RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. REC,,RET MINS,RPMS
1,Texas,B12,0-0,116.9,91.5,0.9434,24-7,6-Dec,99.90%,100.00%
,,,,3,5,,,,,
2,West Virginia,B12,0-0,116.9,91.7,0.9422,23-8,6-Dec,73.90%,76.50%
,,,,2,8,,,,,
3,Virginia,ACC,0-0,110.6,87,0.9405,23-7,15-5,69.50%,63.50%
,,,,41,1,,,,,
4,Gonzaga,WCC,0-0,115.7,91.7,0.9357,26-5,14-2,51.20%,44.90%
,,,,8,7,,,,,
5,Baylor,B12,0-0,115.9,92.1,0.934,22-8,7-Nov,73.00%,76.30%
,,,,6,12,,,,,
6,Texas Tech,B12,0-0,113.1,90.2,0.9306,22-9,7-Nov,42.80%,40.60%
,,,,20,2,,,,,
7,Florida,SEC,0-0,114.6,92.3,0.9235,23-8,13-5,68.00%,62.40%
,,,,9,14,,,,,
8,Duke,ACC,0-0,113,91.2,0.922,23-8,14-6,44.90%,35.60%
,,,,22,3,,,,,
9,Wisconsin,B10,0-0,113.5,91.6,0.922,22-9,13-7,78.50%,79.50%
,,,,16,6,,,,,
10,Villanova,BE,0-0,115.8,93.5,0.9214,25-8,14-6,83.10%,81.20%
,,,,7,27,,,,,
11,Kansas,B12,0-0,112.8,91.2,0.9197,20-10,7-Nov,54.70%,49.00%
,,,,25,4,,,,,
12,Creighton,BE,0-0,116.6,94.6,0.9171,23-9,14-6,76.40%,73.50%
,,,,5,46,,,,,
13,Michigan St.,B10,0-0,112.6,91.8,0.9132,21-10,8-Dec,61.70%,53.60%
,,,,28,9,,,,,
14,Michigan,B10,0-0,112.7,91.9,0.9122,20-11,8-Dec,58.90%,50.30%
,,,,26,10,,,,,
15,Ohio St.,B10,0-0,114.6,93.5,0.9121,21-10,8-Dec,49.60%,47.40%
,,,,10,28,,,,,
16,Oregon,P12,0-0,116.7,95.5,0.9093,22-9,13-5,42.40%,38.80%
,,,,4,59,,,,,
17,Illinois,B10,0-0,113.6,93.9,0.8993,20-10,9-Nov,69.50%,68.70%
,,,,14,33,,,,,
18,Florida St.,ACC,0-0,111.8,92.7,0.8966,20-11,8-Dec,56.40%,52.60%
,,,,32,18,,,,,
19,Tennessee,SEC,0-0,112.3,93.2,0.895,22-9,6-Dec,70.70%,66.80%
,,,,30,24,,,,,
20,Kentucky,SEC,0-0,112.6,93.8,0.8907,22-9,6-Dec,7.60%,6.50%
,,,,29,32,,,,,
21,North Carolina,ACC,0-0,112.9,94.1,0.8905,19-12,8-Dec,54.80%,52.60%
,,,,23,37,,,,,
22,Syracuse,ACC,0-0,113.1,94.3,0.8899,21-10,8-Dec,75.70%,70.90%
,,,,19,41,,,,,
23,Houston,Amer,0-0,110.9,92.5,0.8893,22-7,5-Nov,61.20%,66.60%
,,,,39,16,,,,,
24,Arizona St.,P12,0-0,114.5,95.8,0.8863,22-9,6-Dec,58.90%,65.40%
,,,,11,64,,,,,
25,Indiana,B10,0-0,111.3,93.1,0.8851,20-11,9-Nov,67.80%,65.40%
,,,,34,23,,,,,
26,Iowa,B10,0-0,117.5,98.7,0.8807,19-12,9-Nov,79.60%,78.70%
,,,,1,114,,,,,
27,Louisville,ACC,0-0,113,95,0.8805,20-11,9-Nov,26.80%,27.10%
,,,,21,52,,,,,
28,Saint Louis,A10,0-0,110.9,93.3,0.8804,24-6,13-5,91.80%,94.00%
,,,,38,25,,,,,
29,Miami FL,ACC,0-0,114.2,96.2,0.8782,19-11,9-Nov,64.90%,70.80%
,,,,12,70,,,,,
30,Providence,BE,0-0,110.5,93.1,0.8774,22-11,8-Dec,42.50%,40.30%
,,,,43,22,,,,,
31,Stanford,P12,0-0,109.5,92.3,0.8765,22-9,7-Nov,77.10%,75.80%
,,,,55,15,,,,,
32,Rutgers,B10,0-0,108.8,92,0.8726,19-11,9-Nov,81.90%,82.60%
,,,,61,11,,,,,
33,UCLA,P12,0-0,114.2,96.9,0.8678,20-10,7-Nov,86.80%,87.80%
,,,,13,81,,,,,
34,Connecticut,BE,0-0,113.5,96.4,0.8677,21-12,9-Nov,70.00%,61.60%
,,,,17,75,,,,,
35,Memphis,Amer,0-0,108.2,92.2,0.8633,21-8,5-Nov,71.90%,63.10%
,,,,71,13,,,,,
36,Kansas St.,B12,0-0,108.9,92.9,0.8616,18-13,10-Aug,41.60%,29.00%
,,,,60,19,,,,,
37,Alabama,SEC,0-0,110.5,94.5,0.8578,21-10,7-Nov,53.50%,51.70%
,,,,42,45,,,,,
38,Oklahoma,B12,0-0,109.4,93.6,0.8568,17-14,10-Aug,68.70%,69.00%
,,,,56,31,,,,,
39,Minnesota,B10,0-0,108.6,93.1,0.8553,17-13,11-Sep,52.90%,52.60%
,,,,65,21,,,,,
40,Washington,P12,0-0,110,94.4,0.8526,20-11,8-Oct,64.00%,54.20%
,,,,48,43,,,,,
41,Mississippi,SEC,0-0,110.3,95,0.8476,20-11,8-Oct,64.30%,56.10%
,,,,46,53,,,,,
42,Purdue,B10,0-0,108.1,93.4,0.8429,16-15,11-Sep,57.10%,59.10%
,,,,72,26,,,,,
43,Loyola Chicago,MVC,0-0,109.1,94.3,0.8428,23-7,13-5,91.70%,93.20%
,,,,57,40,,,,,
44,Northern Iowa,MVC,0-0,113.5,98.2,0.8421,21-7,13-5,64.30%,70.20%
,,,,15,102,,,,,
45,Richmond,A10,0-0,112.2,97.1,0.8405,23-8,13-5,94.30%,96.00%
,,,,31,85,,,,,
46,Wichita St.,Amer,0-0,108.5,94,0.8399,21-9,6-Nov,43.80%,39.10%
,,,,66,35,,,,,
47,Western Kentucky,CUSA,0-0,112.9,97.9,0.8382,22-7,13-5,70.60%,71.70%
,,,,24,96,,,,,
48,Oklahoma St.,B12,0-0,110.3,95.7,0.8365,16-15,11-Jul,40.30%,38.90%
,,,,47,62,,,,,
49,North Carolina St.,ACC,0-0,109.9,95.4,0.836,18-13,10-Oct,61.30%,56.90%
,,,,50,58,,,,,
50,BYU,WCC,0-0,110.4,96.1,0.8307,20-10,5-Nov,36.90%,26.60%
,,,,45,69,,,,,
51,Cincinnati,Amer,0-0,106.3,92.6,0.8302,19-9,6-Oct,48.20%,44.10%
,,,,96,17,,,,,
52,Georgia Tech,ACC,0-0,106.6,92.9,0.829,17-13,10-Oct,77.70%,77.50%
,,,,90,20,,,,,
53,Missouri,SEC,0-0,108.7,94.9,0.8266,19-12,8-Oct,89.00%,89.50%
,,,,64,50,,,,,
54,Seton Hall,BE,0-0,109,95.3,0.8244,18-14,10-Oct,53.70%,43.50%
,,,,58,56,,,,,
55,Xavier,BE,0-0,107.4,93.9,0.8242,19-14,10-Oct,48.00%,42.00%
,,,,81,34,,,,,
56,Colorado,P12,0-0,108.3,94.8,0.8224,18-13,9-Sep,59.30%,57.80%
,,,,68,49,,,,,
57,North Texas,CUSA,0-0,111.8,98,0.819,21-8,13-5,59.00%,59.70%
,,,,33,100,,,,,
58,Virginia Tech,ACC,0-0,106.6,93.5,0.8181,18-13,11-Sep,63.60%,57.60%
,,,,89,29,,,,,
59,St. John's,BE,0-0,107.3,94.5,0.813,20-13,11-Sep,62.20%,58.40%
,,,,82,44,,,,,
60,LSU,SEC,0-0,113.2,99.6,0.813,19-12,9-Sep,58.10%,56.60%
,,,,18,130,,,,,
61,San Diego St.,MWC,0-0,109,95.9,0.8122,20-8,13-5,52.70%,44.30%
,,,,59,66,,,,,
62,Utah,P12,0-0,111.2,98.3,0.8044,18-12,9-Sep,85.90%,83.50%
,,,,36,105,,,,,
63,SMU,Amer,0-0,112.7,99.8,0.8021,20-9,6-Nov,77.90%,77.40%
,,,,27,132,,,,,
64,Clemson,ACC,0-0,105.7,93.6,0.8021,16-14,11-Sep,72.40%,67.50%
,,,,107,30,,,,,
65,Arizona,P12,0-0,106.8,94.6,0.8002,18-13,9-Sep,19.80%,16.10%
,,,,87,47,,,,,
66,Davidson,A10,0-0,111.2,98.6,0.7997,20-10,7-Nov,78.90%,75.80%
,,,,35,111,,,,,
67,Northwestern,B10,0-0,108,95.9,0.7978,16-14,12-Aug,71.30%,69.70%
,,,,74,65,,,,,
68,Notre Dame,ACC,0-0,111.1,98.8,0.7947,17-14,11-Sep,45.60%,42.60%
,,,,37,115,,,,,
69,USC,P12,0-0,108.3,96.3,0.7942,18-13,9-Sep,25.30%,24.70%
,,,,70,72,,,,,
70,Penn St.,B10,0-0,106.9,95.1,0.794,16-15,13-Jul,65.90%,55.80%
,,,,86,54,,,,,
71,UNC Greensboro,SC,0-0,105.9,94.2,0.7938,23-6,15-3,64.20%,69.90%
,,,,102,38,,,,,
72,Arkansas,SEC,0-0,106,94.4,0.7913,18-13,9-Sep,2.90%,1.50%
,,,,101,42,,,,,
73,Maryland,B10,0-0,107,95.3,0.7904,16-15,13-Jul,56.20%,51.70%
,,,,85,57,,,,,
74,Butler,BE,0-0,107.8,96.3,0.7855,17-16,11-Sep,47.10%,41.00%
,,,,76,73,,,,,
75,Old Dominion,CUSA,0-0,106.3,95.2,0.7813,21-10,6-Dec,79.70%,85.40%
,,,,95,55,,,,,
76,Marquette,BE,0-0,108.1,96.8,0.7792,16-16,12-Aug,46.60%,36.80%
,,,,73,80,,,,,
77,Vermont,AE,0-0,107.8,96.7,0.7769,24-6,14-2,64.60%,60.90%
,,,,77,78,,,,,
78,South Carolina,SEC,0-0,104.4,94,0.7697,17-14,9-Sep,76.00%,75.90%
,,,,125,36,,,,,
79,St. Bonaventure,A10,0-0,109.7,98.9,0.7671,19-11,7-Nov,80.50%,81.40%
,,,,52,117,,,,,
80,Texas A&M,SEC,0-0,104.2,94.2,0.7614,17-13,10-Aug,65.20%,64.50%
,,,,128,39,,,,,
81,Duquesne,A10,0-0,108.7,98.5,0.7568,20-10,8-Oct,83.50%,85.40%
,,,,63,109,,,,,
82,TCU,B12,0-0,105.4,95.7,0.7533,14-16,13-May,60.50%,57.30%
,,,,110,61,,,,,
83,Boise St.,MWC,0-0,106.6,97,0.7481,19-10,6-Dec,40.90%,43.70%
,,,,88,82,,,,,
84,New Mexico St.,WAC,0-0,107.1,97.5,0.7459,23-6,14-2,40.60%,37.70%
,,,,83,89,,,,,
85,Saint Mary's,WCC,0-0,109.6,100,0.743,18-12,7-Sep,45.20%,33.20%
,,,,53,136,,,,,
86,Rhode Island,A10,0-0,105.2,96,0.7425,17-13,8-Oct,34.00%,36.70%
,,,,116,67,,,,,
87,Pittsburgh,ACC,0-0,106.4,97.1,0.7418,14-17,13-Jul,63.70%,62.70%
,,,,92,84,,,,,
88,South Florida,Amer,0-0,104.8,95.8,0.7369,17-12,8-Aug,75.30%,70.10%
,,,,119,63,,,,,
89,DePaul,BE,0-0,105.1,96.2,0.7347,15-17,13-Jul,64.60%,64.20%
,,,,117,71,,,,,
90,California,P12,0-0,108.4,99.4,0.7298,16-15,11-Jul,66.50%,65.20%
,,,,67,127,,,,,
91,Dayton,A10,0-0,105.7,97,0.7277,18-13,9-Sep,51.60%,50.10%
,,,,106,83,,,,,
92,Iowa St.,B12,0-0,110.4,101.4,0.7269,13-18,13-May,44.40%,47.70%
,,,,44,166,,,,,
93,Utah St.,MWC,0-0,102.9,94.8,0.7194,18-11,6-Dec,54.80%,53.30%
,,,,149,48,,,,,
94,Indiana St.,MVC,0-0,107.8,99.5,0.7137,17-11,7-Nov,63.10%,64.30%
,,,,78,129,,,,,
95,Missouri St.,MVC,0-0,107.9,99.8,0.71,19-12,7-Nov,36.20%,34.30%
,,,,75,133,,,,,
96,Furman,SC,0-0,103.7,96,0.7067,19-9,13-5,74.30%,73.80%
,,,,137,68,,,,,
97,Louisiana Tech,CUSA,0-0,106.2,98.7,0.6986,17-11,8-Oct,57.70%,54.50%
,,,,98,113,,,,,
98,Marshall,CUSA,0-0,104.6,97.3,0.6977,18-12,8-Oct,96.00%,96.50%
,,,,123,86,,,,,
99,South Dakota St.,Sum,0-0,109.6,101.9,0.6965,22-7,14-2,88.50%,86.90%
,,,,54,176,,,,,
100,Mississippi St.,SEC,0-0,106.1,98.8,0.6922,15-16,11-Jul,37.00%,28.00%
,,,,99,116,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS
101,Pepperdine,WCC,0-0,110,102.6,0.6889,17-13,8-Aug,82.50%,77.90%
,,,,49,189,,,,,
102,Georgia St.,SB,0-0,105,98,0.6881,21-8,15-5,72.10%,74.10%
,,,,118,99,,,,,
103,Boston College,ACC,0-0,108.3,101.1,0.6879,13-18,14-Jun,49.40%,44.70%
,,,,69,160,,,,,
104,Yale,Ivy,0-0,105.3,98.4,0.6869,18-10,4-Oct,68.60%,70.20%
,,,,113,107,,,,,
105,Nebraska,B10,0-0,104.3,97.4,0.6865,19-Dec,15-May,26.60%,21.90%
,,,,127,87,,,,,
106,Georgia,SEC,0-0,103.3,96.6,0.6823,13-17,12-Jun,36.00%,33.30%
,,,,145,76,,,,,
107,Murray St.,OVC,0-0,102.8,96.7,0.6706,21-7,14-4,65.20%,68.00%
,,,,151,77,,,,,
108,George Mason,A10,0-0,105.3,99.1,0.6676,17-14,9-Sep,87.70%,90.50%
,,,,114,121,,,,,
109,San Francisco,WCC,0-0,103.7,97.8,0.6632,17-13,8-Aug,50.40%,47.80%
,,,,136,93,,,,,
110,Auburn,SEC,0-0,103.8,97.9,0.6615,14-17,12-Jun,21.50%,17.00%
,,,,134,97,,,,,
111,Colorado St.,MWC,0-0,109.9,103.8,0.6598,17-13,8-Oct,65.70%,63.10%
,,,,51,213,,,,,
112,Santa Clara,WCC,0-0,106.1,100.2,0.6584,18-11,8-Aug,71.40%,69.20%
,,,,100,139,,,,,
113,Little Rock,SB,0-0,106.3,100.5,0.6556,20-10,15-5,77.60%,74.20%
,,,,94,145,,,,,
114,Bradley,MVC,0-0,105.5,99.7,0.6552,17-13,8-Oct,55.50%,50.50%
,,,,109,131,,,,,
115,Tulsa,Amer,0-0,100.3,94.9,0.6543,17-12,8-Aug,44.90%,44.70%
,,,,201,51,,,,,
116,UNLV,MWC,0-0,106.5,100.8,0.6539,17-14,8-Oct,39.60%,41.20%
,,,,91,151,,,,,
117,Princeton,Ivy,0-0,106.4,100.7,0.6533,17-9,4-Oct,78.90%,75.80%
,,,,93,149,,,,,
118,Wyoming,MWC,0-0,103.4,98.2,0.6424,18-11,8-Oct,48.90%,54.70%
,,,,141,104,,,,,
119,UAB,CUSA,0-0,105.4,100.1,0.6423,17-12,8-Oct,51.20%,58.80%
,,,,112,138,,,,,
120,Georgetown,BE,0-0,104.3,99.2,0.6418,21-Dec,15-May,38.20%,36.70%
,,,,126,122,,,,,
121,Pacific,WCC,0-0,102.5,97.5,0.6408,18-12,8-Aug,58.30%,52.40%
,,,,158,88,,,,,
122,Wright St.,Horz,0-0,102.8,97.9,0.6362,21-8,13-5,60.60%,64.30%
,,,,153,98,,,,,
123,Chattanooga,SC,0-0,110.7,105.5,0.6355,19-10,6-Dec,52.00%,54.00%
,,,,40,250,,,,,
124,UTSA,CUSA,0-0,108.7,103.7,0.6324,16-12,8-Oct,66.90%,78.30%
,,,,62,212,,,,,
125,Abilene Christian,Slnd,0-0,102.5,97.8,0.6307,19-8,16-4,74.80%,74.10%
,,,,160,94,,,,,
126,VCU,A10,0-0,100.8,96.3,0.6276,15-16,11-Jul,37.30%,35.00%
,,,,193,74,,,,,
127,Massachusetts,A10,0-0,107.6,103.2,0.6179,15-16,10-Aug,58.90%,57.10%
,,,,80,202,,,,,
128,Nevada,MWC,0-0,105.5,101.3,0.6154,16-14,8-Oct,31.00%,22.90%
,,,,108,163,,,,,
129,Montana,BSky,0-0,102.4,98.4,0.6115,20-9,16-4,49.10%,39.30%
,,,,161,108,,,,,
130,UTEP,CUSA,0-0,103.9,99.9,0.6106,16-12,8-Oct,54.70%,55.30%
,,,,132,135,,,,,
131,Texas St.,SB,0-0,101.9,98.1,0.6085,18-11,13-7,70.20%,62.90%
,,,,168,101,,,,,
132,San Diego,WCC,0-0,101.5,97.7,0.6078,15-15,9-Jul,56.60%,53.40%
,,,,176,92,,,,,
133,Wake Forest,ACC,0-0,105.3,101.6,0.6016,20-Oct,15-May,33.30%,29.60%
,,,,115,169,,,,,
134,Stephen F. Austin,Slnd,0-0,101.3,97.8,0.599,20-8,15-5,61.20%,57.60%
,,,,179,95,,,,,
135,Bowling Green,MAC,0-0,105.8,102.2,0.5982,18-11,7-Nov,63.90%,60.30%
,,,,104,180,,,,,
136,La Salle,A10,0-0,102.4,99,0.5964,15-15,11-Jul,66.90%,63.80%
,,,,162,118,,,,,
137,Fordham,A10,0-0,98.7,95.6,0.5892,16-14,11-Jul,82.20%,77.90%
,,,,238,60,,,,,
138,UCF,Amer,0-0,101.1,98.2,0.5831,14-15,10-Jul,43.30%,40.00%
,,,,186,103,,,,,
139,Oregon St.,P12,0-0,103.3,100.3,0.5819,18-Dec,14-Apr,59.30%,55.60%
,,,,144,141,,,,,
140,Vanderbilt,SEC,0-0,103.4,100.5,0.5803,13-18,14-Apr,71.90%,61.70%
,,,,142,144,,,,,
141,Drake,MVC,0-0,102.7,99.9,0.5787,15-14,10-Aug,72.30%,66.50%
,,,,157,134,,,,,
142,Saint Joseph's,A10,0-0,107.7,104.9,0.5744,19-Dec,11-Jul,71.40%,72.90%
,,,,79,237,,,,,
143,Ohio,MAC,0-0,101.8,99.3,0.5717,17-12,7-Nov,68.40%,71.20%
,,,,170,125,,,,,
144,Loyola Marymount,WCC,0-0,107,104.7,0.563,14-15,10-Jun,54.80%,61.70%
,,,,84,233,,,,,
145,UC Irvine,BW,0-0,101.2,99,0.5618,18-12,5-Nov,45.10%,43.60%
,,,,183,119,,,,,
146,Buffalo,MAC,0-0,101.5,99.4,0.5599,18-12,7-Nov,64.40%,64.30%
,,,,175,128,,,,,
147,Winthrop,BSth,0-0,103.5,101.5,0.5549,20-9,15-3,86.80%,87.20%
,,,,138,168,,,,,
148,Siena,MAAC,0-0,106.2,104.4,0.5515,19-10,14-6,56.80%,57.90%
,,,,97,226,,,,,
149,East Carolina,Amer,0-0,102.8,101,0.55,16-14,10-Jul,96.40%,96.10%
,,,,154,157,,,,,
150,Illinois St.,MVC,0-0,102.5,100.9,0.5452,13-16,10-Aug,47.60%,47.50%
,,,,159,153,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS
151,Washington St.,P12,0-0,102.3,101,0.5379,19-Dec,14-Apr,49.80%,50.10%
,,,,164,156,,,,,
152,Belmont,OVC,0-0,103.2,101.9,0.5372,18-12,6-Dec,45.60%,48.00%
,,,,146,175,,,,,
153,Monmouth,MAAC,0-0,101.8,100.7,0.5313,19-12,14-6,67.70%,61.90%
,,,,172,148,,,,,
154,Eastern Michigan,MAC,0-0,97.6,96.8,0.5244,14-13,7-Nov,74.90%,72.80%
,,,,257,79,,,,,
155,Austin Peay,OVC,0-0,104.1,103.5,0.5155,17-12,6-Dec,57.20%,63.40%
,,,,129,207,,,,,
156,Miami OH,MAC,0-0,102.9,102.4,0.5134,17-12,8-Oct,77.30%,72.20%
,,,,150,184,,,,,
157,FIU,CUSA,0-0,100.9,100.6,0.51,16-Dec,11-Jul,61.10%,51.60%
,,,,190,146,,,,,
158,Eastern Illinois,OVC,0-0,103,102.9,0.5033,18-10,6-Dec,77.10%,81.20%
,,,,148,195,,,,,
159,UMBC,AE,0-0,102.3,102.2,0.5033,16-11,5-Nov,79.30%,68.80%
,,,,163,181,,,,,
160,Middle Tennessee,CUSA,0-0,104,104.1,0.4992,16-Dec,10-Aug,72.60%,72.40%
,,,,131,219,,,,,
161,Penn,Ivy,0-0,98.6,98.7,0.4988,13-13,6-Aug,46.60%,41.90%
,,,,239,112,,,,,
162,Valparaiso,MVC,0-0,100.9,100.9,0.498,13-17,11-Jul,66.10%,61.90%
,,,,192,155,,,,,
163,Charlotte,CUSA,0-0,102.2,102.7,0.4864,13-16,11-Jul,47.20%,55.50%
,,,,166,190,,,,,
164,Western Carolina,SC,0-0,105.7,106.2,0.4861,14-13,8-Oct,71.50%,64.40%
,,,,105,266,,,,,
165,Liberty,ASun,0-0,97,97.6,0.4842,19-10,6-Oct,49.50%,37.30%
,,,,269,90,,,,,
166,Toledo,MAC,0-0,103.5,104.1,0.4834,16-14,8-Oct,48.60%,51.20%
,,,,140,220,,,,,
167,Colgate,Pat,0-0,103.8,104.5,0.4812,18-12,6-Dec,68.90%,63.40%
,,,,133,229,,,,,
168,UC Santa Barbara,BW,0-0,104.7,105.4,0.4807,18-11,6-Oct,77.20%,74.90%
,,,,121,246,,,,,
169,Fresno St.,MWC,0-0,101.1,101.8,0.4788,16-Dec,10-Aug,32.40%,26.30%
,,,,187,173,,,,,
170,UC Riverside,BW,0-0,100.2,101.1,0.4743,18-11,6-Oct,72.70%,72.30%
,,,,206,158,,,,,
171,College of Charleston,CAA,0-0,101.1,102.1,0.4736,15-14,7-Nov,48.20%,37.90%
,,,,185,178,,,,,
172,Eastern Washington,BSky,0-0,100,101.2,0.4664,17-12,13-7,81.90%,76.40%
,,,,208,162,,,,,
173,Harvard,Ivy,0-0,100.8,102,0.4662,13-15,7-Jul,30.80%,36.40%
,,,,194,177,,,,,
174,Northeastern,CAA,0-0,101.4,102.7,0.4631,17-13,7-Nov,41.00%,38.10%
,,,,177,191,,,,,
175,Illinois Chicago,Horz,0-0,97.9,99.2,0.4629,16-14,8-Oct,49.80%,43.20%
,,,,249,123,,,,,
176,Eastern Kentucky,OVC,0-0,100.8,102.3,0.4567,15-14,7-Nov,67.50%,69.30%
,,,,195,183,,,,,
177,Grand Canyon,WAC,0-0,103.1,104.7,0.4561,17-12,5-Nov,54.80%,51.50%
,,,,147,234,,,,,
178,Cornell,Ivy,0-0,105.9,107.5,0.456,13-Dec,7-Jul,83.30%,81.40%
,,,,103,287,,,,,
179,Coastal Carolina,SB,0-0,101.9,103.6,0.4535,15-14,9-Nov,64.30%,56.40%
,,,,167,209,,,,,
180,Boston University,Pat,0-0,101.3,102.9,0.4533,18-12,6-Dec,86.60%,79.30%
,,,,180,196,,,,,
181,Ball St.,MAC,0-0,95.9,97.6,0.4485,15-15,9-Sep,42.20%,39.30%
,,,,293,91,,,,,
182,Southern Illinois,MVC,0-0,97.6,99.3,0.4481,18-Dec,12-Jun,42.40%,43.40%
,,,,258,126,,,,,
183,NJIT,AE,0-0,100,101.8,0.447,15-13,6-Oct,66.90%,71.20%
,,,,209,174,,,,,
184,UT Arlington,SB,0-0,96.5,98.5,0.4419,13-16,10-Oct,49.70%,48.90%
