RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. REC,,RET MINS,RPMS,NC SOS
1,Florida,SEC,0-0,119.8,92.2,0.9534,24-5,14-4,46.00%,42.20%,24%
,,,,2,3,,,,,,
2,Michigan St.,B10,0-0,121,93.1,0.9533,23-6,15-5,65.60%,64.40%,19%
,,,,1,10,,,,,,
3,Kansas,B12,0-0,119.6,93.8,0.9425,22-7,13-5,55.20%,44.00%,20%
,,,,3,16,,,,,,
4,Louisville,ACC,0-0,117.2,93.9,0.9276,24-7,14-6,66.90%,71.60%,19%
,,,,6,19,,,,,,
5,North Carolina,ACC,0-0,115.9,93.6,0.9211,21-8,14-6,26.80%,20.60%,21%
,,,,11,14,,,,,,
6,Gonzaga,WCC,0-0,113.9,92.3,0.9185,24-5,13-3,27.00%,19.10%,18%
,,,,21,4,,,,,,
7,Purdue,B10,0-0,117.3,95.3,0.9156,21-9,13-7,53.10%,48.50%,24%
,,,,5,35,,,,,,
8,Maryland,B10,0-0,115.6,94.1,0.9144,20-9,8-Dec,83.30%,80.70%,17%
,,,,14,22,,,,,,
9,VCU,A10,0-0,113.6,92.9,0.9106,25-6,15-3,82.60%,85.90%,18%
,,,,23,9,,,,,,
10,Duke,ACC,0-0,112.8,92.4,0.9086,22-8,14-6,45.30%,30.20%,18%
,,,,32,5,,,,,,
11,Kentucky,SEC,0-0,112.7,92.4,0.907,22-9,6-Dec,36.80%,31.70%,21%
,,,,34,6,,,,,,
12,Missouri,SEC,0-0,115,94.4,0.9061,21-9,6-Dec,65.90%,64.10%,22%
,,,,15,26,,,,,,
13,Illinois,B10,0-0,117.1,96.2,0.9051,21-10,8-Dec,81.60%,85.00%,16%
,,,,7,49,,,,,,
14,Saint Mary's,WCC,0-0,114.7,94.3,0.9049,25-5,13-3,87.40%,87.40%,15%
,,,,16,25,,,,,,
15,Ohio St.,B10,0-0,113.9,94,0.9015,21-10,8-Dec,68.80%,66.80%,22%
,,,,22,20,,,,,,
16,Virginia,ACC,0-0,109.4,90.4,0.899,21-8,13-7,40.10%,34.60%,13%
,,,,73,1,,,,,,
17,Harvard,Ivy,0-0,116.6,96.4,0.8988,23-4,2-Dec,96.40%,96.70%,12%
,,,,9,52,,,,,,
18,Baylor,B12,0-0,117.9,97.6,0.8973,18-10,8-Oct,65.10%,58.60%,19%
,,,,4,73,,,,,,
19,Penn St.,B10,0-0,113.1,93.8,0.8955,20-10,8-Dec,70.30%,67.20%,14%
,,,,30,18,,,,,,
20,Villanova,BE,0-0,114.6,95.2,0.8937,20-9,7-Nov,53.00%,43.70%,21%
,,,,18,34,,,,,,
21,Notre Dame,ACC,0-0,115.8,96.5,0.8911,22-9,13-7,89.00%,85.90%,12%
,,,,12,53,,,,,,
22,Oregon,P12,0-0,111.9,93.3,0.8901,22-7,13-5,36.40%,35.20%,18%
,,,,45,12,,,,,,
23,Providence,BE,0-0,112.3,93.8,0.8879,20-9,7-Nov,74.60%,76.40%,19%
,,,,36,17,,,,,,
24,Texas Tech,B12,0-0,109.1,91.3,0.886,20-10,8-Oct,25.40%,21.10%,15%
,,,,78,2,,,,,,
25,Texas,B12,0-0,111.9,93.7,0.8859,19-11,8-Oct,55.30%,50.50%,21%
,,,,43,15,,,,,,
26,Wisconsin,B10,0-0,110.3,92.5,0.8832,18-12,9-Nov,69.70%,58.90%,21%
,,,,59,7,,,,,,
27,Arizona,P12,0-0,116.7,97.9,0.8823,21-8,6-Dec,37.20%,37.00%,19%
,,,,8,80,,,,,,
28,Oklahoma,B12,0-0,112.2,94.3,0.8808,19-11,8-Oct,41.50%,39.10%,21%
,,,,40,24,,,,,,
29,Seton Hall,BE,0-0,111.8,94.1,0.8794,18-10,7-Nov,84.90%,89.00%,27%
,,,,47,21,,,,,,
30,West Virginia,B12,0-0,113.6,95.8,0.8763,19-11,9-Sep,60.80%,53.60%,20%
,,,,25,41,,,,,,
31,Marquette,BE,0-0,114.6,96.8,0.8754,18-10,8-Oct,59.10%,64.30%,21%
,,,,17,59,,,,,,
32,Michigan,B10,0-0,110.4,93.2,0.8741,17-12,10-Oct,54.20%,47.30%,19%
,,,,58,11,,,,,,
33,Creighton,BE,0-0,113,96,0.8674,19-11,8-Oct,72.20%,71.50%,18%
,,,,31,44,,,,,,
34,Florida St.,ACC,0-0,109.9,93.4,0.8665,19-12,9-Nov,43.00%,40.40%,23%
,,,,63,13,,,,,,
35,Alabama,SEC,0-0,111.1,94.8,0.8621,18-11,8-Oct,52.00%,55.10%,25%
,,,,54,28,,,,,,
36,San Diego St.,MWC,0-0,111.4,95,0.8616,22-6,14-4,52.70%,40.90%,13%
,,,,51,32,,,,,,
37,Xavier,BE,0-0,113.6,97.5,0.8539,18-11,8-Oct,61.30%,70.10%,15%
,,,,24,70,,,,,,
38,Colorado,P12,0-0,110.6,94.9,0.8529,21-9,6-Dec,94.10%,95.20%,18%
,,,,57,30,,,,,,
39,Cincinnati,Amer,0-0,109.7,94.2,0.8515,19-9,6-Dec,52.20%,58.00%,21%
,,,,68,23,,,,,,
40,New Mexico St.,WAC,0-0,114,98,0.8513,23-5,14-2,75.50%,73.10%,17%
,,,,20,81,,,,,,
41,Kansas St.,B12,0-0,107.6,92.6,0.8486,18-12,10-Aug,53.80%,47.30%,17%
,,,,90,8,,,,,,
42,Memphis,Amer,0-0,112.6,96.9,0.8484,22-9,6-Dec,29.10%,28.50%,17%
,,,,35,61,,,,,,
43,Georgetown,BE,0-0,113.5,97.7,0.8483,19-11,9-Sep,64.50%,62.00%,17%
,,,,27,76,,,,,,
44,North Carolina St.,ACC,0-0,113.2,97.8,0.8434,20-11,9-Nov,71.60%,72.60%,14%
,,,,29,77,,,,,,
45,LSU,SEC,0-0,114.5,98.9,0.843,18-13,9-Sep,59.40%,52.20%,22%
,,,,19,97,,,,,,
46,Utah St.,MWC,0-0,111.5,96.6,0.8385,21-7,14-4,71.30%,70.70%,25%
,,,,50,55,,,,,,
47,Dayton,A10,0-0,112.1,97.3,0.8361,21-8,13-5,70.80%,69.40%,15%
,,,,41,66,,,,,,
48,Rutgers,B10,0-0,109.9,95.5,0.8353,18-13,11-Sep,71.40%,71.90%,10%
,,,,61,36,,,,,,
49,Georgia,SEC,0-0,113.6,98.6,0.8353,17-12,9-Sep,39.50%,41.60%,17%
,,,,26,93,,,,,,
50,Texas A&M;,SEC,0-0,109.9,95.6,0.8325,17-11,9-Sep,65.90%,73.80%,18%
,,,,62,38,,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS,NC SOS
51,Davidson,A10,0-0,111.8,97.3,0.8309,20-8,6-Dec,94.80%,94.40%,19%
,,,,48,67,,,,,,
52,Wichita St.,Amer,0-0,109.2,95.2,0.8295,20-10,7-Nov,55.50%,52.90%,15%
,,,,76,33,,,,,,
53,Oklahoma St.,B12,0-0,112.3,97.9,0.8294,16-14,10-Aug,76.20%,74.50%,19%
,,,,37,79,,,,,,
54,Iowa,B10,0-0,116.5,101.6,0.8283,16-14,11-Sep,60.80%,56.20%,20%
,,,,10,148,,,,,,
55,Miami FL,ACC,0-0,111.7,97.5,0.8268,16-12,10-Oct,50.20%,47.20%,18%
,,,,49,71,,,,,,
56,Indiana,B10,0-0,109.3,95.6,0.8244,17-14,11-Sep,58.80%,53.50%,14%
,,,,74,37,,,,,,
57,Arizona St.,P12,0-0,112.1,98,0.8235,19-11,7-Nov,62.60%,56.40%,20%
,,,,42,83,,,,,,
58,Mississippi,SEC,0-0,111.9,98,0.8209,18-12,10-Aug,57.20%,56.70%,17%
,,,,46,82,,,,,,
59,Washington,P12,0-0,112.2,98.4,0.8188,19-10,7-Nov,27.40%,21.80%,15%
,,,,39,89,,,,,,
60,Butler,BE,0-0,109.6,96.2,0.8186,16-14,10-Aug,68.40%,65.90%,25%
,,,,69,47,,,,,,
61,Connecticut,Amer,0-0,111.9,98.2,0.8185,19-10,7-Nov,67.60%,63.40%,17%
,,,,44,86,,,,,,
62,Iowa St.,B12,0-0,112.7,98.9,0.8178,16-13,11-Jul,37.40%,28.70%,18%
,,,,33,98,,,,,,
63,Georgia Tech,ACC,0-0,109.7,96.3,0.8175,16-13,10-Oct,73.90%,73.30%,20%
,,,,66,50,,,,,,
64,Penn,Ivy,0-0,109.5,96.3,0.8143,18-7,4-Oct,59.00%,65.80%,22%
,,,,70,51,,,,,,
65,Mississippi St.,SEC,0-0,109.4,96.2,0.8136,17-12,9-Sep,57.60%,47.30%,16%
,,,,72,48,,,,,,
66,Houston,Amer,0-0,106.6,94.6,0.7987,19-11,8-Oct,46.40%,43.30%,15%
,,,,104,27,,,,,,
67,Western Kentucky,CUSA,0-0,112.2,99.6,0.7982,18-6,3-Nov,66.80%,69.80%,19%
,,,,38,109,,,,,,
68,Liberty,ASun,0-0,111.2,98.8,0.7952,24-4,14-2,75.90%,75.50%,12%
,,,,53,96,,,,,,
69,Pittsburgh,ACC,0-0,109.8,97.6,0.7949,17-13,11-Sep,60.40%,65.20%,11%
,,,,65,72,,,,,,
70,Rhode Island,A10,0-0,107.5,96.1,0.7842,19-11,6-Dec,80.40%,85.80%,26%
,,,,91,46,,,,,,
71,Northern Iowa,MVC,0-0,107.9,96.7,0.7795,22-7,13-5,83.40%,83.10%,14%
,,,,86,57,,,,,,
72,BYU,WCC,0-0,111.4,99.9,0.7768,19-10,6-Oct,60.10%,69.70%,17%
,,,,52,115,,,,,,
73,Arkansas,SEC,0-0,109.5,98.2,0.7764,17-14,10-Aug,62.90%,61.40%,16%
,,,,71,87,,,,,,
74,Auburn,SEC,0-0,108.3,97.2,0.7748,16-14,10-Aug,37.30%,33.20%,14%
,,,,83,65,,,,,,
75,Oregon St.,P12,0-0,110.6,99.5,0.7716,18-12,9-Sep,71.40%,71.10%,14%
,,,,56,108,,,,,,
76,New Mexico,MWC,0-0,115.6,104,0.7711,22-8,6-Dec,64.80%,69.40%,13%
,,,,13,195,,,,,,
77,USC,P12,0-0,111.1,100.2,0.7646,18-11,9-Sep,40.80%,40.10%,11%
,,,,55,118,,,,,,
78,East Tennessee St.,SC,0-0,109,98.5,0.7627,23-7,14-4,79.70%,78.90%,15%
,,,,79,90,,,,,,
79,South Florida,Amer,0-0,106.7,96.7,0.7559,18-11,8-Oct,90.40%,93.20%,13%
,,,,101,58,,,,,,
80,UTSA,CUSA,0-0,109.8,99.8,0.7497,20-7,4-Oct,72.70%,73.90%,14%
,,,,64,113,,,,,,
81,Wake Forest,ACC,0-0,109.2,99.3,0.7477,13-15,12-Aug,78.20%,76.50%,20%
,,,,77,105,,,,,,
82,Tennessee,SEC,0-0,105.3,95.9,0.7443,15-15,11-Jul,40.60%,31.10%,23%
,,,,124,43,,,,,,
83,Syracuse,ACC,0-0,105.9,96.6,0.7423,16-14,12-Aug,44.90%,41.10%,14%
,,,,117,56,,,,,,
84,Temple,Amer,0-0,106.8,97.8,0.7329,16-13,9-Sep,72.10%,67.70%,25%
,,,,100,78,,,,,,
85,UC Irvine,BW,0-0,107.8,98.8,0.7327,23-8,13-3,50.80%,50.90%,19%
,,,,87,95,,,,,,
86,Boise St.,MWC,0-0,110.2,101.1,0.7303,18-10,7-Nov,70.30%,69.20%,18%
,,,,60,137,,,,,,
87,Minnesota,B10,0-0,106.8,98.1,0.7259,13-17,14-Jun,32.80%,29.00%,18%
,,,,99,85,,,,,,
88,Loyola Chicago,MVC,0-0,104.1,95.9,0.7209,20-9,6-Dec,61.00%,53.00%,11%
,,,,149,42,,,,,,
89,UCLA,P12,0-0,108,99.5,0.7193,16-13,10-Aug,58.70%,48.20%,16%
,,,,85,107,,,,,,
90,Vermont,AE,0-0,106,97.7,0.7192,23-7,14-2,75.70%,77.90%,18%
,,,,115,74,,,,,,
91,Richmond,A10,0-0,113.3,104.6,0.7143,18-12,8-Oct,85.30%,89.20%,15%
,,,,28,207,,,,,,
92,Tulsa,Amer,0-0,106.1,98.1,0.7122,18-13,9-Sep,51.90%,48.70%,14%
,,,,114,84,,,,,,
93,St. John's,BE,0-0,106.3,98.7,0.7016,14-16,12-Jun,36.20%,38.40%,13%
,,,,110,94,,,,,,
94,St. Bonaventure,A10,0-0,102.8,95.8,0.6933,20-10,7-Nov,52.00%,45.50%,10%
,,,,167,40,,,,,,
95,Nebraska,B10,0-0,106.5,99.4,0.6879,17-Dec,14-Jun,4.10%,2.80%,14%
,,,,105,106,,,,,,
96,Princeton,Ivy,0-0,104.6,97.7,0.6864,17-10,6-Aug,75.30%,68.00%,14%
,,,,140,75,,,,,,
97,TCU,B12,0-0,104.1,97.4,0.6841,13-17,13-May,38.90%,33.60%,11%
,,,,148,68,,,,,,
98,Belmont,OVC,0-0,107.3,100.4,0.6822,23-8,15-3,66.80%,58.70%,15%
,,,,93,122,,,,,,
99,San Francisco,WCC,0-0,107.1,100.3,0.6816,18-13,8-Aug,61.50%,57.10%,12%
,,,,95,119,,,,,,
100,South Carolina,SEC,0-0,103,96.5,0.6787,14-16,12-Jun,54.30%,47.30%,14%
,,,,166,54,,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS,NC SOS
101,Wright St.,Horz,0-0,105.8,99.3,0.6757,21-8,13-5,58.70%,62.60%,8%
,,,,119,103,,,,,,
102,Duquesne,A10,0-0,108.3,101.7,0.6737,19-11,8-Oct,77.10%,75.70%,9%
,,,,82,150,,,,,,
103,Loyola Marymount,WCC,0-0,106.4,100,0.6706,18-12,8-Aug,58.50%,53.40%,11%
,,,,107,116,,,,,,
104,Illinois Chicago,Horz,0-0,105.2,99,0.6686,21-9,13-5,99.40%,99.30%,15%
,,,,125,99,,,,,,
105,Bradley,MVC,0-0,105.2,99.1,0.6673,20-10,7-Nov,60.40%,67.60%,12%
,,,,127,100,,,,,,
106,Ball St.,MAC,0-0,104.3,98.3,0.6647,19-10,6-Dec,68.80%,60.90%,15%
,,,,146,88,,,,,,
107,Missouri St.,MVC,0-0,107,101,0.6603,18-11,7-Nov,48.40%,48.90%,22%
,,,,97,136,,,,,,
108,UT Arlington,SB,0-0,105,99.3,0.6547,21-10,15-5,71.80%,69.40%,22%
,,,,133,104,,,,,,
109,Northwestern,B10,0-0,100.1,94.8,0.6497,18-Nov,15-May,44.80%,41.50%,12%
,,,,227,29,,,,,,
110,Stanford,P12,0-0,102.4,97.1,0.6482,16-14,11-Jul,55.50%,52.50%,12%
,,,,177,64,,,,,,
111,Santa Clara,WCC,0-0,106.2,100.8,0.6464,19-11,8-Aug,78.30%,85.00%,5%
,,,,113,131,,,,,,
112,UNC Greensboro,SC,0-0,102.1,97.1,0.6403,22-10,6-Dec,64.00%,57.50%,16%
,,,,184,63,,,,,,
113,Akron,MAC,0-0,100.7,96.1,0.6337,21-9,7-Nov,62.10%,61.60%,13%
,,,,212,45,,,,,,
114,Florida Atlantic,CUSA,0-0,105.2,100.5,0.63,17-9,6-Aug,63.20%,53.40%,15%
,,,,128,124,,,,,,
115,SMU,Amer,0-0,104.1,99.7,0.6211,16-14,11-Jul,49.50%,48.60%,12%
,,,,151,110,,,,,,
116,Miami OH,MAC,0-0,105,100.6,0.621,19-10,7-Nov,63.50%,66.80%,12%
,,,,134,126,,,,,,
117,North Texas,CUSA,0-0,102.7,98.5,0.6169,15-11,6-Aug,60.20%,53.40%,21%
,,,,171,91,,,,,,
118,Vanderbilt,SEC,0-0,104,99.9,0.6149,13-18,13-May,52.00%,50.60%,10%
,,,,155,114,,,,,,
119,College of Charleston,CAA,0-0,106,101.8,0.6144,19-9,13-5,63.90%,61.20%,16%
,,,,116,151,,,,,,
120,Louisiana Tech,CUSA,0-0,105.4,101.3,0.6121,16-10,6-Aug,73.60%,72.30%,16%
,,,,123,142,,,,,,
121,Bowling Green,MAC,0-0,106.7,102.6,0.6099,18-10,7-Nov,68.00%,68.50%,10%
,,,,103,169,,,,,,
122,Boston College,ACC,0-0,104.5,100.5,0.6098,13-18,14-Jun,55.80%,47.10%,12%
,,,,143,125,,,,,,
123,Columbia,Ivy,0-0,109.2,105.1,0.609,16-13,7-Jul,77.50%,76.10%,16%
,,,,75,218,,,,,,
124,Pepperdine,WCC,0-0,109.7,105.8,0.6029,15-13,9-Jul,75.20%,77.80%,13%
,,,,67,231,,,,,,
125,Clemson,ACC,0-0,99.2,95.7,0.6026,17-Dec,14-Jun,36.30%,28.70%,9%
,,,,253,39,,,,,,
126,UAB,CUSA,0-0,105.9,102.1,0.6021,16-10,6-Aug,71.10%,69.00%,15%
,,,,118,159,,,,,,
127,Colgate,Pat,0-0,108.5,104.8,0.5988,20-11,6-Dec,71.80%,78.80%,16%
,,,,81,211,,,,,,
128,NJIT,ASun,0-0,105.1,101.5,0.5977,19-10,4-Dec,89.30%,90.10%,20%
,,,,131,146,,,,,,
129,UCF,Amer,0-0,100.1,96.8,0.5945,13-15,11-Jul,22.10%,22.70%,15%
,,,,226,60,,,,,,
130,Grand Canyon,WAC,0-0,104.1,100.9,0.5869,18-10,6-Oct,37.40%,44.30%,17%
,,,,152,134,,,,,,
131,California,P12,0-0,104.4,101.3,0.5855,18-Dec,12-Jun,57.00%,56.30%,19%
,,,,145,141,,,,,,
132,Kent St.,MAC,0-0,106.3,103.2,0.5854,18-12,8-Oct,55.10%,52.50%,16%
,,,,109,179,,,,,,
133,Georgia Southern,SB,0-0,102.8,99.8,0.5839,20-11,13-7,68.20%,63.00%,15%
,,,,169,112,,,,,,
134,Furman,SC,0-0,99.8,96.9,0.5815,19-12,7-Nov,73.50%,70.30%,16%
,,,,234,62,,,,,,
135,Indiana St.,MVC,0-0,106.4,103.4,0.5802,15-14,8-Oct,72.50%,72.90%,21%
,,,,106,184,,,,,,
136,Seattle,WAC,0-0,102.5,99.7,0.5772,19-11,6-Oct,89.70%,90.80%,17%
,,,,173,111,,,,,,
137,Air Force,MWC,0-0,105.6,102.8,0.5748,17-13,9-Sep,88.20%,88.80%,10%
,,,,121,173,,,,,,
138,South Dakota,Sum,0-0,104,101.4,0.574,22-9,4-Dec,79.70%,79.10%,10%
,,,,153,143,,,,,,
139,DePaul,BE,0-0,104.9,102.3,0.5727,19-Dec,14-Apr,57.10%,47.40%,14%
,,,,135,162,,,,,,
140,Brown,Ivy,0-0,103.7,101.1,0.5708,15-12,7-Jul,65.10%,61.80%,13%
,,,,159,138,,,,,,
141,Radford,BSth,0-0,105.8,103.2,0.5703,20-10,15-3,64.50%,66.30%,20%
,,,,120,180,,,,,,
142,Towson,CAA,0-0,106.7,104.2,0.5667,18-10,13-5,82.20%,84.20%,22%
,,,,102,198,,,,,,
143,North Dakota St.,Sum,0-0,107.1,104.7,0.5662,21-9,5-Nov,87.90%,82.60%,14%
,,,,96,208,,,,,,
144,North Florida,ASun,0-0,108,105.6,0.5659,18-12,5-Nov,80.50%,78.80%,27%
,,,,84,227,,,,,,
145,Saint Louis,A10,0-0,100.8,98.6,0.5631,17-14,10-Aug,45.20%,42.90%,13%
,,,,210,92,,,,,,
146,South Alabama,SB,0-0,107.7,105.4,0.5622,20-9,13-7,57.70%,62.90%,9%
,,,,88,224,,,,,,
147,UTEP,CUSA,0-0,104.9,102.7,0.5583,13-11,7-Jul,63.80%,64.40%,16%
,,,,136,172,,,,,,
148,George Mason,A10,0-0,104.3,102.2,0.5575,15-14,10-Aug,68.00%,59.00%,13%
,,,,147,161,,,,,,
149,Loyola MD,Pat,0-0,106.2,104.4,0.5511,19-11,6-Dec,89.00%,92.50%,16%
,,,,112,201,,,,,,
150,Virginia Tech,ACC,0-0,100.8,99.1,0.5488,17-Dec,15-May,24.90%,17.40%,9%
,,,,209,101,,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS,NC SOS
151,Albany,AE,0-0,107.2,105.5,0.5457,21-10,4-Dec,78.30%,82.30%,10%
,,,,94,226,,,,,,
152,Northeastern,CAA,0-0,104.1,102.5,0.5439,18-10,6-Dec,48.90%,47.20%,12%
,,,,150,166,,,,,,
153,Nevada,MWC,0-0,102,100.6,0.5408,13-15,9-Sep,15.70%,12.20%,21%
,,,,187,127,,,,,,
154,Middle Tennessee,CUSA,0-0,101.7,100.3,0.5393,13-12,7-Jul,67.10%,68.90%,16%
,,,,193,120,,,,,,
155,Fresno St.,MWC,0-0,98.7,97.4,0.5382,13-14,10-Aug,51.10%,46.80%,19%
,,,,262,69,,,,,,
156,Green Bay,Horz,0-0,104.5,103.1,0.5373,17-14,7-Nov,80.30%,75.20%,23%
,,,,142,178,,,,,,
157,Samford,SC,0-0,106.3,105.2,0.5295,19-13,8-Oct,71.50%,74.20%,14%
,,,,108,221,,,,,,
158,UNLV,MWC,0-0,104.4,103.4,0.5273,15-16,10-Aug,43.30%,38.40%,15%
,,,,144,183,,,,,,
159,Boston University,Pat,0-0,106.9,105.9,0.5273,18-12,7-Nov,79.10%,75.90%,15%
,,,,98,233,,,,,,
160,Coastal Carolina,SB,0-0,103.9,103,0.525,19-10,8-Dec,55.60%,51.60%,3%
,,,,156,176,,,,,,
161,East Carolina,Amer,0-0,105.1,104.2,0.5245,14-15,12-Jun,15.20%,21.30%,6%
,,,,132,197,,,,,,
162,Utah,P12,0-0,104.6,103.7,0.5245,18-Oct,13-May,33.50%,33.40%,17%
,,,,141,189,,,,,,
163,Northern Kentucky,Horz,0-0,102.4,101.5,0.5244,17-13,7-Nov,67.60%,62.20%,18%
,,,,179,145,,,,,,
164,Iona,MAAC,0-0,107.3,106.8,0.5136,17-10,14-6,70.50%,69.10%,22%
,,,,92,253,,,,,,
165,Texas St.,SB,0-0,99.4,99.2,0.506,18-12,8-Dec,51.80%,52.40%,17%
,,,,245,102,,,,,,
166,Old Dominion,CUSA,0-0,95.1,95,0.5048,13-Dec,7-Jul,56.60%,43.60%,22%
,,,,306,31,,,,,,
167,La Salle,A10,0-0,102.1,102,0.5025,14-14,10-Aug,64.10%,57.00%,16%
,,,,186,155,,,,,,
168,George Washington,A10,0-0,101.9,102.1,0.4958,13-16,11-Jul,70.50%,62.30%,13%
,,,,189,158,,,,,,
169,Wofford,SC,0-0,101.9,102.2,0.4915,17-14,8-Oct,53.70%,44.70%,24%
,,,,190,160,,,,,,
170,Drake,MVC,0-0,101.9,102.5,0.4832,15-14,10-Aug,65.10%,64.00%,14%
,,,,191,165,,,,,,
171,Northern Illinois,MAC,0-0,104,104.7,0.4814,17-15,9-Sep,61.30%,56.30%,15%
,,,,154,209,,,,,,
172,Murray St.,OVC,0-0,101.4,102,0.4806,18-10,6-Dec,47.20%,41.40%,10%
,,,,200,157,,,,,,
173,Cal St. Bakersfield,WAC,0-0,101,101.8,0.4762,18-13,7-Sep,38.30%,37.50%,18%
,,,,205,152,,,,,,
174,American,Pat,0-0,105.2,106.2,0.4739,16-13,8-Oct,65.80%,72.10%,14%
,,,,126,240,,,,,,
175,Buffalo,MAC,0-0,99.7,100.7,0.4729,14-15,10-Aug,36.40%,32.50%,14%
,,,,236,128,,,,,,
176,Toledo,MAC,0-0,99.5,100.4,0.4729,16-15,9-Sep,58.20%,54.40%,13%
,,,,244,123,,,,,,
177,Rider,MAAC,0-0,103.9,105,0.4703,17-12,13-7,63.60%,67.10%,20%
,,,,157,215,,,,,,
178,Charleston Southern,BSth,0-0,101.7,103,0.4625,19-10,13-5,73.10%,65.90%,22%
,,,,194,175,,,,,,
179,San Diego,WCC,0-0,99.5,101,0.4579,18-Dec,11-May,34.60%,28.60%,16%
,,,,243,135,,,,,,
180,Oral Roberts,Sum,0-0,108.9,110.6,0.4561,17-12,6-Oct,75.00%,73.90%,23%
,,,,80,320,,,,,,
181,Western Carolina,SC,0-0,104.6,106.3,0.4556,16-13,9-Sep,82.80%,87.20%,17%
,,,,139,242,,,,,,
