RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. REC,,RET MINS,RPMS,NC SOS
182,Monmouth,MAAC,0-0,98.8,100.8,0.4442,17-14,8-Dec,76.20%,76.60%,22%
,,,,260,130,,,,,,
183,Washington St.,P12,0-0,103,105.1,0.4439,18-Nov,14-Apr,49.10%,48.00%,9%
,,,,165,217,,,,,,
184,Ohio,MAC,0-0,100.2,102.3,0.4409,14-15,10-Aug,30.00%,24.40%,19%
,,,,223,163,,,,,,
185,Southern Utah,BSky,0-0,99.8,101.9,0.4381,19-11,13-7,67.20%,66.00%,16%
,,,,235,154,,,,,,
186,Valparaiso,MVC,0-0,100.4,102.6,0.4375,13-16,11-Jul,46.20%,38.90%,10%
,,,,219,171,,,,,,
187,FIU,CUSA,0-0,103.5,105.8,0.4363,14-13,8-Jun,61.10%,55.80%,12%
,,,,161,232,,,,,,
188,Manhattan,MAAC,0-0,100.1,102.4,0.4357,17-12,8-Dec,83.50%,85.50%,12%
,,,,225,164,,,,,,
189,Dartmouth,Ivy,0-0,103.9,106.3,0.4335,13-16,9-May,68.10%,68.00%,10%
,,,,158,243,,,,,,
190,UC Santa Barbara,BW,0-0,103.6,106.1,0.4324,18-13,7-Sep,70.40%,71.20%,11%
,,,,160,237,,,,,,
191,Sam Houston St.,Slnd,0-0,102.2,104.9,0.4261,20-11,14-6,44.70%,47.90%,12%
,,,,181,213,,,,,,
192,Evansville,MVC,0-0,99,101.9,0.4193,17-Dec,11-Jul,67.90%,64.60%,13%
,,,,255,153,,,,,,
193,Weber St.,BSky,0-0,101.5,104.4,0.4188,18-11,13-7,69.10%,69.90%,15%
,,,,197,202,,,,,,
194,Yale,Ivy,0-0,102.5,105.4,0.4182,18-Nov,9-May,44.80%,40.60%,21%
,,,,175,225,,,,,,
195,Fordham,A10,0-0,97.5,100.3,0.4171,13-15,12-Jun,65.00%,64.10%,3%
,,,,283,121,,,,,,
196,Georgia St.,SB,0-0,101,104,0.4154,15-15,10-Oct,33.30%,31.10%,19%
,,,,206,194,,,,,,
197,Little Rock,SB,0-0,98.2,101.2,0.4143,16-15,9-Nov,70.00%,62.40%,18%
,,,,271,140,,,,,,
198,Cal St. Fullerton,BW,0-0,98.2,101.2,0.4141,16-15,7-Sep,51.90%,44.50%,14%
,,,,272,139,,,,,,
199,Hawaii,BW,0-0,99.8,102.9,0.4124,16-12,7-Sep,57.20%,59.80%,14%
,,,,233,174,,,,,,
200,UMBC,AE,0-0,98.3,101.4,0.4107,18-12,6-Oct,77.30%,71.40%,13%
,,,,267,144,,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS,NC SOS
201,LIU Brooklyn,NEC,0-0,102.5,106,0.4041,17-13,6-Dec,75.10%,81.20%,19%
,,,,174,235,,,,,,
202,Northern Colorado,BSky,0-0,96.8,100.2,0.4038,18-12,13-7,72.30%,59.20%,20%
,,,,288,117,,,,,,
203,Detroit,Horz,0-0,107.7,111.5,0.4013,13-18,9-Sep,43.40%,44.60%,23%
,,,,89,329,,,,,,
204,Bucknell,Pat,0-0,98.1,101.6,0.4008,13-17,9-Sep,64.90%,59.60%,17%
,,,,274,147,,,,,,
205,Eastern Illinois,OVC,0-0,102.6,106.4,0.3984,17-13,7-Nov,75.40%,77.10%,16%
,,,,172,245,,,,,,
206,Army,Pat,0-0,98.3,102,0.3963,15-14,9-Sep,66.50%,70.70%,11%
,,,,265,156,,,,,,
207,Milwaukee,Horz,0-0,100.5,104.3,0.3956,14-14,9-Sep,58.80%,61.60%,18%
,,,,215,200,,,,,,
208,Rice,CUSA,0-0,103.1,107,0.3952,14-Nov,9-May,75.10%,76.30%,10%
,,,,164,256,,,,,,
209,Cal Baptist,WAC,0-0,105.1,109.2,0.3938,18-12,8-Aug,64.20%,60.30%,10%
,,,,130,295,,,,,,
210,Stony Brook,AE,0-0,97.1,100.9,0.392,17-14,6-Oct,61.10%,55.80%,18%
,,,,285,133,,,,,,
211,Gardner Webb,BSth,0-0,99.4,103.3,0.3897,17-12,6-Dec,68.20%,59.10%,20%
,,,,250,182,,,,,,
212,Eastern Washington,BSky,0-0,102.5,106.6,0.3884,18-13,13-7,62.40%,62.10%,19%
,,,,176,249,,,,,,
213,Fairfield,MAAC,0-0,99,103.1,0.3861,16-13,9-Nov,58.40%,54.30%,15%
,,,,257,177,,,,,,
214,Youngstown St.,Horz,0-0,105.5,110,0.3824,16-15,10-Aug,81.90%,82.20%,13%
,,,,122,309,,,,,,
215,Jackson St.,SWAC,0-0,100.2,104.5,0.382,18-12,14-4,48.10%,43.20%,21%
,,,,222,205,,,,,,
216,Longwood,BSth,0-0,105.2,109.7,0.3813,20-11,6-Dec,66.10%,66.00%,7%
,,,,129,304,,,,,,
217,Marshall,CUSA,0-0,100.9,105.3,0.3783,16-Nov,9-May,53.70%,42.10%,20%
,,,,208,222,,,,,,
218,Cal St. Northridge,BW,0-0,104.7,109.5,0.3747,15-17,8-Aug,85.90%,91.00%,18%
,,,,138,301,,,,,,
219,James Madison,CAA,0-0,101.4,106,0.3745,15-14,8-Oct,69.40%,68.00%,14%
,,,,199,236,,,,,,
220,Tennessee St.,OVC,0-0,100.8,105.3,0.3745,17-13,8-Oct,32.60%,29.10%,15%
,,,,211,223,,,,,,
221,North Dakota,Sum,0-0,99.4,103.9,0.373,15-15,7-Sep,75.30%,66.20%,17%
,,,,251,193,,,,,,
222,Central Michigan,MAC,0-0,102.8,107.5,0.3729,14-17,11-Jul,65.80%,55.10%,17%
,,,,170,265,,,,,,
223,Colorado St.,MWC,0-0,102,106.7,0.3725,17-Dec,12-Jun,58.80%,56.00%,17%
,,,,188,251,,,,,,
224,UMKC,WAC,0-0,101.9,106.8,0.3681,14-15,9-Jul,50.20%,48.80%,19%
,,,,192,252,,,,,,
225,Lafayette,Pat,0-0,104.8,109.9,0.3674,14-15,10-Aug,89.20%,84.00%,13%
,,,,137,308,,,,,,
226,Southern Miss,CUSA,0-0,100,105,0.3626,15-Oct,9-May,38.80%,34.70%,20%
,,,,228,216,,,,,,
227,Robert Morris,NEC,0-0,96,100.9,0.3623,16-15,7-Nov,66.40%,63.20%,19%
,,,,296,132,,,,,,
228,Navy,Pat,0-0,98.8,103.8,0.3605,14-15,10-Aug,55.50%,50.00%,16%
,,,,261,191,,,,,,
229,Grambling St.,SWAC,0-0,99.4,104.6,0.3577,20-11,13-5,67.50%,70.50%,17%
,,,,249,206,,,,,,
230,Chattanooga,SC,0-0,102.4,107.8,0.3572,14-16,10-Aug,59.90%,42.40%,12%
,,,,178,271,,,,,,
231,Mount St. Mary's,NEC,0-0,99.5,104.7,0.3569,16-15,7-Nov,96.00%,96.00%,19%
,,,,241,210,,,,,,
232,Tulane,Amer,0-0,102.2,107.5,0.3567,18-Sep,14-Apr,20.00%,12.60%,9%
,,,,182,266,,,,,,
233,Illinois St.,MVC,0-0,98.1,103.2,0.3562,18-Oct,12-Jun,29.30%,23.80%,16%
,,,,275,181,,,,,,
234,Appalachian St.,SB,0-0,101.6,107,0.3552,14-17,11-Sep,65.30%,60.50%,18%
,,,,195,255,,,,,,
235,Mercer,SC,0-0,101.1,106.7,0.3515,14-16,10-Aug,55.20%,58.10%,12%
,,,,203,250,,,,,,
236,Portland,WCC,0-0,102.2,107.9,0.3507,17-Dec,12-Apr,52.50%,49.40%,9%
,,,,180,273,,,,,,
237,New Orleans,Slnd,0-0,98.2,103.8,0.3466,17-12,13-7,75.50%,72.20%,27%
,,,,270,190,,,,,,
238,Pacific,WCC,0-0,99.5,105.2,0.3455,14-18,12-Apr,31.40%,29.90%,7%
,,,,242,219,,,,,,
239,St. Francis PA,NEC,0-0,103.4,109.4,0.3446,16-13,7-Nov,64.30%,62.30%,18%
,,,,162,299,,,,,,
240,UC Davis,BW,0-0,95,100.7,0.336,15-17,8-Aug,49.60%,43.20%,13%
,,,,309,129,,,,,,
241,UNC Asheville,BSth,0-0,102.1,108.4,0.3345,17-12,7-Nov,85.40%,87.30%,11%
,,,,185,281,,,,,,
242,Texas A&M; Corpus Chris,Slnd,0-0,97.8,103.9,0.3332,17-14,8-Dec,61.10%,56.30%,16%
,,,,279,192,,,,,,
243,Southern Illinois,MVC,0-0,96.5,102.5,0.3312,19-Dec,13-May,32.50%,31.20%,13%
,,,,292,167,,,,,,
244,Western Michigan,MAC,0-0,98.9,105.2,0.3304,18-Dec,12-Jun,66.00%,60.00%,18%
,,,,258,220,,,,,,
245,Sacred Heart,NEC,0-0,100.4,107.2,0.3199,16-15,8-Oct,84.80%,79.50%,14%
,,,,220,260,,,,,,
246,Northern Arizona,BSky,0-0,101.5,108.7,0.3141,16-13,9-Nov,74.20%,67.10%,13%
,,,,196,286,,,,,,
247,Sacramento St.,BSky,0-0,98.5,105.6,0.3099,15-14,9-Nov,77.00%,70.20%,14%
,,,,263,228,,,,,,
248,Hofstra,CAA,0-0,101.5,108.9,0.3075,13-17,10-Aug,60.90%,57.30%,13%
,,,,198,290,,,,,,
249,UC Riverside,BW,0-0,100.9,108.3,0.3073,16-16,9-Jul,71.60%,66.30%,8%
,,,,207,279,,,,,,
250,IUPUI,Horz,0-0,99.4,106.9,0.3022,19-Dec,11-Jul,37.80%,33.00%,18%
,,,,247,254,,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS,NC SOS
251,UT Rio Grande Valley,WAC,0-0,95.4,102.6,0.3009,14-16,10-Jun,61.20%,60.20%,16%
,,,,304,170,,,,,,
252,Western Illinois,Sum,0-0,98.4,105.9,0.299,13-13,9-Jul,70.80%,65.30%,12%
,,,,264,234,,,,,,
253,Saint Peter's,MAAC,0-0,95.2,102.6,0.2975,15-16,11-Sep,58.10%,50.40%,15%
,,,,305,168,,,,,,
254,Siena,MAAC,0-0,100.5,108.4,0.2955,17-Dec,11-Sep,48.70%,47.10%,20%
,,,,216,282,,,,,,
255,Tennessee Martin,OVC,0-0,102.8,110.9,0.2941,16-Dec,9-Sep,39.10%,33.80%,19%
,,,,168,323,,,,,,
256,South Carolina St.,MEAC,0-0,106.3,114.7,0.2935,17-11,5-Nov,67.50%,67.80%,17%
,,,,111,353,,,,,,
257,St. Francis NY,NEC,0-0,98.3,106.2,0.293,15-15,9-Sep,55.40%,54.30%,10%
,,,,266,239,,,,,,
258,Southeast Missouri St.,OVC,0-0,101.1,109.2,0.2925,15-16,9-Sep,54.10%,53.10%,13%
,,,,202,296,,,,,,
259,Quinnipiac,MAAC,0-0,102.2,110.4,0.2915,13-16,11-Sep,55.70%,52.00%,11%
,,,,183,315,,,,,,
260,Houston Baptist,Slnd,0-0,103.2,111.9,0.2826,13-16,8-Dec,56.20%,55.70%,35%
,,,,163,332,,,,,,
261,Wyoming,MWC,0-0,95.4,103.5,0.2816,19-Oct,14-Apr,71.90%,49.80%,10%
,,,,303,186,,,,,,
262,Louisiana Lafayette,SB,0-0,98.1,106.4,0.2816,19-Dec,12-Aug,34.50%,25.50%,14%
,,,,273,246,,,,,,
263,Charlotte,CUSA,0-0,99.5,108.2,0.2776,17-Aug,10-Apr,53.50%,45.00%,10%
,,,,240,277,,,,,,
264,Tennessee Tech,OVC,0-0,95.8,104.3,0.2755,14-17,10-Aug,50.60%,49.20%,13%
,,,,298,199,,,,,,
265,Oakland,Horz,0-0,97.9,106.5,0.2741,20-Nov,12-Jun,38.20%,44.30%,22%
,,,,278,247,,,,,,
266,North Alabama,ASun,0-0,96.3,104.8,0.2738,13-16,9-Jul,67.90%,62.90%,16%
,,,,295,212,,,,,,
267,Saint Joseph's,A10,0-0,97.8,106.5,0.2713,23-Jun,15-Mar,30.20%,23.20%,28%
,,,,280,248,,,,,,
268,Nebraska Omaha,Sum,0-0,100,109.1,0.2691,13-17,9-Jul,61.20%,57.80%,20%
,,,,229,293,,,,,,
269,Kennesaw St.,ASun,0-0,99.9,109,0.2674,19-Nov,9-Jul,69.60%,73.70%,18%
,,,,231,292,,,,,,
270,Eastern Michigan,MAC,0-0,94.8,103.5,0.2672,19-Dec,13-May,32.50%,24.40%,15%
,,,,310,185,,,,,,
271,Delaware,CAA,0-0,100.2,109.4,0.2656,13-18,10-Aug,40.50%,38.70%,11%
,,,,224,300,,,,,,
272,Morgan St.,MEAC,0-0,100,109.3,0.2649,16-13,5-Nov,70.30%,75.10%,17%
,,,,230,297,,,,,,
273,Fairleigh Dickinson,NEC,0-0,99.7,109,0.2636,17-Dec,9-Sep,65.10%,61.50%,21%
,,,,238,291,,,,,,
274,Merrimack,NEC,0-0,99.2,108.5,0.2626,14-17,9-Sep,70.00%,70.00%,14%
,,,,254,283,,,,,,
275,Drexel,CAA,0-0,101.1,110.7,0.2612,13-17,11-Jul,62.00%,47.80%,14%
,,,,204,321,,,,,,
276,UNC Wilmington,CAA,0-0,101.3,111,0.2599,14-17,11-Jul,48.10%,43.80%,15%
,,,,201,324,,,,,,
277,Lehigh,Pat,0-0,98.9,108.3,0.2589,20-Oct,12-Jun,49.00%,43.00%,20%
,,,,259,280,,,,,,
278,Nicholls St.,Slnd,0-0,100.7,110.5,0.2541,16-15,9-Nov,56.30%,47.70%,25%
,,,,213,319,,,,,,
279,Portland St.,BSky,0-0,100.3,110.3,0.2528,14-18,10-Oct,43.20%,43.80%,16%
,,,,221,313,,,,,,
280,Morehead St.,OVC,0-0,98.2,108.2,0.247,14-17,10-Aug,56.70%,51.70%,13%
,,,,269,278,,,,,,
281,Central Arkansas,Slnd,0-0,99.6,109.8,0.2457,13-17,9-Nov,65.20%,67.00%,36%
,,,,239,305,,,,,,
282,Eastern Kentucky,OVC,0-0,97,107,0.2425,13-18,10-Aug,67.20%,59.40%,18%
,,,,287,257,,,,,,
283,Lipscomb,ASun,0-0,93.7,103.6,0.2405,18-Nov,10-Jun,35.70%,28.40%,19%
,,,,321,187,,,,,,
284,Denver,Sum,0-0,99.8,110.4,0.238,19-Nov,10-Jun,44.10%,43.60%,14%
,,,,232,316,,,,,,
285,UMass Lowell,AE,0-0,100.4,111.2,0.2367,14-17,9-Jul,68.90%,72.30%,14%
,,,,218,327,,,,,,
286,Massachusetts,A10,0-0,97.3,107.9,0.2337,23-Jul,15-Mar,47.40%,39.50%,20%
,,,,284,274,,,,,,
287,New Hampshire,AE,0-0,93.8,104.1,0.2315,13-16,9-Jul,74.60%,69.10%,11%
,,,,320,196,,,,,,
288,Winthrop,BSth,0-0,94.5,104.9,0.2314,15-16,9-Sep,44.80%,42.30%,20%
,,,,314,214,,,,,,
289,San Jose St.,MWC,0-0,98,108.8,0.2309,22-Aug,14-Apr,53.50%,52.80%,16%
,,,,276,289,,,,,,
290,William & Mary,CAA,0-0,99,110.1,0.2276,20-Nov,11-Jul,39.30%,39.70%,13%
,,,,256,311,,,,,,
291,Jacksonville St.,OVC,0-0,91.3,101.7,0.2243,13-17,11-Jul,28.20%,28.60%,19%
,,,,339,149,,,,,,
292,Fort Wayne,Sum,0-0,96.5,107.7,0.2208,19-Dec,10-Jun,50.70%,43.40%,16%
,,,,291,270,,,,,,
293,Austin Peay,OVC,0-0,97.9,109.6,0.2157,20-Nov,11-Jul,28.00%,30.50%,22%
,,,,277,302,,,,,,
294,Bryant,NEC,0-0,100.5,112.5,0.2145,19-Dec,10-Aug,55.70%,57.00%,15%
,,,,217,343,,,,,,
295,Louisiana Monroe,SB,0-0,94.8,106.1,0.214,18-Nov,14-Jun,45.70%,42.40%,17%
,,,,311,238,,,,,,
296,Niagara,MAAC,0-0,100.6,112.8,0.2123,21-Oct,13-Jul,37.40%,36.10%,17%
,,,,214,346,,,,,,
297,Cornell,Ivy,0-0,96.3,108,0.2121,20-Jul,12-Feb,45.70%,44.90%,14%
,,,,294,275,,,,,,
298,Alabama St.,SWAC,0-0,99.3,111.3,0.212,17-Dec,7-Nov,59.30%,59.30%,40%
,,,,252,328,,,,,,
299,Arkansas St.,SB,0-0,97.7,109.6,0.2105,19-Dec,14-Jun,46.90%,42.80%,12%
,,,,282,303,,,,,,
300,Jacksonville,ASun,0-0,95.6,107.3,0.21,19-Dec,10-Jun,54.10%,46.70%,13%
,,,,299,261,,,,,,
RK,TEAM,CONF,REC,ADJOE,ADJDE,BARTHAG,PROJ. RECORD,,RET MINS,RPMS,NC SOS
301,VMI,SC,0-0,96.8,108.8,0.2072,19-Dec,13-May,70.10%,63.00%,7%
,,,,289,287,,,,,,
302,Canisius,MAAC,0-0,97,109.1,0.2061,21-Sep,13-Jul,50.10%,43.80%,18%
,,,,286,294,,,,,,
303,Montana,BSky,0-0,94.6,106.4,0.2055,13-18,12-Aug,38.30%,39.90%,21%
,,,,313,244,,,,,,
304,McNeese St.,Slnd,0-0,99.4,112.2,0.1995,15-16,10-Oct,37.30%,34.40%,20%
,,,,248,337,,,,,,
305,Texas Southern,SWAC,0-0,97.8,110.4,0.1975,13-18,8-Oct,30.70%,27.10%,35%
,,,,281,317,,,,,,
306,Montana St.,BSky,0-0,98.2,111.1,0.1957,19-Dec,12-Aug,44.50%,44.70%,14%
,,,,268,325,,,,,,
307,Southeastern Louisiana,Slnd,0-0,93.4,105.7,0.1944,14-17,11-Sep,44.50%,33.20%,15%
,,,,324,230,,,,,,
308,Maine,AE,0-0,96.4,109.3,0.1893,19-Nov,9-Jul,53.50%,48.60%,21%
,,,,293,298,,,,,,
309,Cal Poly,BW,0-0,99.4,112.9,0.1885,20-Sep,11-May,56.60%,45.30%,24%
,,,,246,348,,,,,,
310,Florida Gulf Coast,ASun,0-0,92,104.4,0.1876,20-Nov,11-May,41.50%,34.70%,13%
,,,,335,203,,,,,,
311,Hampton,BSth,0-0,94.8,107.7,0.1868,13-18,10-Aug,44.80%,50.30%,13%
,,,,312,269,,,,,,
312,Incarnate Word,Slnd,0-0,99.7,113.3,0.1863,15-16,11-Sep,65.60%,54.60%,12%
,,,,237,350,,,,,,
313,Stephen F. Austin,Slnd,0-0,91.1,103.6,0.1846,15-16,11-Sep,49.00%,41.50%,17%
,,,,343,188,,,,,,
314,Utah Valley,WAC,0-0,92.8,105.7,0.1831,20-Nov,12-Apr,30.20%,26.90%,12%
,,,,329,229,,,,,,
315,Prairie View A&M;,SWAC,0-0,94,107.6,0.174,18-Dec,8-Oct,45.50%,45.30%,31%
,,,,317,267,,,,,,
316,Bethune Cookman,MEAC,0-0,93,107.1,0.1636,14-16,8-Aug,54.10%,45.90%,14%
,,,,327,258,,,,,,
317,Cleveland St.,Horz,0-0,93.7,108,0.1629,24-Jul,14-Apr,39.90%,34.70%,16%
,,,,322,276,,,,,,
318,SIU Edwardsville,OVC,0-0,95.6,110.3,0.1611,21-Oct,12-Jun,61.00%,59.40%,12%
,,,,300,314,,,,,,
319,South Dakota St.,Sum,0-0,92.7,107.3,0.1568,21-Oct,12-Apr,30.30%,20.10%,15%
,,,,330,262,,,,,,
320,Lamar,Slnd,0-0,92.7,107.3,0.1561,19-Dec,12-Aug,47.40%,31.90%,15%
,,,,331,263,,,,,,
321,North Carolina A&T;,MEAC,0-0,95.5,110.7,0.1534,19-Nov,8-Aug,46.70%,46.30%,21%
,,,,302,322,,,,,,
322,Long Beach St.,BW,0-0,92.8,107.8,0.1512,22-Aug,12-Apr,23.10%,19.40%,28%
,,,,328,272,,,,,,
323,Norfolk St.,MEAC,0-0,91.4,106.2,0.1502,13-17,8-Aug,24.90%,25.10%,14%
,,,,338,241,,,,,,
324,Alcorn St.,SWAC,0-0,95.6,111.2,0.1492,14-15,9-Sep,88.10%,83.30%,17%
,,,,301,326,,,,,,
325,Wagner,NEC,0-0,92.1,107.2,0.1491,20-Sep,12-Jun,28.20%,22.60%,20%
,,,,334,259,,,,,,
326,Holy Cross,Pat,0-0,93.1,108.6,0.145,23-Jul,14-Apr,34.80%,34.30%,15%
,,,,326,285,,,,,,
327,Elon,CAA,0-0,94.4,110.2,0.1438,21-Sep,13-May,52.40%,42.80%,18%
,,,,316,312,,,,,,
328,Howard,MEAC,0-0,96,112.2,0.1424,19-Dec,8-Aug,52.00%,45.40%,15%
,,,,297,338,,,,,,
329,Troy,SB,0-0,92.5,108.6,0.1371,23-Aug,16-Apr,34.60%,29.30%,14%
,,,,332,284,,,,,,
330,Marist,MAAC,0-0,93.3,109.8,0.1337,21-Aug,15-May,29.70%,21.30%,7%
,,,,325,306,,,,,,
331,Delaware St.,MEAC,0-0,95,112,0.131,18-Nov,8-Aug,59.10%,49.50%,13%
,,,,308,334,,,,,,
332,Stetson,ASun,0-0,95,112.3,0.1281,23-Aug,12-Apr,41.10%,38.80%,12%
,,,,307,339,,,,,,
333,Florida A&M;,MEAC,0-0,90.9,107.4,0.1275,19-Aug,9-Jul,61.10%,60.60%,29%
,,,,344,264,,,,,,
334,The Citadel,SC,0-0,96.7,114.5,0.1249,21-Aug,15-Mar,39.00%,32.10%,18%
,,,,290,352,,,,,,
335,North Carolina Central,MEAC,0-0,91.7,108.8,0.1231,18-Dec,9-Jul,37.80%,37.60%,18%
,,,,336,288,,,,,,
336,Abilene Christian,Slnd,0-0,87.9,104.5,0.1198,20-Nov,13-Jul,45.70%,35.80%,12%
,,,,349,204,,,,,,
337,USC Upstate,BSth,0-0,94.5,112.8,0.1154,22-Sep,13-May,54.50%,44.90%,15%
,,,,315,347,,,,,,
338,Idaho St.,BSky,0-0,93.9,112.7,0.1089,21-Aug,15-May,50.60%,41.10%,11%
,,,,318,345,,,,,,
339,Presbyterian,BSth,0-0,93.5,112.3,0.108,22-Sep,13-May,40.60%,37.70%,15%
,,,,323,340,,,,,,
340,Coppin St.,MEAC,0-0,93.9,113,0.1061,23-Aug,10-Jun,32.90%,38.10%,19%
,,,,319,349,,,,,,
341,Northwestern St.,Slnd,0-0,91.3,110.5,0.1001,19-Oct,14-Jun,54.30%,46.60%,17%
,,,,340,318,,,,,,
342,Idaho,BSky,0-0,92.3,112,0.0983,23-Aug,15-May,49.00%,41.50%,6%
,,,,333,333,,,,,,
343,Mississippi Valley St.,SWAC,0-0,91.6,112.1,0.0887,23-Jul,11-Jul,36.40%,26.20%,21%
,,,,337,336,,,,,,
344,Central Connecticut,NEC,0-0,90.8,111.6,0.0853,23-Jul,14-Apr,42.80%,38.00%,19%
,,,,345,331,,,,,,
345,Arkansas Pine Bluff,SWAC,0-0,89.2,110,0.0819,23-Jul,12-Jun,53.10%,48.90%,36%
,,,,347,310,,,,,,
346,Maryland Eastern Shore,MEAC,0-0,91.2,112.7,0.0804,24-Jul,10-Jun,60.20%,55.40%,25%
,,,,342,344,,,,,,
347,High Point,BSth,0-0,86.8,107.6,0.0777,23-Aug,14-Apr,44.10%,29.80%,17%
,,,,352,268,,,,,,
348,Chicago St.,WAC,0-0,91.2,114.2,0.0704,25-May,14-Feb,20.40%,15.50%,20%
,,,,341,351,,,,,,
349,Campbell,BSth,0-0,87.8,109.9,0.0702,23-Jul,14-Apr,51.60%,35.80%,7%
,,,,351,307,,,,,,
350,Binghamton,AE,0-0,89.6,112.4,0.0683,23-Jun,13-Mar,25.30%,36.10%,18%
,,,,346,342,,,,,,
351,Alabama A&M;,SWAC,0-0,88.5,111.5,0.0658,23-Jun,13-May,52.00%,45.30%,25%
,,,,348,330,,,,,,
352,Southern,SWAC,0-0,87.8,112.1,0.0568,24-Jul,13-May,28.10%,25.00%,20%
,,,,350,335,,,,,,
353,Hartford,AE,0-0,85.6,112.4,0.0419,25-Jun,14-Feb,7.60%,4.90%,8%
,,,,353,341,,,,,,
