RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
1,Kansas,B12,30,28-3,116.1,87.7,0.9616,53.7,43.7,18.7,18.6,32.6,26.4,35.8,23.2,54.9,42.4,34.1,30.5,67.4,10.8
,,,,17–1,7,2,1,24,4,163,178,41,106,89,12,14,3,124,42,226,1
2,Baylor,B12,30,26-4,114.5,88.4,0.9514,49.4,45.2,17.8,22.7,35.8,29.8,30.8,30.8,47.5,44.4,35.1,31.1,66.2,8.5
,,,,15–3,13,3,2,185,15,89,22,8,260,225,141,256,19,79,61,273,2
3,Gonzaga,WCC,33,31-2,121.3,94.3,0.9473,57.5,47.6,15.3,18.4,33.6,22.7,38.8,21.8,57.4,47.4,38.6,32,72,7.7
,,,,15–1,1,41,3,3,86,11,195,30,14,41,6,2,88,7,106,33,3
4,Dayton,A10,31,29-2,119.5,93.4,0.9445,59.7,46.6,18,18.8,26.4,26.6,33.9,30.9,62.3,45.1,37.1,33,67.5,6.8
,,,,18–0,3,29,4,1,52,109,164,225,116,141,144,1,32,26,163,219,6
5,Michigan St.,B10,31,22-9,114.8,91.3,0.9327,52.6,43.3,18.1,15.8,32.8,26,30.8,29.3,52.9,43.4,34.8,28.7,69.3,5.2
,,,,14–6,11,11,5,46,3,115,328,36,89,225,99,45,10,93,9,117,10
6,Duke,ACC,31,25-6,115.3,91.9,0.9311,52.6,45.7,17.8,20.2,34.8,28,35.6,30.9,52.5,46,35.2,29.9,71.7,5.1
,,,,15–5,9,17,6,46,23,89,91,17,177,98,144,55,51,68,23,39,11
7,Creighton,BE,30,24-7,120.6,96.4,0.9289,55.2,48.4,15.9,17.6,23.9,30.2,28.8,23.4,53,48.9,38.7,31.8,68.3,6.1
,,,,13–5,2,67,7,6,120,23,246,294,279,273,13,39,157,6,96,170,9
8,Ohio St.,B10,31,21-10,114.5,92.6,0.9197,52.3,46.2,19.1,18.3,31.1,25.5,36.7,29.3,49.7,44.2,37.3,32.7,66.2,3.8
,,,,11–9,12,22,8,54,36,197,200,74,70,73,99,156,16,21,147,278,20
9,San Diego St.,MWC,31,30-2,113.8,92.8,0.9121,54.6,45.2,16.2,21.3,28.2,25.4,28.3,30.6,53,45.3,37.9,30.1,64.7,6.7
,,,,17–1,17,25,9,13,15,30,48,161,64,284,137,39,36,11,32,330,8
10,Louisville,ACC,31,24-7,115.1,94,0.912,52.5,45.1,18,17.4,32,25,32.2,29,50.1,45.1,37.6,30.1,66.9,4.3
,,,,15–5,10,37,10,51,13,109,264,52,49,191,90,138,32,15,32,244,17
11,Villanova,BE,31,24-7,114,93.7,0.9047,52.6,48.2,16,16.9,25.7,24.5,26.9,23.6,51.5,47.9,35.9,32.5,66.2,6.8
,,,,13–5,15,34,11,46,112,26,288,247,41,306,15,89,109,46,134,275,7
12,Arizona,P12,32,21-11,110.9,91.2,0.9041,50.7,45.3,16.7,20.6,30.7,25.9,36.7,35.2,49.6,44.4,35.2,31.2,69.3,0.8
,,,,10–8,40,9,12,121,18,47,69,84,81,73,242,160,19,68,66,119,43
13,Houston,Amer,31,23-8,112,92.2,0.904,48,43.9,17.8,18.2,38.7,25.3,32.9,41.6,46.6,44.5,33.7,28.6,65.7,2.7
,,,,13–5,29,20,13,244,5,89,206,2,59,169,323,289,22,145,7,296,28
14,Michigan,B10,31,19-12,113,93.1,0.9026,52.8,46.9,15.3,16.1,25,25.5,26.7,26.4,54.1,46.3,33.9,32.3,68.6,2.8
,,,,10–10,21,26,14,39,58,11,319,272,70,313,41,24,59,140,123,158,26
15,Penn St.,B10,31,21-10,111.4,91.9,0.902,49.5,46.4,15.8,18.6,29.2,27.6,31,31.8,50,45.2,32.5,32.5,70.9,3.4
,,,,11–9,34,15,15,178,41,21,178,131,152,219,170,144,34,205,134,54,21
16,West Virginia,B12,31,21-10,107.4,88.6,0.9014,46.5,44.6,20.7,22.4,40.1,27.6,40.5,37.1,48,45.4,28.6,28.8,69.3,3.4
,,,,9–9,77,4,16,305,8,294,27,1,152,22,280,237,37,338,11,118,22
17,BYU,WCC,31,24-8,115.9,96,0.8972,58.1,49,15.5,18.2,20.6,24.1,23.4,27.9,54.8,50.8,41.9,30.3,69.4,2.8
,,,,13–3,8,61,17,2,143,15,206,343,32,343,65,15,235,1,37,104,27
18,Oregon,P12,31,24-7,117.5,97.4,0.8966,54.3,47.3,17.5,19.8,32.7,31.1,28.9,29.5,51.4,46.2,39.6,32.6,65.2,4.8
,,,,13–5,5,80,18,20,77,78,109,39,306,270,106,93,55,2,141,313,13
19,Wisconsin,B10,31,21-10,110.9,92,0.8951,50.3,46.4,15.4,16.9,24.1,25.9,26.9,25.3,48.3,44.9,35.2,33.1,63.5,4.2
,,,,14–6,39,18,19,137,41,13,288,291,81,306,28,220,26,68,170,342,18
20,Florida St.,ACC,31,26-5,111.2,92.5,0.8921,51.9,47,18.9,23.7,33.5,30.2,30.1,34.4,51.5,46.6,35.1,31.7,69.9,6.9
,,,,16–4,36,21,20,67,64,181,9,31,279,242,227,89,69,79,90,86,4
21,Seton Hall,BE,30,21-9,112.2,93.4,0.8915,51.4,45.7,18.6,19.5,29.1,30.4,34.8,32.4,52.3,44.4,33.5,32,69.8,4.7
,,,,13–5,28,31,21,91,23,156,127,136,285,117,188,60,19,161,106,89,14
22,Texas Tech,B12,31,18-13,109.9,91.7,0.8892,51.8,46.3,19.7,23.1,27.9,29.2,34.5,35.4,50.9,46.2,35.6,31,67.2,-0.4
,,,,9–9,45,13,22,69,37,232,16,171,232,126,250,111,55,54,58,233,55
23,Purdue,B10,31,16-15,109.6,91.6,0.8869,47.8,47.1,17.4,20.4,34.9,27.2,25.8,31.9,46.7,48.1,33,30.5,64.3,-0.6
,,,,9–11,47,12,23,257,69,73,80,16,141,322,175,284,127,185,42,335,58
24,Butler,BE,31,22-9,112.7,94.6,0.8818,52.3,45.8,17.3,17.9,29.4,25.4,29.4,30.9,52.9,43.5,34.1,33,63.7,4.5
,,,,10–8,25,46,24,54,27,67,225,124,64,254,144,45,12,124,163,340,16
25,Providence,BE,31,19-12,109.3,91.8,0.8813,47.3,47.4,19.3,21.4,33.7,28.4,35.9,37.4,45.9,47.9,33.2,31.1,68.6,0.3
,,,,12–6,49,14,25,276,80,212,43,29,190,85,284,308,109,182,61,157,46
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
26,Maryland,B10,31,24-7,112.7,94.7,0.88,48.6,46.1,16.7,17.3,31.5,26.6,37.7,24.2,50.1,44.5,31.1,32.5,67.1,6.8
,,,,14–6,24,50,26,217,32,47,268,65,116,54,22,138,22,285,134,238,5
27,Minnesota,B10,31,15-16,111.9,94.4,0.8763,49.4,45.6,16.7,15.8,31.3,27.9,27.5,28,48.6,45.4,33.7,30.7,66.8,-1.5
,,,,8–12,30,43,27,185,20,47,328,68,170,296,66,205,37,145,49,254,67
28,Kentucky,SEC,31,25-6,112.8,95.2,0.8755,50.7,45.3,18.1,17.3,30.9,28.5,40.7,32.1,50.4,44.9,34.3,30.7,67.6,5.1
,,,,15–3,23,55,28,121,18,115,268,78,195,20,181,125,26,114,49,216,12
29,Illinois,B10,30,21-10,110.9,93.8,0.8723,48.3,47,17.9,16.6,35.6,25.7,32.2,23.9,49.6,45.8,30.3,33,66.3,3
,,,,13–7,38,36,29,234,64,98,302,9,78,191,19,160,46,310,163,272,24
30,Rutgers,B10,30,20-11,107.5,91,0.8712,48.9,45.1,17.9,18.9,32,25.4,29.1,27.5,50.1,43.8,30.8,31.2,67.3,1.6
,,,,11–9,76,8,30,204,13,98,157,52,64,264,59,138,13,296,66,227,34
31,Iowa,B10,31,20-11,117.2,99.7,0.8653,51.6,49.4,17.1,17.6,32,29.5,34.4,26.8,51.3,50.3,34.7,32.1,70.1,3.3
,,,,11–9,6,122,31,79,166,60,246,52,249,128,49,101,210,99,109,79,23
32,Florida,SEC,31,19-12,112.6,95.9,0.864,52.1,47.9,17.8,19.2,31.1,27.4,34,33.7,52.2,47.4,34.7,32.6,64.9,0.2
,,,,11–7,26,60,32,63,98,89,144,74,146,139,215,62,88,99,141,320,49
33,Marquette,BE,30,18-12,114,97.4,0.8585,51.6,46.8,18.9,15.1,30,26,39.2,34.9,46.9,46,38.2,32.2,70.8,1.2
,,,,8–10,16,82,33,79,57,181,342,109,89,36,238,273,51,10,116,56,37
34,Virginia,ACC,30,23-7,100,85.6,0.8561,46.9,43.1,20.1,19.3,26.4,23.2,26.6,21.6,47.8,42.5,30.3,29.3,59.4,3.8
,,,,15–5,215,1,34,291,2,255,139,225,18,314,5,247,6,310,16,353,19
35,Wichita St.,Amer,31,23-8,105.2,90.2,0.855,47.1,44.4,17.9,20.1,31.7,24.1,33.7,38.4,45.8,43.9,32.8,30.2,69.4,1.9
,,,,11–7,117,6,35,284,7,98,95,62,32,144,297,316,14,195,36,103,31
36,Indiana,B10,32,20-12,108.1,93.3,0.8443,49.3,47.9,18.3,17.8,32.4,24.5,39.2,32.6,49.5,47.6,32.6,32.2,67.9,1.8
,,,,9–11,68,27,36,190,98,133,231,43,41,36,194,168,95,200,116,203,32
37,Oklahoma,B12,31,19-12,108.2,93.4,0.8441,48.2,46.7,16,16.7,23.4,27.4,31.3,19.7,48.6,44.2,31.8,33.6,69.7,2.1
,,,,9–9,65,30,37,236,54,26,298,303,146,211,1,205,16,244,199,96,30
38,Utah St.,MWC,32,26-8,109.3,94.4,0.8435,51.8,46.4,18.2,17.5,30.7,22.4,36.3,26.8,53.3,44.9,32.9,32.3,67.5,1.2
,,,,12–6,48,45,38,69,41,126,260,84,11,77,49,35,26,190,123,222,36
39,Auburn,SEC,31,25-6,111.1,96.1,0.8416,50,47.1,17.9,18.7,35.3,27.4,43.8,33.9,53.3,46.2,30.6,32.5,69.3,4.6
,,,,12–6,37,63,39,151,69,98,168,12,146,4,219,35,55,299,134,121,15
40,Xavier,BE,32,19-13,106.4,92.2,0.8392,49,46.4,19.8,18.6,32.2,27.6,30.9,28.9,50.2,46.7,31.2,30.5,68.1,0.3
,,,,8–10,99,19,40,200,41,240,178,46,152,222,89,137,71,280,42,188,47
41,Saint Mary's,WCC,33,25-8,114,98.8,0.8384,54.2,50.8,14.9,17.7,25.1,23.6,30.8,28,51.9,50.7,38.8,34,63.8,2.8
,,,,11–5,14,108,41,21,239,6,238,266,21,225,66,77,232,4,224,339,25
42,Colorado,P12,32,21-11,108.9,94.4,0.8379,50.5,46.9,19.2,19.4,30.3,23.9,36.2,26.1,49.1,44.8,35.1,34.2,68.1,0.7
,,,,10–8,52,44,42,127,58,205,131,100,27,81,37,188,25,79,233,190,44
43,LSU,SEC,31,21-10,118.3,102.5,0.8379,52.7,49.4,17.6,16.6,35.1,28.5,35.4,26.4,54.7,47.8,32.7,34.5,69.9,0.9
,,,,12–6,4,185,43,42,166,81,302,15,195,102,41,16,105,198,250,87,42
44,Syracuse,ACC,32,18-14,113.5,98.6,0.8345,50.5,48.3,16.5,20.3,29.6,32.2,35.7,30.2,51.4,48.3,32.9,32.2,68,-2.7
,,,,10–10,19,99,44,127,114,40,84,118,330,93,128,93,137,190,116,192,86
45,Stanford,P12,32,20-12,104.2,90.7,0.8316,53.5,45.6,20.7,22.5,22.1,27.8,31,31.8,52.1,46.3,37.3,29.6,68.1,-1.5
,,,,9–9,141,7,45,26,20,294,25,328,163,219,170,68,59,21,17,187,66
46,North Carolina St.,ACC,32,20-12,110.6,96.5,0.827,50.8,47.8,16.9,20.1,28.8,30.9,28.5,35.4,52.6,48,31.8,31.6,69.5,-0.5
,,,,10–10,41,70,46,117,93,51,95,146,300,281,250,52,118,244,83,101,57
47,Richmond,A10,31,24-7,108.5,94.9,0.8247,53.5,47.7,15.6,19.9,22.6,26.3,27.8,30.2,53,49.1,36.2,30.5,69,1.2
,,,,14–4,61,52,47,26,90,17,105,321,98,292,128,39,162,41,42,136,38
48,Cincinnati,Amer,30,20-10,108.5,94.9,0.8226,50.3,45.7,20.2,19.7,32,28.6,39.6,29.2,51.7,43.1,31.9,33.7,68.1,0.2
,,,,13–5,63,53,48,137,23,259,113,52,200,33,94,85,7,238,206,185,48
49,Mississippi St.,SEC,31,20-11,113.6,99.8,0.8159,51.5,48.1,20.6,17.1,37,28.3,39.5,31.6,51.9,48.8,33.6,31.2,66.1,-0.5
,,,,11–7,18,124,49,87,106,286,280,4,188,35,165,77,151,155,66,282,56
50,Saint Louis,A10,30,23-8,106.6,93.8,0.8123,50.1,46.1,18.8,19.6,34.2,25.2,39.8,36.6,49.7,44.5,34.2,32.4,67.5,0
,,,,12–6,97,35,50,147,32,168,119,22,56,29,269,156,22,118,128,221,50
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
51,Georgia Tech,ACC,30,17-14,103.6,91.3,0.8103,49.8,44.6,22.9,19.3,29.2,28.9,34.8,35.7,51.2,45.7,31,28.3,69.9,-1.9
,,,,11–9,152,10,51,158,8,344,139,131,216,117,254,105,44,287,5,85,71
52,Arkansas,SEC,32,20-12,108.9,96.1,0.8083,50.9,47.3,15.9,22.1,21.5,31.4,42.5,40.9,51.5,50.5,33.4,27.2,71,-1.3
,,,,7–11,54,64,52,111,77,23,35,332,312,5,320,89,220,168,1,49,64
53,Oklahoma St.,B12,32,18-14,107.2,94.7,0.8065,47.8,46.7,19.4,20.6,29.5,29,35.2,33.1,48,48.3,31.5,29.9,68.3,0
,,,,7–11,80,48,53,257,54,218,69,122,222,106,205,237,137,264,23,174,52
54,Washington,P12,32,15-17,105.5,93.3,0.8048,50.4,44.1,21.3,19.3,27.4,31.8,37.9,31.4,51.4,42.4,32.5,31.2,69.6,-5
,,,,5–13,113,28,54,134,6,313,139,192,321,52,159,93,3,205,66,98,124
55,Notre Dame,ACC,32,20-12,111.2,98.5,0.8007,50.4,47.5,14.2,16.8,26.9,28.1,25,19.7,49.4,45.8,34.5,33.7,68.1,-1.1
,,,,10–10,35,97,55,134,84,3,293,206,179,334,1,175,46,107,206,189,63
56,Connecticut,Amer,31,19-12,108.6,96.3,0.7999,47.8,46.4,19.9,21.9,34.1,29.4,34.6,34.6,47.4,45,32.4,33,68.3,-2.2
,,,,10–8,59,65,56,257,41,248,37,23,243,125,233,258,30,210,163,169,76
57,USC,P12,31,22-9,103.6,91.9,0.7991,49.5,44.6,20.4,18.1,30.6,27.9,35.4,28,48.1,43.1,35,31.3,69.1,1.8
,,,,11–7,150,16,57,178,8,272,216,89,170,102,66,229,7,86,73,131,33
58,St. John's,BE,32,17-15,106.7,94.7,0.7987,45.9,48.2,15.1,22.7,30,31.4,30,36.2,44.9,48.7,32.1,31.7,73,-2.5
,,,,5–13,88,49,58,324,112,7,22,109,312,245,264,332,147,229,90,18,80
59,Arizona St.,P12,31,20-11,106.1,94.4,0.7938,48.8,49.1,17.9,22.3,26.5,28.6,32.4,34.2,49,48.8,32.3,33.1,73,0.9
,,,,11–7,103,42,59,208,145,98,31,221,200,183,223,193,151,217,170,16,40
60,Alabama,SEC,31,16-15,111.4,99.2,0.7925,52.2,47.9,19.1,18.1,29.7,31,36.9,35.8,52.1,48.4,34.9,31.2,74.7,-3.8
,,,,8–10,33,114,60,60,98,197,216,116,302,68,256,68,139,88,66,4,102
61,Tennessee,SEC,31,17-14,107.3,95.5,0.7913,48.8,45.9,20.5,19.6,30.5,30.1,37.3,35.3,49.9,44,31.3,33.1,65.1,-2.1
,,,,9–9,79,57,61,208,29,278,119,92,273,62,246,147,15,274,170,315,74
62,South Carolina,SEC,31,18-13,105.5,94,0.7912,48.6,45.2,18.1,21.4,32.1,28.6,36.8,53,49.5,45.7,31,29.6,72.9,-2.5
,,,,10–8,114,38,62,217,15,115,43,50,200,70,353,168,44,287,17,23,79
63,Memphis,Amer,31,21-10,100.1,89.2,0.7903,49.7,41.2,22.3,20.2,30,29.4,39.9,35,50,40.7,32.9,28,73,0
,,,,10–8,213,5,63,164,1,338,91,109,243,27,239,144,1,190,3,19,51
64,Northern Iowa,MVC,29,25-6,111.9,99.8,0.7874,54.8,48.5,18.6,15.6,28.9,22.5,27.6,25.8,52.6,47.2,38.6,33.7,65.7,0.9
,,,,14–4,31,126,64,9,122,156,336,141,12,294,32,52,82,7,206,297,41
65,Rhode Island,A10,30,21-9,105,94.1,0.7798,46.9,47.4,16.4,20.9,30.4,28.6,37.1,28.5,46.7,49.1,31.5,29.7,71.2,0.5
,,,,13–5,121,40,65,291,80,35,56,97,200,67,79,284,162,264,21,46,45
66,San Francisco,WCC,33,22-12,108.1,97,0.7779,51.3,50.2,17.3,18.5,29,24.1,29.4,31.9,52.2,47.7,33.5,37.6,68.8,-2.4
,,,,9–7,67,74,66,95,219,67,187,138,32,254,175,62,97,161,336,143,77
67,VCU,A10,31,18-13,104.9,94.1,0.7773,49.7,48.1,17.8,24.5,27.5,30.1,33,35.9,48.4,46.8,34.6,33.7,69.2,-3.6
,,,,8–10,125,39,67,164,106,89,6,188,273,166,258,212,74,102,206,125,97
68,Texas,B12,31,19-12,103.3,92.7,0.7762,49.9,46.9,20.5,20.8,26.7,32.2,22,35.3,49.7,46.3,33.5,32.2,65.9,1
,,,,9–9,161,24,68,155,58,278,59,213,330,350,246,156,59,161,116,290,39
69,North Texas,CUSA,29,20-11,111.6,100.3,0.7726,55.3,49.8,20.6,20.7,29.3,27.7,29.4,38.8,54.6,47.8,37.5,35.5,63,-3.5
,,,,14–4,32,141,69,5,192,286,64,129,158,254,298,18,105,16,290,349,96
70,Davidson,A10,30,16-14,113.1,101.7,0.7725,53.4,49.4,16.5,17.2,24.6,24.8,31.5,32.7,52,49.1,36.8,33.2,64.6,-5
,,,,10–8,20,168,70,31,166,40,275,281,46,207,196,73,162,32,177,331,123
71,UCLA,P12,30,19-12,109.6,98.6,0.7712,48.4,50.9,19.5,19.4,34.5,25.4,37.6,35.2,48.4,46.9,32.2,38.3,64.9,-1
,,,,12–6,46,100,71,227,244,223,131,20,64,55,242,212,77,223,346,322,62
72,Clemson,ACC,31,16-15,103.8,93.5,0.7703,50.1,48.3,18.5,20,23.3,24.5,28.9,28.7,52.6,47.9,31.5,32.6,66,-3.3
,,,,9–11,146,32,72,147,114,146,98,306,41,270,85,52,109,264,141,286,93
73,Louisiana Tech,CUSA,28,22-8,108.5,97.7,0.7701,53.3,47.2,18.5,20.7,30.2,26.8,29.3,32.6,53.3,47.4,35.5,31.3,66.4,-1.7
,,,,13–5,60,84,73,32,71,146,64,102,128,259,194,35,88,56,73,264,69
74,Yale,Ivy,28,23-7,107.8,97.8,0.7549,53.8,46.5,18.5,16.6,25.8,21.3,31.2,25.7,52.7,46.9,36.9,30.6,67.3,-0.3
,,,,11–3,70,85,74,23,49,146,302,242,3,215,30,50,77,29,46,229,53
75,Tulsa,Amer,31,21-10,102.2,92.7,0.7541,49.6,46.7,19.7,21.5,26.3,28,39.8,28.3,50.3,48.2,32.2,29.9,65.8,-1
,,,,13–5,179,23,75,173,54,232,42,229,177,29,76,130,133,223,23,295,60
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
76,Georgetown,BE,32,15-17,110.2,100.1,0.7506,49.1,50.8,18.9,18.8,32.5,28.7,33.9,26.6,47.8,48.1,34.6,36.4,70.1,-2.7
,,,,5–13,43,137,76,195,239,181,164,42,208,141,46,247,127,102,313,77,84
77,East Tennessee St.,SC,31,30-4,107.1,97.3,0.7504,53.5,49.8,18.2,22.4,31.8,26.2,36.9,33.1,55.2,51.1,33.9,31.7,66,2.5
,,,,16–2,82,78,77,26,192,126,27,59,95,68,205,10,247,140,90,285,29
78,North Carolina,ACC,33,14-19,108.2,98.3,0.7497,46.4,49.1,18.1,16,35.3,24.2,33.5,29.2,46.8,48.2,30.4,33.6,70.3,-5
,,,,6–14,66,96,78,310,145,115,321,12,36,152,94,279,133,304,199,69,122
79,Liberty,ASun,32,30-4,105.6,96,0.7494,54.4,45.6,15.2,19.4,23.9,21.3,32,28.6,55.7,45.9,35,30,61.3,-0.3
,,,,13–3,112,62,79,18,20,10,131,294,3,199,83,6,48,86,28,352,54
80,Nevada,MWC,31,19-12,110.1,100.2,0.7476,52.9,47,16.7,15.2,25.2,24.4,28.3,36.5,49.5,48.8,38.3,29.8,71.1,-3.7
,,,,12–6,44,138,80,36,64,47,340,263,40,284,267,168,151,9,22,47,100
81,Texas St.,SB,30,21-11,106.7,97.3,0.7421,48.9,46.9,16.6,21.2,29.6,29.8,35.2,39,49.4,46.2,31.8,32.1,65.2,-4.8
,,,,13–7,90,77,81,204,58,44,50,118,260,106,302,175,55,244,109,312,118
82,SMU,Amer,30,19-11,113,103.3,0.7375,52.1,49.2,19.8,18.7,34.1,29,31.7,28.2,54.7,47.4,32.3,34.4,64.7,-2.5
,,,,9–9,22,203,82,63,153,240,168,23,222,204,72,16,88,217,244,329,81
83,Akron,MAC,29,24-7,107.9,98.8,0.7342,51.7,45.9,17.9,18.4,27.4,29.2,35.5,29.1,49.6,45.2,36.2,31.5,69.4,-1
,,,,14–4,69,106,83,73,29,98,195,192,232,101,93,160,34,41,79,110,61
84,Oregon St.,P12,31,18-13,110.5,101.4,0.7302,51.6,49.4,17.3,18.6,26.5,29,38.8,30.9,53.2,47.9,32.5,34.7,65.8,-2.9
,,,,7–11,42,158,84,79,166,67,178,221,222,41,144,38,109,205,261,294,88
85,New Mexico St.,WAC,29,25-6,107.7,99,0.7241,52.7,49.6,20.6,20.9,34.5,21.7,31.9,32,53.4,49.7,34.6,32.9,63.5,-1.4
,,,,16–0,72,112,85,42,179,286,56,20,7,202,179,31,187,102,157,343,65
86,Furman,SC,29,25-7,106.6,98,0.7236,54.6,50.7,16.6,23,23.5,28.4,31.6,26.8,57,53.6,34.5,31.2,68.2,-0.7
,,,,15–3,96,89,86,13,235,44,18,300,190,205,49,4,317,107,66,180,59
87,TCU,B12,31,16-16,105.1,96.7,0.7214,49.4,49.3,21.5,21,32.2,29.6,27.1,30.8,46.6,47.6,35.4,35.1,64.9,-3.4
,,,,7–11,119,72,87,185,160,320,53,46,255,304,141,289,95,60,280,324,95
88,Georgia,SEC,31,16-16,108.7,100.1,0.7213,50.9,50.7,20.1,17.9,31.6,30.1,33.6,31.5,54.5,52.1,30.1,32,70.3,-4.2
,,,,5–13,57,135,88,111,235,255,225,63,273,150,163,19,276,319,106,72,109
89,Vermont,AE,32,26-7,105.4,97.1,0.7205,51.7,44.8,17.2,19,27.6,22.7,31.3,31.5,53.4,42.4,33,32.2,66.2,-1.8
,,,,14–2,115,75,89,73,11,62,153,183,14,211,163,31,3,185,116,276,70
90,Iowa St.,B12,32,20-Dec,109.3,100.8,0.7175,49.8,51.8,18.7,20.6,29.2,31.6,28.5,28,51.3,50.5,31.6,35.9,69.8,-5.6
,,,,5–13,50,148,90,158,279,163,69,131,314,281,66,101,220,262,303,93,132
91,Duquesne,A10,30,21-9,107,98.9,0.7117,51.2,48,18.5,20.2,29.5,30.5,32.8,29.2,53.8,49.7,31.8,30.1,67.7,-1.7
,,,,11–7,84,110,91,100,102,146,91,122,290,171,94,28,187,244,32,213,68
92,Kansas St.,B12,32,21-Nov,102.3,94.7,0.7089,47.5,49.6,21.3,24.3,29.6,30.2,34.7,38.8,47.9,49.6,31.3,33,67,-7.3
,,,,3–15,175,47,92,270,179,313,7,118,279,123,298,242,183,274,163,242,169
