RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
93,Northern Colorado,BSky,29,22-9,109.3,101.1,0.7085,54.7,48.5,15.4,16.8,25,24,25.3,24.9,53.6,50.2,37.4,28.5,65,-3.7
,,,,15–5,51,152,93,12,122,13,293,272,28,330,26,30,206,18,6,319,99
94,UNC Greensboro,SC,30,23-9,103.2,95.6,0.7075,48.9,50.1,16.5,24.9,33.2,26.8,25,36.8,49.5,48,32.1,35.6,67.5,-2.5
,,,,13–5,163,58,94,204,208,40,4,32,128,334,274,168,118,229,293,220,82
95,Loyola Chicago,MVC,31,21-11,103.8,96.3,0.7035,54.9,52.2,19.4,23.6,21.3,23.6,38.9,23.5,55.3,49.8,36,36.9,65.3,-4.2
,,,,13–5,147,66,95,7,288,218,11,336,21,40,14,9,192,44,323,311,110
96,DePaul,BE,31,16-16,102.6,95.3,0.7012,47.9,48.8,20.4,22.2,31.3,30.2,33.3,35.4,48.4,47.9,31.1,33.4,70.4,-2.6
,,,,3–15,171,56,96,251,137,272,34,68,279,158,250,212,109,285,188,64,83
97,UNLV,MWC,32,17-15,107.5,100.1,0.6952,49.7,49.2,19.3,17.4,34,24,34.1,40.6,50.9,48.5,31.9,33.5,66.8,-5.9
,,,,12–6,75,134,97,164,153,212,264,26,28,135,315,111,142,238,195,251,141
98,Boise St.,MWC,31,20-12,105.9,98.6,0.6937,51.1,51.1,17.8,19.2,25.5,22.6,36,29.8,51.6,54.9,33.6,30.1,69.1,-2.4
,,,,11–7,107,103,98,103,255,89,144,254,13,83,116,86,336,155,32,129,78
99,Belmont,OVC,32,26-7,106.9,99.5,0.6936,54.8,47.8,16,19.5,24.7,26.7,22.9,24.3,56.8,46.7,34.8,33.2,70.5,-2.2
,,,,15–3,86,120,99,9,93,26,127,280,122,345,23,5,71,93,177,63,75
100,Missouri,SEC,31,15-16,103.5,96.4,0.6922,47,46.3,20.8,20.8,31.4,27.7,35.7,47.8,48.7,48.2,29.7,28.8,66.5,-4.6
,,,,7–11,156,68,100,287,37,300,59,67,158,93,346,203,133,325,11,262,114
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
101,Wake Forest,ACC,31,13-18,108.8,101.6,0.6875,49,49.7,19.7,15.2,28.6,26,41,35.2,47.3,49.5,35.1,33.3,70,-6
,,,,6–14,55,166,101,200,185,232,340,152,89,15,242,261,179,79,182,82,144
102,Miami FL,ACC,31,15-16,107.2,100.2,0.6849,48.8,50.2,17.2,17.6,26,31.9,28.1,22.9,49.5,49.8,31.7,33.9,68.2,-3.3
,,,,7–13,81,139,102,208,219,62,246,234,324,288,10,168,192,254,220,183,94
103,Mississippi,SEC,32,15-17,102.9,96.5,0.678,48.6,47.7,18.9,19.6,26.4,27.8,36.8,40.7,48.9,49.7,31.9,29.2,67.9,-5.5
,,,,6–12,167,69,103,217,90,181,119,225,163,70,317,199,187,238,14,201,129
104,Stephen F. Austin,Slnd,28,28-3,103.4,96.9,0.6778,53.3,49.6,23.6,27.8,37.3,26.8,44,44.6,52.3,48.4,37.4,34.4,71.9,1.4
,,,,19–1,159,73,104,32,179,349,1,3,128,3,338,60,139,18,244,34,35
105,UCF,Amer,30,16-14,104.2,98.2,0.6661,49.4,47.8,19.9,20.6,28.8,30.5,30.9,29.4,49.9,48,32.3,31.7,67.8,-5.3
,,,,7–11,140,92,105,185,93,248,69,146,290,222,105,147,118,217,90,209,127
106,Hofstra,CAA,33,26-8,108.9,102.5,0.6657,51.7,50.3,16.5,19.8,29.8,29.5,34.3,20.2,49,52.8,37.4,30.7,68,-2.7
,,,,14–4,53,186,106,73,222,40,109,114,249,130,3,193,299,18,49,193,85
107,Ball St.,MAC,30,18-13,99.5,93.7,0.665,50.5,45.7,19.5,19.6,25.4,25.1,30.9,28.5,50.6,45,33.5,31.4,67.8,-7.3
,,,,11–7,227,33,107,127,23,223,119,258,52,222,79,119,30,161,77,208,171
108,Bradley,MVC,33,23-11,106.6,100.5,0.6636,49.5,46.4,17.2,17.9,31.5,25.9,32.3,31.2,46.6,45.6,37.1,31.7,66.9,-4.1
,,,,11–7,94,144,108,178,41,62,225,65,81,186,156,289,43,26,90,248,106
109,South Florida,Amer,31,14-17,100.6,95,0.6592,46.6,51,22.2,23.3,32.4,25.2,37.5,34.5,46.7,51.6,30.9,33.4,64.9,-7.3
,,,,7–11,209,54,109,303,249,334,13,43,56,57,231,284,263,291,188,323,170
110,Indiana St.,MVC,29,18-12,105.8,100,0.6584,51.7,50.6,16.9,19.1,23.6,25.7,32.3,33.5,49.3,52.3,37.5,31.8,66.4,-4.2
,,,,11–7,109,130,110,73,233,51,148,298,78,186,212,182,284,16,96,267,108
111,Utah,P12,31,16-15,106.1,100.3,0.6569,51.3,50.3,19.7,17.7,29,26.9,35.8,23,52,48.9,33.4,35.2,66.8,-3.1
,,,,7–11,104,140,111,95,222,232,238,138,133,89,11,73,157,168,283,255,90
112,Harvard,Ivy,28,21-8,104.5,98.8,0.6555,51.2,47.3,19.7,17.6,30,25,32.6,31.4,52.4,45.5,32.8,33.7,68.8,-2
,,,,10–4,133,109,112,100,77,232,246,109,49,174,159,56,42,195,206,141,72
113,Colorado St.,MWC,31,20-12,108.7,103,0.6495,53.9,51.6,18.6,17.6,26.3,23.8,39.2,24.1,53,51.5,36.9,34.4,69.3,-3.3
,,,,11–7,58,198,113,22,270,156,246,229,24,36,21,39,259,29,244,115,92
114,UC Irvine,BW,30,21-11,104.9,99.4,0.6484,51.6,44.9,20.2,16.4,34.1,25.3,28,36,50.8,40.8,35.6,35.6,67.8,-5.5
,,,,13–3,124,118,114,79,12,259,309,23,59,290,260,114,2,54,293,206,130
115,Pacific,WCC,31,23-10,103.5,98.2,0.6471,49.5,48.1,18.2,18.1,33,21.3,34,41.6,48.9,46.3,34.1,34.3,64.8,-2.8
,,,,11–5,155,93,115,178,106,126,216,34,3,139,323,199,59,124,239,327,87
116,Northwestern,B10,31,23-Aug,105.4,100,0.647,46.9,49.2,15.6,15.8,22,29.3,25.8,28.6,46.9,47.9,31.2,34,66.5,-9
,,,,3–17,116,129,116,291,153,17,328,329,236,322,83,273,109,280,224,263,198
117,Western Kentucky,CUSA,29,20-10,108.5,103,0.6442,51.2,50.2,17.7,19.3,25.5,31.1,39.6,21,52,53.5,33.3,30,68.3,-3.2
,,,,13–5,62,197,117,100,219,84,139,254,306,33,4,73,316,173,28,176,91
118,Virginia Tech,ACC,32,16-16,103.3,98.1,0.6431,50.3,48.5,14.6,17.6,21,25.5,22.9,26.1,48.1,48.6,35.2,32.2,65.4,-4.1
,,,,7–13,162,91,118,137,122,4,246,339,70,345,37,229,145,68,116,308,107
119,Washington St.,P12,32,16-16,102.2,97.4,0.635,45.8,49.9,17.2,20.9,27.8,26,30.7,32.3,45.5,51.2,30.9,31.5,70.6,-5.7
,,,,6–12,178,81,119,330,200,62,56,179,89,230,187,318,251,291,79,60,138
120,Missouri St.,MVC,33,16-17,104.7,99.8,0.6341,49.8,49.6,19.7,18.2,31.9,22.7,28.7,33.2,48.1,49,35.4,33.8,68,-9
,,,,9–9,129,125,120,158,179,232,206,56,14,276,208,229,160,60,214,197,197
121,Northeastern,CAA,33,17-16,105.9,101.2,0.6267,54.8,51.7,17.9,19.8,24.4,24.2,25.6,30.6,54.3,53.2,37.1,32.9,66,-10.7
,,,,9–9,108,155,121,9,276,98,109,287,36,329,137,21,309,26,157,289,228
122,Wright St.,Horz,30,25-7,105,100.4,0.6247,51,46.5,16.6,18.9,31.9,29.4,37.8,27.1,49.9,47.3,35.5,30,72,-3.6
,,,,15–3,122,142,122,107,49,44,157,56,243,53,54,147,86,56,28,32,98
123,Pittsburgh,ACC,33,16-17,103.2,98.8,0.6228,45.1,49.8,18.4,23.3,32.8,34.5,35.1,26,45.5,49,29.6,33.9,65.3,-4.8
,,,,6–14,164,105,123,342,192,138,13,36,349,109,33,318,160,328,220,310,117
124,St. Bonaventure,A10,30,19-12,106.6,102.2,0.6208,49.1,49.3,17.4,17.7,30.9,26.6,27.2,33,48.1,49.3,34.1,32.8,65.6,-4.5
,,,,11–7,93,179,124,195,160,73,238,78,116,302,200,229,172,124,153,302,113
125,Temple,Amer,31,14-17,99.8,95.6,0.6189,46,46.4,18.1,18.5,25.9,26.7,33.3,29.5,44.7,46.3,32.2,31,70.2,-6.5
,,,,6–12,223,59,125,322,41,115,187,238,122,158,106,335,59,223,58,75,153
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
126,Murray St.,OVC,30,23-9,102.5,98.3,0.6185,52.7,46.4,19.9,18.5,28.9,24.8,40.1,32.2,51.6,46.3,36.7,31,68.7,-4.8
,,,,15–3,173,95,126,42,41,248,187,141,46,26,183,86,59,35,58,150,119
127,North Dakota St.,Sum,31,25-8,106,101.6,0.6183,51.9,49.2,14.7,14.6,22.4,19,33.3,26.6,51.2,49.3,35.2,32.7,65.9,-3.1
,,,,13–3,105,167,127,67,153,5,347,324,1,158,46,105,172,68,147,291,89
128,Pepperdine,WCC,32,16-16,107.7,103.4,0.6164,50,52.8,17.4,19,26.9,27.8,33,34.7,48.4,50.3,35.1,38.1,70.9,-6.2
,,,,8–8,71,209,128,151,309,73,153,206,163,166,235,212,210,79,344,55,149
129,Texas A&M,SEC,30,16-14,101.2,97.4,0.6089,46.4,49.2,21.3,22.4,31.3,31.8,41.1,26,48,49.2,29.4,32.7,64.4,-3.9
,,,,10–8,195,79,129,310,153,313,27,68,321,12,33,237,167,331,147,333,104
130,Kent St.,MAC,30,20-12,105.9,102,0.6077,52.3,48,18.4,19.4,30,30.4,28.9,34.4,53.4,46.7,33.7,33.5,68.7,-5.6
,,,,9–9,106,174,130,54,102,138,131,109,285,270,227,31,71,145,195,146,134
131,Georgia St.,SB,30,19-13,105.1,101.4,0.6037,50.3,46.9,18.9,20.8,30.9,32.9,31.3,47,48.3,48,35.8,29.9,72.9,-6.6
,,,,12–8,118,159,131,137,58,181,59,78,334,211,345,220,118,48,23,21,155
132,Penn,Ivy,26,16-11,103.4,99.8,0.6003,52.3,47.6,17.3,16.7,22.8,28.4,24.6,25,55,45.9,32.6,34.3,70.1,-4.5
,,,,8–6,160,123,132,54,86,67,298,315,190,337,27,12,48,200,239,80,112
133,South Dakota St.,Sum,30,22-10,108.3,104.8,0.5945,55.8,48.1,18.4,15.3,28.2,27.1,32.3,26,57.4,49.2,35.4,30.7,68,-4.6
,,,,13–3,64,241,133,4,106,138,339,161,140,186,33,2,167,60,49,195,115
134,Abilene Christian,Slnd,27,20-11,100.8,97.9,0.5834,49.6,50.4,20.6,26.1,28.8,29.5,41.1,48.9,51,52.3,31.5,30.9,68.2,-6.5
,,,,15–5,206,87,134,173,226,286,2,146,249,12,349,107,284,264,55,179,152
135,UT Arlington,SB,30,14-18,101.4,98.6,0.5797,47.3,46.9,16.2,17.5,26.5,29,29,35.8,48.5,48.2,30.4,29.6,67.7,-10.3
,,,,10–10,194,102,135,276,58,30,260,221,222,268,256,210,133,304,17,212,219
136,Santa Clara,WCC,31,19-13,102.8,100,0.5784,52.2,48.7,18.7,18.9,20.8,26.5,35.9,37.8,52.1,47.2,34.9,34.5,71.5,-5.2
,,,,6–10,168,133,136,60,130,163,157,340,112,85,287,68,82,88,250,42,126
137,Colgate,Pat,33,25-9,106.1,103.4,0.576,52.8,49.8,15.7,17.3,27.9,26.3,24.9,23.8,52.1,51.4,35.7,31.4,68.3,-3.9
,,,,14–4,102,208,137,39,192,19,268,171,98,336,18,68,257,49,77,172,105
138,Little Rock,SB,30,21-10,105.6,102.9,0.5752,52.8,49,22.1,19.6,30.1,28.7,45.3,34.4,52.9,47.3,35.1,34.5,69.1,-3.7
,,,,15–5,111,191,138,39,143,332,119,105,208,2,227,45,86,79,250,134,101
139,Princeton,Ivy,26,14-13,106.7,104.1,0.5723,53.6,52.3,18.3,17.2,24.6,24,27.8,26.5,53.8,51.9,35.5,35.4,66.2,-7.4
,,,,9–5,89,222,139,25,293,133,275,281,28,292,43,28,270,56,288,274,172
140,Chattanooga,SC,31,20-13,106.8,104.1,0.5721,52.5,51.1,17.5,16.9,25.9,24.6,29.2,27.3,51.8,52.7,35.7,32.2,66.9,-6.4
,,,,10–8,87,223,140,51,255,78,288,238,45,262,56,83,296,49,116,245,150
141,Montana,BSky,29,18-13,102.5,100,0.5707,52.3,48.7,16.9,20.5,20.1,25.4,26.1,46.3,51.4,48,36.4,33.6,68.2,-6.8
,,,,14–6,174,132,141,54,130,51,78,347,64,318,343,93,118,38,199,182,157
142,FIU,CUSA,29,19-13,103.8,101.3,0.5682,51.7,47.9,20.4,21.3,30.2,35.5,29.3,30.5,52.1,50.6,34.1,28.6,72.2,-6.2
,,,,9–9,149,157,142,73,98,272,48,102,350,259,135,68,224,124,7,30,147
143,California,P12,32,14-18,101.6,99.4,0.5644,46.9,49.9,19.2,17.3,25.1,26.3,36,37,45.5,47,33.5,36.3,65,-6.1
,,,,7–11,188,116,143,291,200,205,268,266,98,83,277,318,80,161,308,318,145
144,Buffalo,MAC,31,20-12,104.1,101.8,0.563,48.8,48.9,18.4,19,34.7,28.8,27.4,30.4,49.8,49.8,31.5,31.3,73.9,-5.7
,,,,11–7,143,170,144,208,139,138,153,19,213,297,133,151,192,264,73,8,136
145,Siena,MAAC,30,20-10,107.1,104.7,0.5627,51.8,48.4,19.2,17.2,31.9,26,36.3,26.9,51,48.7,35.5,31.8,66.8,-5.8
,,,,15–5,83,239,145,69,120,205,275,56,89,77,52,107,147,56,96,252,140
146,Marshall,CUSA,31,17-15,100.9,98.8,0.561,50.2,46.3,19.3,20,27.9,32.1,28.6,37.6,51.9,44.3,31.7,33.6,74.8,-8.3
,,,,10–8,201,104,146,142,37,212,98,171,328,278,286,77,18,254,199,3,185
147,Towson,CAA,30,18-13,106.3,104.2,0.5579,48.7,48.7,18.1,15.7,32.4,26.9,34.9,31,46.9,48.5,34.8,32.7,65.1,-6.9
,,,,12–6,100,225,147,213,130,115,333,43,133,113,150,273,142,93,147,314,159
148,Georgia Southern,SB,31,20-13,101.1,99.2,0.5555,50.2,49.5,18.3,20.7,26,28.7,36.2,27.6,51.5,51.9,32.2,30.4,71.7,-6.6
,,,,12–8,196,115,148,142,173,133,64,234,208,81,60,89,270,223,39,38,154
149,Ohio,MAC,30,17-15,103.5,101.6,0.555,51.3,49.1,18.7,18.1,26.6,24.8,29.6,32.8,51.3,48.5,34.2,33.3,68,-8.2
,,,,8–10,154,164,149,95,145,163,216,218,46,250,197,101,142,118,182,196,184
150,Eastern Washington,BSky,29,23-8,104,102.1,0.5534,52,49.1,17.7,18.5,27.3,27,29.6,33.7,52.2,48,34.4,34.3,73.1,-2
,,,,16–4,145,176,150,66,145,84,187,196,139,250,215,62,118,109,239,15,73
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
151,Wofford,SC,33,19-16,104.6,102.8,0.5486,53.5,51.6,17.9,17.8,25,24.5,25.7,31.8,55.4,52.8,34.3,33.3,65.5,-8.1
,,,,8–10,132,188,151,26,270,98,231,272,41,326,170,7,299,114,182,304,182
152,Drake,MVC,32,20-14,102.7,101,0.5483,51.7,50.1,19.2,17.9,23.5,23.3,30.4,30.5,51.3,46.3,34.9,37.2,67.7,-6.1
,,,,8–10,170,150,152,73,208,205,225,300,19,236,135,101,59,88,330,211,146
153,New Mexico,MWC,32,19-14,104.3,102.9,0.539,52.2,52.7,19.5,20,27.9,30.1,37.2,24.4,54.2,53.1,32.6,34.7,71.9,-5.7
,,,,7–11,138,192,153,60,304,223,98,171,273,64,24,23,307,200,261,35,135
154,North Florida,ASun,31,21-12,112.3,110.8,0.5369,54.6,50.3,17.3,15.8,26.9,31.8,28.6,28.1,52.4,51.3,37.8,31.6,69.4,-4.9
,,,,13–3,27,322,154,13,222,67,328,206,321,278,71,56,253,12,83,105,121
155,Oral Roberts,Sum,27,17-14,107.5,106.2,0.5359,50.9,51.7,13.8,18.2,29,26.9,28.2,31.7,51.4,52,33.3,34.1,70.2,-7.1
,,,,9–7,74,262,155,111,276,2,206,138,133,286,166,93,272,173,230,74,164
156,Vanderbilt,SEC,32,21-Nov,104.6,103.4,0.5329,50.2,52.7,18.4,19.6,25.4,29.4,41.4,36.8,50.3,52.7,33.3,35.1,69.4,-10
,,,,3–15,131,210,156,142,304,138,119,258,243,9,274,130,296,173,280,111,215
157,Delaware,CAA,32,22-11,106.6,105.4,0.5319,54.4,49.8,18.6,16.7,23.8,26.8,32.3,29,55.4,48,35.2,35.1,68.1,-5.7
,,,,11–7,95,245,157,18,192,156,298,296,128,186,90,7,118,68,280,186,137
158,Nebraska,B10,32,25-Jul,101.5,100.5,0.5284,46.8,51.5,16,18.7,22.3,33,29,21.8,46.3,52.5,31.8,33.3,73,-10.4
,,,,2–18,193,143,158,296,263,26,168,326,336,268,6,297,293,244,182,17,220
159,Bowling Green,MAC,29,21-10,104.4,103.3,0.5279,47.6,48.9,15.1,16.4,28.1,26.7,28.1,33.5,45.3,48.1,34.3,33.4,70,-3.9
,,,,12–6,135,207,159,265,139,7,309,167,122,288,212,325,127,114,188,83,103
160,Austin Peay,OVC,31,21-12,106.9,105.9,0.5271,51.3,53.1,18.4,20.6,32.9,27.9,37.3,32.5,50.4,52.3,35.3,36.4,67.6,-5.9
,,,,14–4,85,257,160,95,316,138,69,35,170,62,191,125,284,63,313,217,142
161,Southern Illinois,MVC,31,16-16,98.2,97.3,0.5259,49.5,49.1,19.4,21,20.6,29.9,33.6,25.3,48.3,49.4,34.1,32.4,64,-8.7
,,,,10–8,250,76,161,178,145,218,53,343,265,150,28,220,174,124,128,338,192
162,Charlotte,CUSA,29,16-13,98.8,98,0.5232,51.6,50.4,20.6,20.3,21.5,23.7,38,27.6,51.9,52.1,34,31.9,65.4,-6.9
,,,,10–8,241,88,162,79,226,286,84,332,23,49,60,77,276,134,101,306,158
163,Fresno St.,MWC,29,19-Nov,104.6,104,0.5186,49.8,49.7,19.4,15.4,30.5,26.5,29.5,28.2,49,46.3,33.7,36.3,64.2,-11
,,,,7–11,130,219,163,158,185,218,337,92,112,253,72,193,59,145,308,336,235
164,Old Dominion,CUSA,32,13-19,98.7,98,0.5184,45.3,48.1,18.1,18.5,30.8,21.7,28.8,34,46,46,29.3,33.8,66.4,-11.4
,,,,9–9,243,90,164,337,106,115,187,82,7,273,221,307,51,334,214,266,239
165,South Alabama,SB,28,20-11,104.2,103.6,0.5183,51.4,51.5,18.3,20.1,25.5,29.6,40.6,26.6,52.2,50.6,33,34.9,65.4,-5.8
,,,,13–7,139,217,165,91,263,133,95,254,255,21,46,62,224,185,269,309,139
166,Toledo,MAC,31,17-15,106.2,105.6,0.5171,50.9,48.7,17.6,16.2,27.8,27.7,36.7,26.5,47.9,46.6,36.8,34.9,67.9,-8.9
,,,,8–10,101,250,166,111,130,81,315,179,158,73,43,242,69,32,269,204,196
167,Boston College,ACC,32,13-19,99.7,99.2,0.5164,46.5,50.5,19.6,20.8,25.4,30.7,29.1,29.9,46.7,50.8,30.8,33.4,69.3,-7
,,,,7–13,225,113,167,305,229,227,59,258,296,264,120,284,235,296,188,113,161
168,Valparaiso,MVC,34,19-16,103.5,102.9,0.5145,50.7,51.8,18.1,20,26.1,27.4,26.8,31.7,50.4,50.3,34,36.5,69.3,-7.5
,,,,9–9,158,195,168,121,279,115,98,233,146,310,166,125,210,134,318,120,174
169,Winthrop,BSth,32,24-10,103.6,103.1,0.5141,53,50.7,19.1,20,34.8,24.1,36.3,41.9,54.1,52,34.4,32.3,71.8,-4.9
,,,,15–3,151,202,169,34,235,197,98,17,32,77,327,24,272,109,123,37,120
170,Portland St.,BSky,30,18-14,108.8,108.4,0.512,49.6,52.9,17.7,20.3,35.9,34.3,30.8,32.1,49.2,53.3,33.8,34.6,71.6,-8.4
,,,,12–8,56,296,170,173,312,84,84,6,347,225,181,184,312,142,259,41,186
171,Western Carolina,SC,29,19-12,106.7,106.5,0.5048,54.6,50.5,19.8,16.5,28.4,25.6,38.4,31.2,54,53,36.8,31.3,71.4,-5.3
,,,,10–8,91,270,171,13,229,240,306,157,74,46,156,26,304,32,73,43,128
172,College of Charleston,CAA,30,17-14,104.2,104.4,0.4939,51.1,49.1,16.3,17.7,22.7,29.3,32.3,32.5,50.3,48.7,34.9,33.2,65.8,-7.4
,,,,11–7,142,231,172,103,145,33,238,320,236,186,191,130,147,88,177,293,173
173,George Mason,A10,32,17-15,101,101.2,0.4936,47.6,49.6,20.1,18.9,33.1,27.8,34.4,30.6,48.7,50.9,30.4,31.5,66.9,-7
,,,,5–13,199,156,173,265,179,255,157,33,163,128,137,203,241,304,79,246,160
174,Northern Kentucky,Horz,30,23-9,100.8,101.1,0.4913,49.5,46.5,18,20.2,29.7,31.9,33.4,31,52.4,47.7,30.6,29.6,65.6,-4.2
,,,,13–5,203,151,174,178,49,109,91,116,324,155,150,56,97,299,17,298,111
175,Boston University,Pat,33,21-13,102.6,103.1,0.4858,51.3,49.7,16.9,17.2,29.4,25.1,27.3,26.1,53,49.9,32.2,32.8,66.3,-7.7
,,,,12–6,172,201,175,95,185,51,275,124,52,301,37,39,197,223,153,271,179
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
176,Massachusetts,A10,31,14-17,101.6,102.2,0.4831,49.2,51,18.8,20.3,25.8,30.3,29.9,33.5,49.1,51.7,32.9,33,68.7,-7.2
,,,,8–10,187,180,176,193,249,168,84,242,283,247,212,188,268,190,163,145,167
177,William & Mary,CAA,31,21-11,103.6,104.3,0.4808,53.5,49.5,18.8,14.3,24.6,23.8,30.6,26.5,54,47.4,35.2,35.6,67.6,-5.1
,,,,13–5,153,227,177,26,173,168,349,281,24,232,43,26,88,68,293,218,125
178,Tulane,Amer,30,18-Dec,101.5,102.3,0.4781,47.8,52.7,16.9,23,22.2,31.2,34.2,29.6,46.3,54,33.4,34,68.6,-9.1
,,,,4–14,192,181,178,257,304,51,18,327,308,133,112,297,326,168,224,160,202
179,UAB,CUSA,30,19-13,101.1,102,0.4769,49.7,49.3,22.2,18.3,31.8,24.3,35.1,27,50.6,48.1,31.7,34,65.4,-7.2
,,,,9–9,197,173,179,164,160,334,200,59,38,109,53,119,127,254,224,307,166
180,South Dakota,Sum,29,20-12,107.6,108.5,0.4758,54.6,52.2,15.1,14.9,19.3,22.1,40.8,32.2,52.9,50.7,38.8,36.6,69.8,-7.1
,,,,10–6,73,301,180,13,288,7,346,350,10,17,183,45,232,4,319,92,163
