RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
181,La Salle,A10,30,15-15,99.2,100.1,0.4742,48.4,48.5,20.8,20.3,28.9,28.4,33.1,40.1,46.9,50.5,33.6,30,69.1,-7.1
,,,,6–12,228,135,181,227,122,300,84,141,190,164,311,273,220,155,28,132,162
182,UC Santa Barbara,BW,29,21-10,104.8,105.8,0.4727,51.1,51,18.3,19,31.3,25.7,37.2,30,51,50.6,34.2,34.5,64.4,-5.6
,,,,10–6,127,255,182,103,249,133,153,68,78,64,125,107,224,118,250,334,133
183,Florida Atlantic,CUSA,29,17-15,99.9,100.9,0.4723,48.5,50.5,18.8,20.7,28.7,26.9,26.9,29.3,49.1,50,31.8,34.3,68.5,-8.9
,,,,8–10,217,149,183,223,229,168,64,150,133,306,99,188,201,244,239,165,194
184,Southern Utah,BSky,30,17-15,97.7,98.9,0.4652,48.7,45.8,19.2,16.8,27.3,23.3,35.9,37,49.2,45.4,31.8,31.1,69.2,-9.3
,,,,9–11,257,111,184,213,27,205,293,196,19,85,277,184,37,244,61,126,205
185,Nicholls St.,Slnd,27,21-10,100,101.2,0.4647,49.5,49.8,19.3,24.8,29.4,34.1,25.8,39.7,49.1,50.8,33.4,31.8,68.8,-4.6
,,,,15–5,216,154,185,178,192,212,5,124,343,322,308,188,235,168,96,144,116
186,Loyola Marymount,WCC,31,21-Nov,101,102.4,0.4615,51,51.8,21.9,18.6,27.3,27.8,34.8,38.2,54.4,53.7,29.7,33.1,62.9,-11.6
,,,,4–12,198,182,186,107,279,326,178,196,163,117,292,20,321,325,170,350,244
187,Sacramento St.,BSky,28,16-14,97.1,98.5,0.4575,45.4,48,19.1,21.7,32.2,25.9,32.1,35.3,44.7,46.8,31.6,34.2,63.6,-9.1
,,,,8–12,267,98,187,335,102,197,39,46,81,196,246,335,74,262,233,341,201
188,Northern Illinois,MAC,30,18-13,99.2,100.7,0.4554,47.2,47.2,18,17,30.5,24.3,27.4,32.2,45.2,48,33.7,30.8,64.8,-7.2
,,,,11–7,230,146,188,281,71,109,283,92,38,297,183,327,118,145,54,326,168
189,Mercer,SC,30,17-15,100.4,102.1,0.4535,51,49.6,21,17.7,30.5,26.9,26.5,35.3,49.9,50.7,35.2,31.9,68.2,-9
,,,,11–7,210,177,189,107,179,306,238,92,133,315,246,147,232,68,101,177,200
190,St. Francis PA,NEC,31,22-10,106.7,108.5,0.4525,51.5,50.9,17.5,19.2,32.7,29.5,32.6,27.6,50.3,51.2,36,33.6,68.8,-5.6
,,,,13–5,91,300,190,87,244,78,144,39,249,174,60,130,251,44,199,142,131
191,Illinois Chicago,Horz,34,18-17,96.6,98.3,0.4508,50.8,46.1,22.5,17.7,27.7,28.2,29.4,36.6,50.8,47.9,33.8,28.8,69.2,-11.7
,,,,10–8,278,94,191,117,32,339,238,181,182,254,269,114,109,142,11,123,247
192,Rice,CUSA,30,15-17,105.7,107.6,0.4486,51.5,53,18.8,17.6,24.4,26.6,34.3,29.8,52,55.1,34,33.2,70.3,-10.6
,,,,7–11,110,290,192,87,313,168,246,287,116,130,116,73,340,134,177,71,224
193,UTEP,CUSA,29,17-15,96.7,98.6,0.4441,47.3,47.4,19.6,19.2,23.3,26.4,33,33,49,48.8,29.9,29.9,67.2,-8.7
,,,,8–10,276,101,193,276,80,227,144,306,106,166,200,193,151,321,23,234,191
194,Eastern Michigan,MAC,28,16-16,94.8,96.7,0.4427,46.3,49.5,21.7,23.1,25.4,30.5,42.5,30.9,50.1,47.9,26.7,34.2,66.7,-9.1
,,,,6–12,307,71,194,314,173,324,16,258,290,5,144,138,109,349,233,257,203
195,Coastal Carolina,SB,31,16-17,104.3,106.5,0.4413,50.1,50,21.9,18.4,35.9,27.8,34.7,45.8,50.4,49.7,33.1,33.6,72.5,-10.6
,,,,8–12,136,271,195,147,203,326,195,6,163,123,340,125,187,183,199,28,225
196,Hawaii,BW,29,17-13,97.5,99.6,0.4386,48.8,49.2,18.6,19.1,27.6,25.9,32.2,32.5,48.4,48,32.9,34.9,68.5,-8.1
,,,,8–8,263,121,196,208,153,156,148,183,81,191,191,212,118,190,269,166,181
197,American,Pat,30,16-14,100.7,103.1,0.4341,51.6,49.7,17.9,19.9,26.7,29.3,28.6,36.7,51.9,50.5,34,31.9,68.6,-10.1
,,,,12–6,208,199,197,79,185,98,105,213,236,278,272,77,220,134,101,153,217
198,Air Force,MWC,31,20-Dec,106.4,109,0.4306,52.9,56.2,18.1,16.4,22.5,22.8,35,29.8,51,55.6,36.9,37.9,68.7,-12
,,,,5–13,98,311,198,36,349,115,309,322,17,112,116,107,346,29,342,152,249
199,Radford,BSth,30,21-11,104.7,107.3,0.4302,52.6,50.1,16.4,16.3,30.4,26.6,32.5,34.3,52.4,50.8,35.2,32.9,64.1,-6
,,,,15–3,128,283,199,46,208,35,312,97,116,178,225,56,235,68,157,337,143
200,Illinois St.,MVC,30,21-Oct,99,101.8,0.4217,49.9,51.5,21,19.4,25.2,27.3,25.2,31,47,51.5,35.9,34.4,68.4,-13.7
,,,,5–13,234,172,200,155,263,306,131,263,143,333,150,269,259,46,244,168,278
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
201,Saint Peter's,MAAC,30,18-12,94.8,97.5,0.4193,46,46.1,23.4,22,35.6,27.4,38,40.8,43.5,44.9,34.2,32.1,67.7,-7.7
,,,,14–6,306,83,201,322,32,348,36,9,146,49,318,345,26,118,109,214,178
202,Dartmouth,Ivy,28,17-Dec,96.5,99.4,0.4168,49.8,49.3,18.9,16.8,21.2,20.9,27.4,29.7,51.6,49.6,31.3,32.5,65.5,-11.6
,,,,5–9,279,117,202,158,160,181,293,337,2,297,115,86,183,274,134,303,243
203,Rider,MAAC,30,18-12,99,102,0.4146,49.1,49.1,19.6,19.1,30.6,24,40.8,30.3,49.6,49.5,32.1,32.5,70.9,-7.5
,,,,12–8,236,175,203,195,145,227,148,89,28,17,131,160,179,229,134,50,175
204,Sam Houston St.,Slnd,27,18-13,99.9,103.1,0.4104,50.7,50.5,18.8,24.3,27.3,30.8,32.1,44.7,49.8,52.2,34.8,32.1,70.9,-8.5
,,,,11–9,219,200,204,121,229,168,7,196,299,196,339,151,281,93,109,53,188
205,Robert Morris,NEC,33,20-14,100.2,103.5,0.4088,51.4,50.4,18.7,21.4,28.2,29.3,26,31.7,49.6,51.5,36.1,32.3,66.1,-9.2
,,,,13–5,212,213,205,91,226,163,43,161,236,320,166,160,259,43,123,284,204
206,Appalachian St.,SB,31,18-15,98.3,101.5,0.408,48.4,49.8,19.5,20.3,26.9,27.7,41.2,27.3,50.3,50.6,30.2,32.4,67.2,-7.8
,,,,11–9,249,161,206,227,192,223,84,206,158,11,56,130,224,314,128,235,180
207,UTSA,CUSA,29,13-19,104,107.5,0.4057,48.1,52.2,17,18.2,26.7,26.4,26.4,38,45.5,51.6,34.4,35.4,72.9,-12.2
,,,,7–11,144,289,207,241,288,58,206,213,106,317,289,318,263,109,288,22,255
208,Monmouth,MAAC,31,18-13,98.4,101.8,0.4043,47.1,49.5,17.6,22.4,25.5,28.8,35.6,41.7,45.4,48.1,33.4,34.4,72.6,-8.2
,,,,12–8,246,171,208,284,173,81,27,254,213,98,325,323,127,168,244,26,183
209,Brown,Ivy,26,15-12,96.5,99.8,0.4033,44.9,49.7,21.2,19.7,32.8,26.4,32.4,29.3,44.5,49.4,30.4,33.5,69.3,-6.5
,,,,8–6,280,127,209,344,185,311,113,36,106,183,99,341,174,304,195,116,151
210,Cal Baptist,WAC,27,21-10,104.8,108.6,0.4002,50.8,47.6,17.8,14,30.9,25.6,35.3,30.6,46.7,48.6,37.7,30.4,68.6,-6.2
,,,,10–6,126,302,210,117,86,89,353,78,74,105,137,284,145,13,39,159,148
211,Seattle,WAC,27,14-15,101,104.6,0.3984,45.3,48.7,13.6,18.8,26.8,27.9,34.8,41.7,44.3,49.4,31.2,31.6,69.8,-9.9
,,,,7–7,200,235,211,337,130,1,164,210,170,117,325,343,174,280,83,90,211
212,Central Michigan,MAC,29,14-18,102,106,0.3919,47.5,54.5,17.7,21.1,27.5,28.9,33.7,29.2,47.7,52.1,31.4,38.9,73.6,-11
,,,,7–11,182,258,212,270,338,84,51,188,216,144,94,252,276,272,349,11,234
213,Sacred Heart,NEC,32,20-13,100.8,104.8,0.3898,49.1,47.6,20.4,15.7,36.1,28.2,34.8,23.6,49.2,46.3,32.7,33.3,68.8,-8.7
,,,,12–6,205,240,213,195,86,272,333,5,182,117,15,184,59,198,182,140,190
214,Stony Brook,AE,32,20-13,95.6,99.5,0.3886,47.7,46.3,20.7,18.4,28.4,27.3,33.3,27.4,45.9,43.3,33.5,33.6,69.7,-7.2
,,,,10–6,293,119,214,262,37,294,195,157,143,158,58,308,9,161,199,95,165
215,Lamar,Slnd,29,17-15,97.6,101.6,0.3878,48,50.9,20.2,22.6,28.9,32.5,34.9,27.6,47.1,49.9,33.3,35,69.4,-10.2
,,,,10–10,259,163,215,244,244,259,24,141,332,113,60,267,197,173,275,108,218
216,East Carolina,Amer,31,20-Nov,99.2,103.3,0.3863,46.7,50.1,19.2,18.7,27.2,26.4,36.8,40.2,49,49.7,28.1,33.7,70.5,-12
,,,,5–13,229,204,216,301,208,205,168,200,106,70,312,193,187,344,206,62,252
217,Gardner Webb,BSth,30,16-16,102.1,106.5,0.3821,51.8,49.4,18.1,17.6,27.4,30,34.8,31.4,50,49.2,36.4,33.1,66.1,-10.9
,,,,11–7,180,269,217,69,166,115,246,192,268,117,159,144,167,38,170,281,233
218,UC Riverside,BW,29,17-15,95.7,99.9,0.3795,50,47.2,20.3,16.2,26.7,21.9,27.4,32.2,48.2,43.4,34.9,36.6,63.1,-10.7
,,,,7–9,292,128,218,151,71,265,315,213,9,297,183,227,10,88,319,348,226
219,Miami OH,MAC,30,13-19,101.6,106.1,0.3784,48.4,51.9,16.4,17.8,25.1,28.1,26.9,37,47,50.6,33.6,35.8,67.1,-12.6
,,,,5–13,189,260,219,227,284,35,231,266,179,306,277,269,224,155,300,239,260
220,UMKC,WAC,27,16-14,98,102.5,0.374,50.5,49.5,19.8,21.1,24,30,30.3,48.4,49.4,50.9,35.1,31.2,65.1,-8.7
,,,,8–7,254,183,220,127,173,240,51,293,268,239,347,175,241,79,66,316,189
221,Green Bay,Horz,31,17-16,105.1,110,0.372,50.8,51.4,16.2,18.2,25.8,31.6,31.6,33,48.8,50.8,36.6,34.9,73.8,-9.9
,,,,11–7,120,317,221,117,261,30,206,242,314,205,200,202,235,36,269,9,210
222,Merrimack,NEC,30,20-11,93.3,97.8,0.3654,48.5,48,18.6,25.9,23,34.2,25.9,37.8,47.4,48.9,33.3,30.6,63.4,-6.6
,,,,14–4,327,86,222,223,102,156,3,309,345,321,287,258,157,173,46,344,156
223,Nebraska Omaha,Sum,31,16-16,102.2,107.3,0.365,49.9,52.6,17,16,27.2,26.7,27.6,29.5,49.4,51.5,34,36.1,69.2,-8.8
,,,,9–7,176,281,223,155,300,58,321,200,122,294,106,175,259,134,306,124,193
224,Eastern Illinois,OVC,30,17-15,98.4,103.3,0.3633,50.5,49.1,17.4,21.4,28.2,28.9,29.4,33.9,50.3,46.9,33.8,35.8,69.1,-10.5
,,,,9–9,248,205,224,127,145,73,43,161,216,254,219,130,77,142,300,133,222
225,Montana St.,BSky,29,16-15,96.3,101.2,0.3623,49,48.3,20.6,15.9,22.4,25,38.4,30.8,49.8,48.4,31.5,32.1,67.4,-9.6
,,,,10–10,283,153,225,200,114,286,326,324,49,46,141,151,139,264,109,225,207
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
226,San Diego,WCC,31,23-Sep,93.9,98.8,0.3588,45.9,50.1,20.2,17.9,24.8,27.6,31.4,31.9,45.9,51.1,30.6,31.9,70.4,-13.3
,,,,2–14,324,107,226,324,208,259,225,277,152,209,175,308,247,299,101,66,273
227,George Washington,A10,32,20-Dec,99.1,104.5,0.351,49,50.1,19.4,15.7,23,26.7,32.8,31.1,49.6,50.4,32.1,33,66.5,-12
,,,,6–12,232,233,227,200,208,218,333,309,122,171,154,160,216,229,163,260,250
228,Lafayette,Pat,30,19-12,99.9,105.4,0.3483,52.1,48.9,17.8,14.3,23.4,27.2,23.8,22.1,53.4,49.8,33.6,31.6,66.8,-7.6
,,,,10–8,221,246,228,63,139,89,349,303,141,341,8,31,192,155,83,253,177
229,Iona,MAAC,29,17-Dec,101.5,107.2,0.3481,51,49.4,20.5,18.7,25.1,31.7,33.7,34.2,51.8,46,33.3,36.3,68.5,-12.9
,,,,9–11,191,278,229,107,166,278,168,266,317,144,223,83,51,173,308,163,267
230,Oakland,Horz,32,14-19,99.1,104.7,0.3481,48.1,49.3,19.9,17.7,28.5,30.3,37.4,26.2,50.6,49.5,29.4,32.8,66,-13
,,,,8–10,231,237,230,241,160,248,238,154,283,59,40,119,179,331,153,288,268
231,Southern,SWAC,30,17-15,97,102.5,0.3466,47.9,48.7,20.3,19.7,31.6,25.3,34.5,48.8,48.3,49.1,31.3,31.8,66.6,-10.4
,,,,13–5,268,184,231,251,130,265,113,63,59,126,348,220,162,274,96,258,221
232,Cal St. Northridge,BW,30,15-17,107.4,113.5,0.3456,51.6,54.7,16.3,17.3,25.2,32,30.4,29,49.4,52.4,37.3,38.7,70.3,-10.7
,,,,10–6,78,336,232,79,339,33,268,263,326,236,90,175,291,21,348,73,229
233,Louisiana Lafayette,SB,32,14-19,100.8,106.6,0.3441,48,51.6,19,18.7,28.6,29.8,34.9,32.8,47.9,52,32.1,33.9,71.7,-12.4
,,,,8–12,204,273,233,244,270,192,168,152,260,113,197,242,272,229,220,40,258
234,UC Davis,BW,30,14-18,103.8,109.9,0.341,52.3,54.1,18.8,19.7,22.9,27.8,31.8,35.9,48.5,55,39.1,35,67.9,-12.8
,,,,8–8,148,316,234,54,335,168,113,312,163,203,258,210,337,3,275,199,264
235,Youngstown St.,Horz,31,18-15,102.7,108.9,0.3381,47.4,50.1,17.8,16.5,35.6,29.5,30,30.9,47.8,49.4,31.2,34.3,66.4,-10.1
,,,,10–8,169,308,235,272,208,89,306,9,249,245,144,247,174,280,239,265,216
236,Northern Arizona,BSky,28,16-14,101.7,107.8,0.3374,49.7,53.5,17.1,18.5,26.8,26.3,31.3,28,48.1,52.8,35.3,36.4,66.3,-9
,,,,10–10,186,291,236,164,323,60,187,210,98,211,66,229,299,63,313,269,199
237,Drexel,CAA,32,14-19,99.9,106.1,0.3335,50.5,50.1,21.4,16,29.8,26.5,28.8,29.6,49,51.1,35.3,31.9,67.5,-12.8
,,,,6–12,220,259,237,127,208,317,321,114,112,273,112,193,247,63,101,223,265
238,Arkansas St.,SB,30,16-16,102.2,108.7,0.3302,48.9,52,19,19.9,28.9,29.1,48.1,43.1,47.8,52.6,34.1,33.8,67.1,-10
,,,,8–12,177,306,238,204,285,192,105,141,228,1,332,247,295,124,214,237,213
239,Wyoming,MWC,32,24-Sep,94,100,0.3301,48,50.1,18.6,18.9,14.2,28.6,30.5,36.8,48.3,50.4,31.8,33.1,66.3,-14.9
,,,,2–16,321,131,239,244,208,156,157,353,200,234,274,220,216,244,170,270,299
240,Fordham,A10,31,22-Sep,89.1,94.8,0.3288,45,47.2,18.9,21,21.4,26.3,27,33.1,43.1,48.8,31.8,30.3,64.5,-15.3
,,,,2–16,346,51,240,343,71,181,53,334,98,305,205,347,151,244,37,332,307
241,North Dakota,Sum,30,15-18,101.8,108.4,0.3257,50.6,52.4,19,15.1,24.8,25.5,36.7,29.8,51.9,50.9,32.4,37.3,68.7,-11.3
,,,,7–9,185,297,241,126,296,192,342,277,70,73,116,77,241,210,331,151,238
242,Prairie View A&M,SWAC,30,19-13,95.2,101.6,0.321,47.4,47.8,20.2,23.7,27.9,28.1,40.5,49.2,48.1,50.6,30.3,28.7,70.6,-7.5
,,,,14–4,302,165,242,272,93,259,9,171,179,22,351,229,224,310,9,61,176
243,Campbell,BSth,29,15-16,97.7,104.3,0.3209,52.6,49.8,19.2,19.6,21.9,27.6,25.3,40.5,53,51,34.6,31.6,65.5,-13
,,,,6–12,256,229,243,46,192,205,119,330,152,330,313,39,244,102,83,305,269
244,Hartford,AE,31,18-15,94.2,100.7,0.3184,48.6,46,19.6,18.7,22.8,31,30.3,29.5,46.4,49.2,34.6,27.2,68.2,-10.7
,,,,9–7,316,145,244,217,31,227,168,315,302,239,106,293,167,102,1,181,227
245,Louisiana Monroe,SB,27,20-Sep,96.4,103,0.3181,47.7,48.3,20.5,16.8,25.6,30.5,32.2,34,46.3,48.8,33.7,31.7,64.8,-13.8
,,,,5–15,281,196,245,262,114,278,293,251,290,191,221,297,151,145,90,325,279
246,Western Michigan,MAC,30,13-19,98.8,105.6,0.3171,48.2,50.1,18.8,16.2,24.8,29.3,35.4,31.7,47.3,49.8,33.1,33.8,67.2,-12.1
,,,,6–12,240,251,246,236,208,168,315,277,236,102,166,261,192,183,214,232,253
247,Elon,CAA,31,21-Dec,101.8,109,0.3147,49.6,52.6,17.3,17.4,22.9,25.9,27.9,42.1,46.4,50.6,35.2,36.9,66,-14.5
,,,,7–11,183,309,247,173,300,67,264,312,81,291,329,293,224,68,323,287,296
248,Tennessee St.,OVC,31,18-15,96.8,103.5,0.3146,53,47,24.7,17.1,30.7,27.9,32,38.2,52.7,46.8,35.7,31.5,69.4,-9.5
,,,,9–9,275,216,248,34,64,350,280,84,170,199,292,50,74,49,79,109,206
249,Eastern Kentucky,OVC,31,16-17,96.6,103.5,0.3136,46.5,51.7,18.9,23.3,24.9,33.6,32.5,36.3,46.2,53.7,31.3,32.1,74.4,-11.4
,,,,12–6,277,214,249,305,276,181,13,275,340,178,265,301,321,274,109,6,240
250,Saint Joseph's,A10,32,26-Jun,102,109.3,0.3121,46.6,52.7,18.2,14.4,26.2,29,29.1,32,48.6,51.3,29.7,37.1,71.4,-15.7
,,,,2–16,181,312,250,303,304,126,348,231,222,264,179,205,253,325,327,45,313
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
251,Bryant,NEC,31,15-17,96.9,104,0.3084,47.9,47,20.5,16.5,31,28.2,31,29.9,48,47.4,31.9,30.9,70.4,-12.6
,,,,7–11,270,220,251,251,64,278,306,77,182,219,120,237,88,238,55,68,262
252,Jacksonville,ASun,30,14-18,95.9,102.9,0.3072,48,46.6,20.3,16,29.4,26.5,30.1,28.7,48.3,47.2,31.7,30.4,66.5,-12.8
,,,,7–9,288,194,252,244,52,265,321,124,112,242,85,220,82,254,39,261,266
253,VMI,SC,30,24-Sep,99.8,107.2,0.3056,50.4,50.8,18.5,17.5,26.8,28.5,21.8,39.4,48.6,52.3,34.8,32.3,67.9,-18.1
,,,,3–15,222,277,253,134,239,146,260,210,195,352,305,205,284,93,123,202,335
254,Lipscomb,ASun,30,16-16,100.8,108.4,0.3031,50.1,51.6,18.9,17.7,26.6,27.7,28.7,27.1,49.8,51.4,33.7,34.5,68.7,-9.9
,,,,9–7,202,298,254,147,270,181,238,218,158,276,54,151,257,145,250,148,208
255,Northwestern St.,Slnd,27,15-15,98.5,106.1,0.2978,49.7,48.1,21.6,17.8,30.7,32.5,33.9,37.2,47.9,45.4,35.2,35.5,72.1,-10.8
,,,,11–9,245,261,255,164,106,321,231,84,332,141,283,242,37,68,290,31,231
256,UT Rio Grande Valley,WAC,26,14-16,98.8,106.4,0.2972,46.8,53.1,18,23.5,27.6,30,35.1,44.2,46.1,51.1,32.4,37.8,70.3,-10.6
,,,,9–7,242,268,256,296,316,109,12,183,268,109,337,306,247,210,339,70,223
257,Southern Miss,CUSA,28,22-Sep,95.4,102.9,0.2957,47.8,51.3,22.1,17.6,26.7,26.4,23.5,33,49.1,52.3,29.9,33.5,67,-14.4
,,,,5–13,296,192,257,257,258,332,246,213,106,342,200,188,284,321,195,241,294
258,Norfolk St.,MEAC,27,16-15,94.2,101.7,0.2934,47,47.2,20.9,21.6,30.7,28.8,33.3,40.5,47.3,47.8,31,30.9,67.2,-11.5
,,,,12–4,317,169,258,287,71,303,40,84,213,158,313,261,105,287,55,236,241
259,Jackson St.,SWAC,30,14-17,93.3,100.7,0.2916,45.2,48.6,18.2,22.8,26.6,29.7,35.6,43.6,47.6,47.7,26.3,33.8,68.7,-12
,,,,11–7,328,147,259,340,128,126,20,218,258,98,334,255,97,350,214,147,251
260,Bucknell,Pat,34,14-20,95.1,102.8,0.2901,49.3,51.5,19,19.8,24.4,26.6,28.4,38.3,47.8,52.9,34.3,32.4,69.5,-14
,,,,8–10,304,187,260,190,263,192,109,287,116,283,294,247,303,114,128,100,283
261,Cal St. Bakersfield,WAC,28,19-Dec,96.3,104.1,0.2897,46.5,50.9,20.7,19.4,35.2,25.3,30.7,49.1,46.3,47.7,31.4,37.1,64.7,-13.2
,,,,6–10,284,224,261,305,244,294,131,14,59,230,350,297,97,272,327,328,272
262,Cornell,Ivy,25,20-Jul,101.6,110,0.2867,49.8,53.1,17.9,18.3,24.5,29.9,26.8,31.8,50.5,52.3,32.5,36.1,65,-14.1
,,,,4–10,190,319,262,158,316,98,200,285,265,310,170,124,284,205,306,317,287
263,New Hampshire,AE,28,15-15,94.2,102.1,0.2841,46.8,47.2,18.4,16.3,28.2,21.4,25.8,39.1,44.8,47,33,31.6,68.6,-10.8
,,,,8–8,318,178,263,296,71,138,312,161,6,322,303,334,80,185,83,154,230
264,Utah Valley,WAC,27,19-Nov,96.1,104.2,0.2838,49.2,47.8,19.8,17,23.7,27.9,34.1,34.5,51.4,47.2,30.2,32.6,70.4,-14.3
,,,,5–10,285,226,264,193,93,240,283,297,170,135,231,93,82,314,141,67,291
265,Navy,Pat,29,14-16,98.1,106.4,0.2819,46.1,50.7,18.8,18.1,33.8,25.9,32,30.1,47.5,50.4,29.3,34,62.2,-11.7
,,,,8–10,252,267,265,318,235,168,216,27,81,199,126,256,216,334,224,351,246
266,Army,Pat,29,15-15,99,107.5,0.2809,52.9,51.6,16.9,17,20.2,25.9,25.7,23.9,55,50.4,32.8,35.6,69.5,-11.3
,,,,10–8,233,287,266,36,270,51,283,346,81,326,19,12,216,195,293,102,237
267,Grand Canyon,WAC,29,13-17,103.1,111.9,0.2801,50.7,51,16.9,16.1,23.3,28.6,37.5,29.9,50.4,50,34.1,34.9,67.8,-12.2
,,,,8–8,165,326,267,121,249,51,319,306,200,57,120,125,201,124,269,205,256
