RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
268,Milwaukee,Horz,29,19-Dec,96.1,104.4,0.2772,46.8,50.8,18.8,20.8,29.2,29.6,30.4,43.8,46.4,49.6,31.7,35.3,69.4,-14.2
,,,,7–11,286,232,268,296,239,168,59,131,255,236,335,293,183,254,285,112,288
269,Fort Wayne,Sum,30,14-19,95.2,103.5,0.2769,49.4,53.5,20.3,18.1,28.4,23.8,24.5,29.5,50.7,54,31.9,35.2,67.9,-13.5
,,,,6–10,301,215,269,185,323,265,216,157,24,339,106,117,326,238,283,200,275
270,UMBC,AE,29,16-17,97.6,106.2,0.2729,48.3,49.7,18.5,18.9,25.6,27.6,33.7,33.7,50.3,50.3,30.2,32.6,66.6,-12.1
,,,,8–8,260,264,270,234,185,146,157,251,152,144,215,130,210,314,141,259,254
271,McNeese St.,Slnd,28,15-17,102.9,112.1,0.2727,54.9,51.5,22.7,17.6,30.1,31.7,35.7,29.6,54.3,48.7,37.3,37.3,68.8,-12.3
,,,,10–10,166,328,271,7,263,343,246,105,317,93,112,21,147,21,331,139,257
272,Jacksonville St.,OVC,30,13-19,96.4,105.3,0.267,48.7,52.1,20.7,19.5,31.1,25.4,29.1,28.4,49.6,54.3,31.5,32.5,68,-14
,,,,8–10,282,243,272,213,287,294,127,74,64,264,78,160,329,264,134,194,284
273,LIU Brooklyn,NEC,32,15-18,97.4,106.4,0.2647,51.4,50,19,18.7,21.6,31.2,33.4,28.5,51.4,50.3,34.2,33.1,72.7,-13
,,,,9–9,264,266,273,91,203,192,168,331,308,155,79,93,210,118,170,25,270
274,North Carolina A&T,MEAC,31,17-15,92.8,101.4,0.2638,47.1,47.7,20.6,21.4,28.5,30.4,41.4,42,48.4,50.2,29.6,29.2,73.3,-9.9
,,,,12–4,334,160,274,284,90,286,43,154,285,9,328,212,206,328,14,13,209
275,Stetson,ASun,31,16-17,98.1,107.4,0.2604,49.7,50.8,21.9,17.6,30.5,28.5,39.1,31,49.6,49.9,33.3,34.5,63.1,-11.8
,,,,9–7,253,284,275,164,239,326,246,92,195,39,150,160,197,173,250,347,248
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
276,Loyola MD,Pat,31,15-17,100,109.5,0.2603,52.7,50.9,19.1,17.8,25.7,29.8,42.5,32.4,55.2,52.1,32.3,32.6,70.8,-12.7
,,,,7–11,214,314,276,42,244,197,231,247,260,5,188,10,276,217,141,57,263
277,Canisius,MAAC,32,20-Dec,97.3,106.6,0.2601,48.4,51.8,20.4,21.9,29.1,29.3,30.2,35.7,50.1,51.6,30.2,34.8,70,-15.7
,,,,7–13,266,272,277,227,279,272,37,136,236,241,254,138,263,314,266,84,312
278,James Madison,CAA,29,21-Sep,100.3,110,0.2568,48.2,52.7,17.2,15.9,25.8,26,37.2,29.3,48.1,51.8,32.3,35.9,72.5,-15.8
,,,,2–16,211,318,278,236,304,62,326,242,89,64,99,229,269,217,303,29,314
279,Evansville,MVC,31,23-Sep,96.9,106.4,0.2543,48.6,52.8,18.4,17.2,19.9,25.6,32.4,33.3,49.2,52.5,31.9,35.6,67.8,-16
,,,,0–18,272,265,279,217,309,138,275,349,74,183,210,184,293,238,293,207,316
280,UMass Lowell,AE,31,13-19,104.3,114.7,0.2514,51.6,53.3,18.9,18.6,27.6,29.5,38.2,28.8,52.2,54.3,33.7,34.4,70.4,-14.4
,,,,7–9,137,341,280,79,320,181,178,183,249,48,87,62,329,145,244,65,292
281,Portland,WCC,30,23-Sep,94.2,103.6,0.2513,48.6,51.6,19.8,18.2,19.3,30.6,33.5,31.2,47,51,34.4,35,69.1,-14.6
,,,,1–15,315,218,281,217,270,240,206,350,295,152,156,269,244,109,275,128,297
282,Quinnipiac,MAAC,30,15-15,99.5,109.4,0.2512,50.9,48.8,19.9,14.1,27,26.2,28.2,23.6,48.1,46.5,35.7,35.3,68.6,-11.6
,,,,10–10,226,313,282,111,137,248,352,205,95,286,15,229,68,49,285,156,245
283,Weber St.,BSky,29,20-Dec,98.2,108,0.2495,48.7,52.2,17.4,16.6,21.4,28.9,26.5,22.5,50.7,50.3,30.2,37.3,67.3,-13.9
,,,,8–12,251,294,283,213,288,73,302,334,216,315,9,117,210,314,331,231,281
284,Albany,AE,31,14-18,94,103.5,0.2484,48,49.4,19.7,18.3,24.2,25.6,33.7,28.2,47.3,47.7,32.6,34.7,68.5,-13.9
,,,,7–9,322,212,284,244,166,232,200,290,74,144,72,261,97,200,261,167,280
285,Central Arkansas,Slnd,30,21-Oct,97.4,107.3,0.2472,48.5,52.4,23,17.8,28.8,28.9,39.9,34.8,49.8,49.9,31.2,37.8,73.4,-13.6
,,,,9–11,265,280,285,223,296,346,231,146,216,27,237,151,197,280,339,12,276
286,Fairleigh Dickinson,NEC,29,19-Nov,101.8,112.4,0.2419,51.1,52.5,18.5,18,26.5,31.7,29.8,31.9,49.7,52.8,35.7,34.7,68.5,-14.5
,,,,9–9,184,330,286,103,298,146,222,221,317,248,175,156,299,49,261,162,295
287,Columbia,Ivy,29,24-Jun,95.7,105.8,0.2392,46.1,52.3,15.9,16.3,20.1,25.1,22.5,25.7,46.9,53.9,29.8,33.3,69.2,-17.4
,,,,1–13,291,256,287,318,293,23,312,347,52,348,30,273,325,324,182,127,329
288,NJIT,ASun,29,21-Sep,94.6,104.7,0.2379,45.3,50.6,16.4,18.3,25.1,27.3,31.1,33.4,45.1,50,30.4,34.5,66.9,-15
,,,,6–10,310,236,288,337,233,35,200,266,143,216,211,329,201,304,250,247,305
289,Lehigh,Pat,30,21-Nov,97.5,108,0.237,49.7,52.5,19.9,17,25.6,26.8,26.1,32.4,49.4,53.7,33.7,33.9,68.3,-15.4
,,,,7–11,262,292,289,164,298,248,283,251,128,318,188,175,321,145,220,175,309
290,Cal St. Fullerton,BW,29,20-Nov,95.3,105.5,0.2367,47.7,50.1,18.5,18.2,22.8,26.7,37.6,35.4,47.3,49.5,32.2,34.2,69.1,-14
,,,,6–10,299,247,290,262,208,146,206,315,122,55,250,261,179,223,233,130,286
291,Long Beach St.,BW,30,21-Nov,94.3,104.6,0.233,48.2,52.2,22,19.7,24.6,31.2,33.2,29.9,46.2,50.6,35.3,36.4,71.1,-13.2
,,,,6–10,314,234,291,236,288,331,113,281,308,163,120,301,224,63,313,48,271
292,Mount St. Mary's,NEC,31,21-Nov,96.9,107.5,0.2325,46.2,50,17.9,17.3,29.3,27.9,32.6,30.1,45.8,48.1,31.3,35.5,63.2,-16.3
,,,,7–11,271,285,292,315,203,98,268,129,170,174,126,316,127,274,290,345,319
293,North Alabama,ASun,28,13-17,95.1,105.6,0.232,47.9,50,21.4,19.3,27.9,26.3,39.7,40.8,46.6,49.6,33.5,33.8,70,-11.5
,,,,8–8,303,249,293,251,203,317,139,171,98,31,318,289,183,161,214,81,242
294,San Jose St.,MWC,30,24-Jul,96.8,107.5,0.2312,45.2,54.1,18.5,17.6,24.5,30.4,34.1,34.4,45.9,53.6,29.6,36.6,73.2,-14.9
,,,,3–15,274,288,294,340,335,146,246,285,285,135,227,308,317,328,319,14,302
295,North Carolina Central,MEAC,28,18-13,94,104.3,0.2306,50.5,48.5,22.6,22.8,28.5,32.9,35.8,33.7,52.9,50.1,30.9,30.7,66.2,-8.4
,,,,13–3,323,230,295,127,122,340,20,154,334,89,215,45,205,291,49,277,187
296,Idaho St.,BSky,28,22-Aug,100.7,112,0.2279,50,53.8,20.3,16.2,29.2,28.6,35.8,26,49.4,55.5,34.1,32.9,67.1,-16.6
,,,,4–16,207,327,296,151,328,265,315,131,200,89,33,175,344,124,157,240,325
297,Texas Southern,SWAC,31,16-16,98.4,109.7,0.2223,45.9,50.3,21,19.6,31.8,30.4,41.1,34.3,45.9,49.2,30.5,34.9,72.7,-8.9
,,,,12–6,247,315,297,324,222,306,119,59,285,12,225,308,167,302,269,24,195
298,Manhattan,MAAC,31,13-18,92.1,102.8,0.2195,45.7,47.5,20.9,22.3,30.1,30.1,34.1,46,45.3,45.4,30.9,34.5,65.6,-14
,,,,8–12,338,189,298,331,84,303,31,105,273,135,342,325,37,291,250,300,282
299,UNC Asheville,BSth,29,15-16,99,110.6,0.2186,52.5,56.9,16.4,22.5,23,29.4,35.2,38.3,52.2,57.2,35.3,37.4,70.9,-12.5
,,,,8–10,235,320,299,51,350,35,25,309,243,106,294,62,351,63,335,51,259
300,Bethune Cookman,MEAC,27,15-14,94.5,105.6,0.218,46.4,48.3,20.1,20.4,29.6,30.9,37.4,38.8,45.9,51.6,31.7,28,72.9,-10
,,,,10–6,311,252,300,310,114,255,80,118,300,59,298,308,263,254,3,20,214
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
301,Texas A&M Corpus Chris,Slnd,30,14-18,94.5,105.6,0.2178,51.5,48.7,26.6,19.1,30.6,29.1,33.4,41.3,48.4,49.4,37.7,31.6,65.6,-13.7
,,,,10–10,312,253,301,87,130,353,148,89,228,155,322,212,174,13,83,301,277
302,Hampton,BSth,31,15-19,104.9,117.2,0.2176,50.2,53.6,15.7,15.1,27.4,31,41,38.1,50.8,53.4,32.4,36,70.6,-14
,,,,8–10,123,347,302,142,326,19,342,192,302,15,290,114,314,210,305,59,285
303,Middle Tennessee,CUSA,28,23-Aug,97,108.4,0.2173,47.4,54.7,20.5,19.4,27.2,28.2,30.6,39.7,45.9,53.4,33,38.1,69.7,-16.8
,,,,4–14,269,298,303,272,339,278,131,200,182,232,308,308,314,185,344,94,326
304,Detroit,Horz,31,23-Aug,99.7,111.8,0.2118,46.2,53.1,19.1,17,30.8,30.5,32.1,31.8,44.5,52.2,32.3,36.3,69.4,-16.5
,,,,6–12,224,325,304,315,316,197,283,82,290,196,170,341,281,217,308,106,324
305,Troy,SB,29,22-Sep,95.4,107.3,0.2051,46.1,52.3,19.9,20,29.4,29.9,29.2,37.4,45,53,31.7,34.1,69.3,-16.5
,,,,5–15,297,282,305,318,293,248,98,124,265,262,284,331,304,254,230,114,322
306,Grambling St.,SWAC,28,17-15,93,104.7,0.2043,47.6,48.5,20.3,20,28.1,29.2,38.8,36.4,48.6,47.7,30,33.2,68.5,-10.9
,,,,11–7,331,238,306,265,122,265,98,167,232,41,266,205,97,320,177,161,232
307,Denver,Sum,30,24-Jul,94.9,106.9,0.2013,49.1,52,19.3,17.5,20.8,25.3,36.3,38.1,49.5,54.5,32.1,32.4,70.9,-18.1
,,,,3–13,305,275,307,195,285,212,260,340,59,77,290,168,332,229,128,52,336
308,UNC Wilmington,CAA,29,22-Oct,92.2,104,0.2011,45.9,51,18.9,17.9,22.9,29.1,32.5,33,45.2,52.2,31.5,32.8,68.3,-15.9
,,,,5–13,337,221,308,324,249,181,225,312,228,178,200,327,281,264,153,173,315
309,St. Francis NY,NEC,30,13-18,94.1,106.2,0.1996,46.4,49.5,18.2,19.1,27.2,29.1,27.2,36.5,47.7,47.8,29.3,35.3,70.1,-14.3
,,,,7–11,319,263,309,310,173,126,148,200,228,302,267,252,105,334,285,76,289
310,Florida Gulf Coast,ASun,30,22-Oct,91.1,102.9,0.1989,47.2,49.2,23.3,19.9,27.9,30,23,29.9,48,47.7,30.8,34.5,66.1,-16.5
,,,,7–9,341,190,310,281,153,347,105,171,268,344,120,237,97,296,250,280,323
311,Florida A&M,MEAC,27,15-Dec,94.8,107.1,0.1969,45.4,51.5,21.2,21.6,31.2,31.7,38.7,41.2,46.2,54.6,28.4,30.6,68.9,-10
,,,,10–6,308,276,311,335,263,311,40,72,317,44,321,301,333,340,46,138,212
312,Charleston Southern,BSth,30,14-18,95.8,108.6,0.1921,48.4,52.6,18.8,18.6,22.8,30.1,25.3,28.8,48.9,53.8,31.8,33.7,66.9,-13.5
,,,,7–11,290,303,312,227,300,168,178,315,273,330,87,199,324,244,206,250,274
313,Morehead St.,OVC,30,13-19,94.7,107.5,0.1883,47.2,49.7,18.1,17.3,27.9,28.3,31.5,29.2,50.6,50,27.3,32.7,67.3,-14.3
,,,,7–11,309,286,313,281,185,115,268,171,188,207,94,119,201,348,147,230,290
314,Cal Poly,BW,28,23-Jul,95.9,109,0.1869,47.3,52.6,19.1,18.4,22.8,28.6,33.7,43.4,45.5,50.8,34,37.3,68.2,-16.4
,,,,4–12,289,310,314,276,300,197,195,315,200,144,333,318,235,134,331,178,321
315,Fairfield,MAAC,32,20-Dec,89.3,101.5,0.1866,43.1,48.3,21.3,19.4,30.2,26.3,35.9,31.1,43.4,45.9,28.4,35,63.1,-15.4
,,,,8–12,344,162,315,348,114,313,131,102,98,85,154,346,48,340,275,346,308
316,Maine,AE,30,22-Sep,92.9,105.7,0.1855,46.2,49.9,22.9,18.6,28.2,28.4,26.8,32.8,49.3,51.3,28.2,32.1,65.6,-16.1
,,,,5–11,333,254,316,315,200,344,178,161,190,310,197,182,253,343,109,299,317
317,Niagara,MAAC,32,20-Dec,98.9,112.5,0.1852,49.7,52.8,15.8,20.7,17.7,35.8,24.4,27.6,46.2,52.4,37.2,35.6,65.9,-14.6
,,,,9–11,237,331,317,164,309,21,64,352,351,340,60,301,291,25,293,292,298
318,Cleveland St.,Horz,31,21-Nov,92.6,105.5,0.1819,44.5,50,22.2,20.6,32.2,33.1,38.7,39.5,45.1,49.1,28.4,34.2,67.3,-15
,,,,7–11,335,248,318,347,203,334,69,46,337,44,306,329,162,340,233,228,303
319,Idaho,BSky,30,24-Aug,93.7,107.2,0.1751,47.6,51.8,21.1,15.8,24.1,26.3,30.5,29.3,46.8,53.6,33.3,32.7,68.7,-19.1
,,,,4–16,326,279,319,265,279,309,328,291,98,234,99,279,317,173,147,149,341
320,Marist,MAAC,30,23-Jul,90.3,103.4,0.1724,45.9,49.3,20.9,20.6,25.9,25.2,29.7,39.1,42.4,47.7,34.1,34.2,64.9,-20
,,,,6–14,343,211,320,324,160,303,69,238,56,249,303,350,97,124,233,321,345
321,Samford,SC,30,23-Oct,98.5,113,0.1719,48,55.8,20.8,18.2,28.3,33.6,34.9,24.5,46.8,54.8,33.6,38,72.6,-16.1
,,,,4–14,244,334,321,244,346,300,206,160,340,113,25,279,335,155,343,27,318
322,Longwood,BSth,30,14-18,91.4,104.8,0.1714,48.1,51.5,19.3,20.3,22.5,25.1,32.6,35,44.9,50.2,34.4,35.6,68,-14.9
,,,,9–9,340,242,322,241,263,212,84,322,52,174,239,332,206,109,293,198,300
323,New Orleans,Slnd,26,21-Sep,99.9,114.7,0.169,48.4,56.1,20.3,20.6,27.6,34.2,40.3,39.7,48.2,56.7,32.6,36.7,69.6,-15.5
,,,,5–15,218,343,323,227,348,265,69,183,345,25,308,227,349,200,322,97,311
324,USC Upstate,BSth,31,13-20,95.5,110.9,0.1524,47.4,53.5,18,18.9,25.1,29.4,34.2,39.5,47,53.3,32,35.8,69,-15.2
,,,,7–11,295,323,324,272,323,109,157,266,243,133,306,269,312,236,300,135,306
325,Southeastern Louisiana,Slnd,28,23-Aug,93.1,108.1,0.1515,46.8,53.7,22.2,22.3,28,34,31.4,42.5,47.9,56.1,29.9,32.9,71.8,-18.3
,,,,5–15,329,295,325,296,327,334,31,169,342,209,330,242,348,321,157,36,340
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
326,The Citadel,SC,27,24-Jun,95.3,110.7,0.1512,49.6,55,20.2,17.4,20.7,30.7,30.8,28.3,50.6,57.1,32.4,34.8,73.9,-17.6
,,,,0–18,300,321,326,173,342,259,264,342,296,225,76,119,350,210,266,7,332
327,Alcorn St.,SWAC,26,15-15,96.9,112.6,0.1497,47.3,51.4,20.6,18,27.7,28.2,31.1,37.1,44.7,51.6,34.2,34,69.9,-11.1
,,,,11–7,273,332,327,276,261,286,222,181,182,216,280,335,263,118,224,88,236
328,Morgan St.,MEAC,28,15-16,91.8,106.9,0.1479,45.9,47.4,22.6,18.8,33.8,29,40.8,49.3,47.7,47.9,27.9,31.1,69.8,-12.6
,,,,9–7,339,274,328,324,80,340,164,27,222,17,352,252,109,347,61,91,261
329,Presbyterian,BSth,30,22-Oct,97.6,113.8,0.1466,50.2,53.8,21.9,16.9,26.4,27.4,35.7,37.1,50.9,53.1,32.5,36.4,66.8,-17.7
,,,,7–11,258,338,329,142,328,326,288,225,146,93,280,111,307,205,313,256,333
330,SIU Edwardsville,OVC,29,23-Aug,93.1,108.6,0.1447,46.9,51.2,19.8,18.3,27.5,29.7,30.1,40.6,47.1,52,31,33.4,68.9,-18.1
,,,,5–13,330,305,330,291,257,240,200,188,258,242,315,267,272,287,188,137,338
331,Wagner,NEC,28,21-Aug,97.6,114.1,0.1418,46.5,54,19.6,18.7,30.1,29.2,29.6,45.9,46.9,51,30.5,38.9,67.7,-16.4
,,,,5–13,261,339,331,305,332,227,168,105,232,250,341,273,244,302,349,210,320
332,Tennessee Tech,OVC,29,22-Sep,92.9,108.8,0.1409,47.6,53.9,21.6,19.5,28,28.5,21.9,28.5,46.8,53.6,32.4,36.3,67,-17.4
,,,,6–12,332,307,332,265,330,321,127,169,195,351,79,279,317,210,308,243,330
333,Western Illinois,Sum,24,21-May,97.8,114.5,0.1403,48.5,55.7,15.5,15.1,21.2,26.2,21.7,35,44.7,55.1,36.6,37.7,71.4,-16.9
,,,,2–14,255,340,333,223,345,15,342,337,95,353,239,335,340,36,338,44,327
334,Houston Baptist,Slnd,29,25-Apr,103.5,121.3,0.1386,50.3,58.1,21.4,16.7,32.1,32.1,38,36.7,48.3,58.4,36.4,38.4,76.1,-18.1
,,,,4–16,157,352,334,137,352,317,298,50,328,49,272,220,353,38,347,2,337
335,Tennessee Martin,OVC,27,20-Sep,104.5,122.6,0.1368,50.9,58.4,18.5,16.9,30.4,34.4,32.5,28.2,51.4,58.1,33.3,39.2,68.6,-15
,,,,5–13,134,353,335,111,353,146,288,97,348,178,72,93,352,173,352,155,304
336,IUPUI,Horz,30,25-Jul,98.9,116.6,0.1298,47.9,54.4,18.8,17.1,28.7,33.5,32.2,29.5,46.2,53,33.7,37.8,70.6,-19.3
,,,,3–15,239,344,336,251,337,168,280,150,339,191,106,301,304,145,339,58,343
337,Coppin St.,MEAC,31,20-Nov,88.9,105.3,0.1252,46.1,48.6,19.1,19.7,23.6,28.7,32.9,30.2,49.5,47.5,28.1,33.4,73.7,-15.4
,,,,7–9,347,244,337,318,128,197,113,298,208,169,128,168,94,344,188,10,310
338,Binghamton,AE,27,19-Oct,98.9,117.1,0.1252,47.9,53.3,17.7,14.2,25.7,31.6,22.5,30.3,47.2,54.2,32.4,34.6,68.5,-14.9
,,,,4–12,238,346,338,251,320,84,351,247,314,348,131,266,328,210,259,164,301
339,Southeast Missouri St.,OVC,29,24-Jul,95.3,112.9,0.1239,47,54.7,19.7,18.6,25.9,28.9,34.3,34.6,46.4,54.4,32.1,36.9,67.4,-19.2
,,,,3–15,298,333,339,287,339,232,178,238,216,130,233,293,331,229,323,224,342
340,South Carolina St.,MEAC,27,18-Nov,96,114.7,0.1137,46.7,53,20.5,17.6,30.3,28.2,39.7,38.9,48.4,54.6,28.5,33.4,66.9,-14.4
,,,,6–10,287,342,340,301,313,278,246,100,182,31,301,212,333,339,188,249,293
341,Alabama St.,SWAC,32,24-Aug,86.1,103.3,0.1092,44.6,51.3,22.6,20.4,26,29.8,35.7,38.3,44.1,52.3,30.3,32.9,69.4,-17.2
,,,,7–11,349,206,341,346,258,340,80,234,260,93,294,344,284,310,157,107,328
342,Incarnate Word,Slnd,28,22-Sep,92.6,111.7,0.1035,45.7,53,21.9,20.5,27.5,34.1,31.1,36,46.8,53.2,29.1,35,66.1,-17.8
,,,,6–14,336,324,342,331,313,326,78,188,343,216,260,279,309,337,275,283,334
343,High Point,BSth,30,23-Sep,94,113.7,0.1013,45.7,55.6,21.6,17.8,31.2,28.7,40.5,36,44.7,53.2,31.7,38.9,66.4,-18.2
,,,,6–12,320,337,343,331,344,321,231,72,208,22,260,335,309,254,349,268,339
344,Holy Cross,Pat,31,29-Mar,95.6,117,0.0891,49.3,55.9,20.5,15.4,25.3,29.3,24.6,31.4,50.1,55.6,32,37.6,68.3,-24.1
,,,,2–16,294,345,344,190,347,278,337,262,236,337,159,138,346,236,336,171,352
345,Central Connecticut,NEC,30,27-Apr,90.8,113.3,0.0723,44.7,53.4,20.4,18,23.4,33.1,29.3,33.2,41.2,52.1,34.8,36.9,69.6,-21.8
,,,,3–15,342,335,345,345,322,272,222,303,337,259,208,352,276,93,323,99,349
346,Alabama A&M,SWAC,30,22-Aug,86.7,108.6,0.0702,42.4,51.3,18.8,18.2,24.9,26.9,32.7,35.2,42.6,52.7,28.1,32.4,68.1,-17.6
,,,,5–13,348,304,346,351,258,168,206,275,133,173,242,348,296,344,128,191,331
347,Delaware St.,MEAC,30,26-Jun,93.9,117.6,0.0696,47,54,19.8,18.7,26,30,33.5,43.8,47.4,55.3,30.9,34.8,74.5,-23
,,,,4–12,325,348,347,287,332,240,168,234,268,152,335,258,342,291,266,5,351
348,Howard,MEAC,31,29-Apr,94.4,121,0.0544,48.2,53.9,20.7,18.5,25.7,36.9,33.1,34.7,45.9,55,34.7,34.7,70.1,-25.2
,,,,1–15,313,351,348,236,330,294,187,247,353,164,235,308,337,99,261,78,353
349,Arkansas Pine Bluff,SWAC,29,26-Apr,80.1,104.3,0.0462,43.1,48.9,26.2,20.6,27.1,30.7,37.4,46.3,44.6,50.2,26.3,31.1,66.1,-19.9
,,,,3–15,353,228,349,348,139,351,69,204,296,59,343,340,206,350,61,279,344
350,Maryland Eastern Shore,MEAC,31,27-May,82.1,108,0.0411,40.5,51,21.1,20.4,26.2,31,25.7,36.6,42.5,51.3,25,33.7,67.7,-20.8
,,,,4–12,352,293,350,352,249,309,80,231,302,326,269,349,253,352,206,215,347
351,Mississippi Valley St.,SWAC,30,27-Apr,89.2,119,0.0351,43,54,18.2,17.6,23.5,35.9,22.9,36.1,42.2,55.5,29.4,34.1,77.4,-22.2
,,,,3–15,345,349,351,350,332,126,246,300,352,345,263,351,344,331,230,1,350
352,Kennesaw St.,ASun,29,28-Jan,82.2,112.3,0.0269,39.3,55.3,21.7,18.5,25.8,31.2,32.5,30.4,40.2,55,24.8,37.1,68.2,-21.8
,,,,0–16,351,329,352,353,343,324,187,242,308,178,133,353,337,353,327,184,348
353,Chicago St.,WAC,26,25-Apr,85.6,120.4,0.0194,45.5,57.5,26.5,16,20.6,32,42.2,42.5,45.4,55.3,30.4,40.6,69.2,-20
,,,,0–14,350,350,353,334,351,352,321,343,326,8,330,323,342,304,353,122,346
