RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
1,Gonzaga,WCC,37,33-4,124.4,91,0.9732,59,44.2,14.9,19
,"   1 seed, Elite Eight",,,16–0,1,8,1,1,7,14,136
2,Virginia,ACC,38,35-3,123.8,91.1,0.9714,55.2,44.7,14.7,17.5
,"   1 seed, CHAMPS",,,16–2,2,9,2,19,8,11,235
3,Texas Tech,B12,38,31-7,115.9,86.4,0.967,53.5,43,17.7,22.8
,"   3 seed, Finals",,,14–4,17,1,3,55,2,120,12
4,Michigan,B10,37,30-7,115.3,86.8,0.9634,51.6,44.1,13.9,18
,"   2 seed, Sweet Sixteen",,,15–5,23,2,4,126,5,4,202
5,Duke,ACC,38,32-6,119.6,90.4,0.9618,53.6,45,17.5,19.4
,"   1 seed, Elite Eight",,,14–4,8,6,5,52,9,108,108
6,Michigan St.,B10,39,32-7,120.6,92.3,0.9561,55.2,43.9,18.5,14.9
,"   2 seed, Final Four",,,16–4,7,13,6,19,4,170,342
7,North Carolina,ACC,36,29-7,120.8,92.6,0.9551,52.9,48.9,17.2,18.3
,"   1 seed, Sweet Sixteen",,,16–2,6,14,7,78,86,80,177
8,Kentucky,SEC,37,30-7,118.3,91,0.9533,53,46.6,18.6,17.9
,"   2 seed, Elite Eight",,,15–3,12,7,8,74,22,180,211
9,Purdue,B10,36,26-10,123.5,95.6,0.9501,53.6,49,15.8,18.6
,"   3 seed, Elite Eight",,,16–4,4,31,9,52,94,24,157
10,Tennessee,SEC,36,31-6,123.5,96.5,0.9447,55.3,48.1,15.8,18
,"   2 seed, Sweet Sixteen",,,15–3,3,42,10,18,48,24,202
11,Houston,Amer,37,33-4,116.6,91.6,0.9411,52.1,42.5,16.5,18.2
,"   3 seed, Sweet Sixteen",,,16–2,16,11,11,105,1,48,180
12,Auburn,SEC,39,30-10,122,96.4,0.9376,54.4,51.7,16.8,24.6
,"   5 seed, Final Four",,,11–7,5,39,12,31,216,61,2
13,Virginia Tech,ACC,35,26-9,118.6,94.5,0.9316,55.6,49,17.3,21.6
,"   4 seed, Sweet Sixteen",,,12–6,11,26,13,14,94,90,26
14,Kansas St.,B12,34,25-9,108.8,89,0.9098,49.4,48.2,17.4,22.8
,"   4 seed, R64",,,14–4,85,4,14,236,54,102,12
15,Florida St.,ACC,37,29-8,112.5,92,0.9095,50.5,47.2,18.9,20.3
,"   4 seed, Sweet Sixteen",,,13–5,39,12,15,176,28,206,66
16,Iowa St.,B12,35,23-12,119.1,97.8,0.9062,54.7,48.4,16.3,18.8
,"   6 seed, R64",,,9–9,9,55,16,26,64,39,149
17,Kansas,B12,36,26-10,113.7,93.7,0.903,52.6,47.8,18.8,18.2
,"   4 seed, R32",,,12–6,28,17,17,93,41,194,180
18,LSU,SEC,35,28-7,118.7,97.9,0.902,51.2,49.9,17.9,20.1
,"   3 seed, Sweet Sixteen",,,16–2,10,58,18,143,133,132,75
19,Wisconsin,B10,34,23-11,109,89.8,0.902,51.1,45.2,14.6,17.2
,"   5 seed, R64",,,14–6,82,5,19,152,11,8,255
20,Louisville,ACC,34,20-14,113.7,94.3,0.8963,50.9,46.7,17.5,16.1
,"   7 seed, R64",,,10–8,29,22,20,165,23,108,313
21,UCF,Amer,33,24-9,113.6,94.4,0.8937,52.9,45.4,17.6,18
,"   9 seed, R32",,,13–5,30,24,21,78,12,115,202
22,Texas,B12,37,21-16,114.1,94.9,0.8926,50.9,48.7,16.2,18.9
,,,,8–10,25,27,22,165,78,35,142
23,Mississippi St.,SEC,34,23-11,117.7,98,0.8916,54.6,50.3,19.2,19.5
,"   5 seed, R64",,,10–8,13,60,23,27,153,225,103
24,Florida,SEC,36,20-16,111.1,92.9,0.8876,49.8,48.1,17.9,22.4
,"   10 seed, R32",,,9–9,56,16,24,214,48,132,17
25,Wofford,SC,32,30-5,117.3,98.2,0.8859,57.5,49.9,16.1,19.1
,"   7 seed, R32",,,18–0,14,62,25,4,133,30,127
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
26,Cincinnati,Amer,35,28-7,113.2,95,0.8822,49,48.6,16,20.9
,"   7 seed, R64",,,14–4,35,28,26,254,75,27,44
27,VCU,A10,33,25-8,105.6,88.7,0.8812,50.1,43.5,20,23.4
,"   8 seed, R64",,,16–2,153,3,27,198,3,275,7
28,Maryland,B10,34,23-11,112.4,94.5,0.8801,51.4,45.9,19.4,14.1
,"   6 seed, R32",,,13–7,40,25,28,135,16,237,352
29,Buffalo,MAC,35,32-4,114.5,96.4,0.8791,53.4,47.3,16,20.3
,"   6 seed, R32",,,16–2,24,38,29,59,30,27,66
30,Clemson,ACC,34,20-14,108,91.5,0.8709,50.7,47.6,19.7,19.8
,,,,9–9,107,10,30,170,36,257,86
31,Oklahoma,B12,34,20-14,111.3,94.3,0.87,50.4,47.5,17,17.3
,"   9 seed, R32",,,7–11,54,23,31,182,34,69,252
32,Penn St.,B10,32,14-18,110.7,94,0.8672,47.5,49.9,18.1,19.6
,,,,7–13,60,20,32,303,133,148,100
33,Oregon,P12,38,25-13,109,92.8,0.8643,52,46.4,17.8,20.9
,"   12 seed, Sweet Sixteen",,,10–8,80,15,33,110,19,122,44
34,Saint Mary's,WCC,34,22-12,114.1,97.4,0.8606,53.8,48.9,16.2,16.3
,"   11 seed, R64",,,11–5,26,51,34,48,86,35,303
35,Nevada,MWC,34,29-5,113.5,97,0.8599,53.7,47.7,14.6,19.2
,"   7 seed, R64",,,15–3,31,46,35,49,39,8,120
36,Syracuse,ACC,34,20-14,111.3,95.4,0.8551,49.6,48.1,18.5,23.1
,"   8 seed, R64",,,10–8,52,30,36,222,48,170,10
37,Marquette,BE,34,24-10,112.6,97,0.8465,53.5,46.3,19.4,16.6
,"   5 seed, R64",,,12–6,37,47,37,55,18,237,291
38,TCU,B12,37,23-14,110.8,95.7,0.843,52.1,48.4,19.2,18.6
,,,,7–11,59,33,38,105,64,225,157
39,Villanova,BE,36,26-10,115.5,100.1,0.8383,53.2,50.4,16.9,18
,"   6 seed, R32",,,13–5,21,93,39,67,157,67,202
40,Mississippi,SEC,33,20-13,114,99,0.8351,53.1,51,18.2,20.6
,"   8 seed, R64",,,10–8,27,77,40,71,178,149,56
41,Baylor,B12,34,20-14,115.4,100.4,0.8316,51.2,49.1,19.7,18.6
,"   9 seed, R32",,,10–8,22,98,41,143,99,257,157
42,Utah St.,MWC,34,28-7,112.4,97.8,0.8313,53.9,46.5,18.2,17.3
,"   8 seed, R64",,,15–3,43,56,42,46,20,149,252
43,North Carolina St.,ACC,36,24-12,113.2,98.7,0.8297,52,49.4,17.3,21.5
,,,,9–9,33,71,43,110,112,90,29
44,Iowa,B10,35,23-12,116.8,101.8,0.829,52.7,51.5,17.2,18.4
,"   10 seed, R32",,,10–10,15,120,44,90,206,80,173
45,Ohio St.,B10,35,20-15,108.6,95,0.8227,50.3,48.3,18.7,18.2
,"   11 seed, R32",,,8–12,89,29,45,188,60,186,180
46,Nebraska,B10,35,19-17,113.3,99.4,0.8186,49.2,48.1,14.3,19.3
,,,,6–14,32,83,46,241,48,6,114
47,Minnesota,B10,36,22-14,111.1,97.5,0.8178,48.2,49.5,17.1,16.9
,"   10 seed, R32",,,9–11,57,53,47,285,117,74,270
48,Creighton,BE,34,20-15,111.8,98.2,0.8163,56.2,52.8,18.6,19.1
,,,,9–9,46,65,48,7,275,180,127
49,New Mexico St.,WAC,33,30-5,112.9,99.2,0.815,54.1,48.9,17.8,19.1
,"   12 seed, R64",,,15–1,36,81,49,42,86,122,127
50,Belmont,OVC,32,27-6,115.9,102,0.8127,57.6,48.7,15.2,16
,"   11 seed, R64",,,16–2,18,123,50,3,78,16,315
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
51,Washington,P12,36,27-9,106.5,94.2,0.804,52.1,47.5,19.8,24.2
,"   9 seed, R32",,,15–3,136,21,51,105,34,262,4
52,Arkansas,SEC,34,18-16,110.1,97.9,0.7947,51,49.4,18.3,22.5
,,,,8–10,68,59,52,156,112,155,15
53,Indiana,B10,35,19-16,108.3,96.4,0.7916,51,48.2,17.9,18.1
,,,,8–12,98,40,53,156,54,132,192
54,Memphis,Amer,36,22-14,109,97.1,0.7913,51,48.6,19.8,21.3
,,,,11–7,79,49,54,156,75,262,34
55,Lipscomb,ASun,35,29-8,111.2,99.1,0.7909,54.8,48.4,17.8,19.6
,,,,14–2,55,78,55,23,64,122,100
56,Missouri,SEC,32,15-17,108.1,96.3,0.7904,50.5,49.4,21,18.1
,,,,5–13,106,37,56,176,112,313,192
57,Wichita St.,Amer,37,22-15,107.4,95.8,0.7883,46.9,47.6,17.4,17.6
,,,,10–8,119,34,57,319,36,102,228
58,Dayton,A10,33,21-12,112,99.9,0.7879,56.1,47.9,18.8,16.8
,,,,13–5,45,92,58,8,43,194,278
59,Murray St.,OVC,31,28-5,111.5,99.6,0.7844,54.8,46.5,17.2,19.4
,"   12 seed, R32",,,16–2,48,88,59,23,20,80,108
60,Temple,Amer,33,23-10,110.3,98.7,0.7807,49.9,50.6,15.7,20.6
,"   11 seed, R68",,,13–5,62,74,60,208,163,21,56
61,Alabama,SEC,34,18-16,108.3,97.1,0.7794,50.3,48.9,19.5,16.9
,,,,8–10,96,48,61,188,86,245,270
62,Furman,SC,30,25-8,108.8,97.6,0.7762,55.4,47.9,18.4,20.1
,,,,13–5,87,54,62,17,43,161,75
63,South Carolina,SEC,31,16-16,108.6,97.5,0.7757,48.3,49.5,19.2,20.3
,,,,11–7,90,52,63,282,117,225,66
64,Arizona St.,P12,34,23-11,109.6,98.7,0.7691,50.6,48.5,18.7,19
,"   11 seed, R64",,,12–6,74,72,64,174,70,186,136
65,Seton Hall,BE,34,20-14,108.8,98.1,0.7669,49.9,49.6,17.5,19.8
,"   10 seed, R64",,,9–9,86,61,65,208,122,108,86
66,Xavier,BE,35,19-16,111.3,100.3,0.7668,52.8,50.7,19.6,16.2
,,,,9–9,53,96,66,82,165,249,309
67,Toledo,MAC,32,25-8,109.6,98.8,0.7662,53.2,46.8,17.4,15.4
,,,,13–5,73,75,67,67,26,102,328
68,Miami FL,ACC,32,14-18,110.2,99.9,0.7544,50.8,52,16.9,19.8
,,,,5–13,66,91,68,168,228,67,86
69,Colorado,P12,36,23-13,106.7,96.8,0.7535,51,48.4,19.1,17.4
,,,,10–8,134,44,69,156,64,219,242
70,Illinois,B10,33,21-Dec,110.5,100.4,0.7508,49.6,52.2,18.4,21.8
,,,,7–13,61,97,70,222,245,161,23
71,UC Irvine,BW,36,31-6,108.3,98.6,0.7455,51.3,44.1,17.5,16.7
,"   13 seed, R32",,,15–1,100,69,71,139,5,108,284
72,Liberty,BSth,33,29-7,110.2,100.6,0.7409,55.9,48.9,17.2,20.5
,"   12 seed, R32",,,14–2,65,103,72,10,86,80,59
73,Providence,BE,34,18-16,105.2,96.2,0.737,48,49.7,18.7,20.2
,,,,7–11,158,36,73,290,129,186,71
74,San Francisco,WCC,30,21-10,112.1,102.5,0.7367,53.5,48.9,15.1,17.2
,,,,9–7,44,138,74,55,86,15,255
75,Vermont,AE,33,27-7,108.2,99,0.7353,52.6,48.7,16.8,19.1
,"   13 seed, R64",,,14–2,101,76,75,93,78,61,127
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
76,Butler,BE,33,16-17,111.4,102.1,0.7314,52.1,52.7,16.1,18.9
,,,,7–11,51,125,76,105,268,30,142
77,Rutgers,B10,31,14-17,105.7,97.3,0.7214,47,49.2,19.1,17.4
,,,,7–13,150,50,77,315,106,219,242
78,Northwestern,B10,32,13-19,102.1,94,0.72,46.6,46.7,16.1,17.9
,,,,4–16,222,19,78,326,23,30,211
79,USC,P12,33,16-17,109.8,101.5,0.7116,52.8,49.1,16.5,18.1
,,,,8–10,70,114,79,82,99,48,192
80,Fresno St.,MWC,31,23-9,108.1,100.1,0.7064,54.5,48.5,18.2,19.5
,,,,13–5,105,94,80,30,70,149,103
81,Oklahoma St.,B12,32,20-Dec,109.7,101.7,0.7061,50.1,50.3,18,17.6
,,,,5–13,71,119,81,198,153,139,228
82,Yale,Ivy,29,22-8,111.6,103.5,0.7029,55.6,47.3,17.8,15.2
,"   14 seed, R64",,,10–4,47,152,82,14,30,122,334
83,Texas A&M,SEC,32,14-18,107.2,99.6,0.7007,49.3,49.3,20,18.5
,,,,6–12,126,86,83,238,110,275,163
84,St. John's,BE,34,21-13,108.3,100.6,0.6998,51.9,50.7,14.3,21.2
,"   11 seed, R68",,,8–10,98,104,84,117,165,6,36
85,West Virginia,B12,36,15-21,109.7,102,0.6981,47.5,52.4,21.3,18.5
,,,,4–14,72,122,85,303,253,320,163
86,SMU,Amer,32,15-17,113.2,105.3,0.6963,51.2,50,16.6,17.5
,,,,6–12,34,186,86,143,140,53,235
87,Davidson,A10,33,24-10,108.4,100.9,0.6947,53.1,48.3,16.7,16.7
,,,,14–4,94,105,87,71,60,58,284
88,Utah,P12,31,17-14,115.6,108,0.6877,55,52.3,19.2,14.7
,,,,11–7,20,252,88,22,249,225,345
89,Notre Dame,ACC,33,14-19,108.1,101,0.6874,46.2,49,14,16.4
,,,,3–15,102,107,89,329,94,5,300
90,San Diego,WCC,35,21-15,105.4,98.4,0.6864,52.4,49.6,18.8,17.5
,,,,7–9,156,66,90,99,122,194,235
91,BYU,WCC,32,19-13,111,103.8,0.6844,52.8,50.7,15.3,17.6
,,,,11–5,58,160,91,82,165,17,228
92,South Dakota St.,Sum,32,24-9,112.4,105.1,0.683,58.5,50.2,16.3,15.6
,,,,14–2,41,181,92,2,145,39,323
93,Georgia Southern,SB,31,21-12,108.3,101.3,0.6826,54.3,51.4,18.6,20
,,,,12–6,97,112,93,36,203,180,82
94,Penn,Ivy,30,19-12,104.7,98.2,0.6757,52.6,49.1,18.4,19
,,,,7–7,166,63,94,93,99,161,136
95,Arizona,P12,32,17-15,104.9,98.5,0.6748,49,50.9,16.7,20.3
,,,,8–10,160,67,95,254,176,58,66
96,Connecticut,Amer,33,16-17,108.8,102.1,0.6739,51,49.6,18.5,20
,,,,6–12,84,126,96,156,122,170,82
97,South Florida,Amer,37,24-14,102.7,96.5,0.6734,49.1,48.4,22.6,21.9
,,,,8–10,204,41,97,245,64,335,22
98,Northeastern,CAA,34,23-11,110.2,103.5,0.6715,56.5,52.1,16.6,16.7
,"   13 seed, R64",,,14–4,67,153,98,5,232,53,284
99,Northern Kentucky,Horz,33,26-9,108.9,102.3,0.6705,54.6,49.1,17.8,18.4
,"   14 seed, R64",,,13–5,83,134,99,27,99,122,173
100,UNC Greensboro,SC,34,29-7,105.4,99.1,0.6702,51.2,51,17.1,22.2
,,,,15–3,155,79,100,143,178,74,18
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
101,Oregon St.,P12,31,18-13,111.4,104.7,0.6702,52.2,50.2,18.3,17.6
,,,,10–8,50,171,101,103,145,155,228
102,UCLA,P12,33,17-16,109.5,103,0.6691,52,49.6,19,15.1
,,,,9–9,75,142,102,110,122,212,338
103,Wright St.,Horz,33,21-14,107.4,101,0.6683,51,53.1,17.3,20.1
,,,,13–5,121,109,103,156,286,90,75
104,St. Bonaventure,A10,34,18-16,102.1,96.1,0.6664,48.3,47.2,18.7,19.8
,,,,12–6,221,35,104,282,28,186,86
105,Loyola Chicago,MVC,33,20-14,105.2,99.2,0.6636,55.1,51.1,18.8,20.5
,,,,12–6,157,80,105,21,185,194,59
106,Georgetown,BE,33,19-14,108.6,102.5,0.6602,51,50.2,17.9,16.3
,,,,9–9,91,136,106,156,145,132,303
107,East Tennessee St.,SC,32,24-10,109.2,103.1,0.6599,54.6,52.6,20,20.5
,,,,13–5,77,144,107,27,259,275,59
108,Saint Louis,A10,36,23-13,102.3,96.7,0.6568,46.7,46.9,19.3,19.4
,"   13 seed, R64",,,10–8,212,43,108,324,27,230,108
109,Hofstra,CAA,34,27-8,115.9,109.5,0.6563,55.9,52.1,13.8,18.3
,,,,15–3,19,272,109,10,232,3,177
110,Akron,MAC,31,17-16,99.4,94,0.656,48.2,45.5,17.3,19.1
,,,,8–10,274,18,110,285,13,90,127
111,Harvard,Ivy,30,19-12,106.1,100.4,0.6522,53.3,50.2,22.6,17.5
,,,,10–4,142,99,111,63,145,335,235
112,San Diego St.,MWC,33,21-13,103.3,97.8,0.6521,49.9,48.2,18.3,18.8
,,,,11–7,197,57,112,208,54,155,149
113,Southern Miss,CUSA,29,20-13,107.8,102.2,0.6477,53.1,49.1,15.7,19.4
,,,,11–7,112,128,113,71,99,21,108
114,Georgia St.,SB,33,24-10,107.7,102.2,0.6462,53.7,50.3,16.4,21
,"   14 seed, R64",,,13–5,113,131,114,49,153,43,42
115,Tulsa,Amer,32,18-14,105.7,100.3,0.6454,51.2,48.1,18,17.6
,,,,8–10,152,95,115,143,48,139,228
116,Bowling Green,MAC,32,22-12,108.5,103,0.6443,50.5,50.8,16.6,17.8
,,,,12–6,92,143,116,176,170,53,220
117,Boise St.,MWC,32,13-20,108.7,103.4,0.64,53.9,51.8,17.3,18.5
,,,,7–11,88,149,117,46,221,90,163
118,Grand Canyon,WAC,33,20-14,107.3,102.2,0.6374,51.4,49.9,17.3,19.3
,,,,10–6,122,127,118,135,133,90,114
119,Drake,MVC,32,24-10,107.3,102.2,0.635,53.3,48.7,19.1,16.8
,,,,12–6,125,129,119,63,78,219,278
120,Pittsburgh,ACC,33,14-19,104.2,99.4,0.6328,47.9,47.7,19.6,21.3
,,,,3–15,177,84,120,295,39,249,34
121,Old Dominion,CUSA,35,26-9,100.3,95.6,0.6327,47.2,45.6,17.8,18.5
,"   14 seed, R64",,,13–5,258,32,121,309,14,122,163
122,DePaul,BE,36,19-17,112.6,107.4,0.6317,52.7,53.2,18.8,17.7
,,,,7–11,38,239,122,90,291,194,224
123,Austin Peay,OVC,31,22-11,111.4,106.7,0.6233,52.9,52.5,16.6,20.8
,,,,13–5,49,226,123,78,255,53,50
124,Georgia,SEC,32,21-Nov,105.8,101.3,0.6224,50.1,48.5,22.5,15.5
,,,,2–16,148,110,124,198,70,333,327
125,Loyola Marymount,WCC,32,22-12,104.1,99.7,0.6219,49.5,49.6,19.3,21.6
,,,,8–8,179,89,125,231,122,230,26
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
126,Utah Valley,WAC,33,25-10,108.1,103.5,0.6218,55.6,49.1,20.2,16.5
,,,,12–4,103,151,126,14,99,284,298
127,Western Kentucky,CUSA,34,20-14,104.9,100.5,0.6203,49.9,48.9,19.6,18.5
,,,,11–7,163,102,127,208,86,249,163
128,Boston College,ACC,31,14-17,107.1,102.7,0.6185,48.5,48.4,17.5,16.6
,,,,5–13,129,140,128,274,64,108,291
129,Jacksonville St.,OVC,31,24-9,104.7,100.4,0.6176,50.5,48.7,18.8,20.4
,,,,15–3,165,100,129,176,78,194,64
130,Georgia Tech,ACC,32,14-18,100.8,96.9,0.6105,49.2,45.7,21,18.7
,,,,6–12,248,45,130,241,15,313,153
131,College of Charleston,CAA,32,24-9,108,104.1,0.6029,54.2,52.1,15.6,19.1
,,,,12–6,109,162,131,38,232,19,127
132,Central Michigan,MAC,32,23-12,110.2,106.3,0.6028,51.4,50.1,16.2,18.7
,,,,10–8,64,216,132,135,143,35,153
133,Stanford,P12,31,15-16,102.3,98.7,0.6023,51.2,47.9,20.8,17.2
,,,,8–10,215,70,133,143,43,308,255
134,Colgate,Pat,34,24-11,110.2,106.4,0.6003,55.9,50.7,19.3,17.8
,"   15 seed, R64",,,13–5,63,220,134,10,165,230,220
135,Rhode Island,A10,33,18-15,104.5,100.9,0.6001,47.4,48.7,17.8,20.2
,,,,9–9,171,106,135,305,78,122,71
136,Montana,BSky,33,26-9,107.3,104.1,0.5861,56.1,50.1,17.3,19.2
,"   15 seed, R64",,,16–4,123,163,136,8,143,90,120
137,Ball St.,MAC,32,16-17,101.5,98.7,0.5801,51.8,47.3,20.2,17.9
,,,,6–12,230,73,137,121,30,284,211
138,Radford,BSth,30,22-11,108.3,105.4,0.5769,52.8,51.9,16.4,18.1
,,,,12–4,95,189,138,82,225,43,192
139,Kent St.,MAC,31,22-11,110,107.1,0.5764,49.6,52.7,16.4,19
,,,,11–7,69,231,139,222,268,43,136
140,Louisiana Monroe,SB,34,19-16,112.4,109.6,0.5719,54,52.9,16.2,17.4
,,,,9–9,42,273,140,45,278,35,242
141,Texas St.,SB,32,24-10,102,99.5,0.5711,50,48.5,19.6,20.7
,,,,12–6,225,85,141,206,70,249,52
142,UTSA,CUSA,28,17-15,106.1,103.6,0.5689,49.5,49.5,16.4,18.1
,,,,11–7,141,157,142,231,117,43,192
143,Coastal Carolina,SB,32,17-17,107.5,105.2,0.5598,51.8,51,19.6,18
,,,,9–9,118,184,143,121,178,249,202
144,Samford,SC,32,17-16,106.3,104.3,0.5535,54.1,49.6,19.3,18.1
,,,,6–12,140,164,144,42,122,230,192
145,Northern Illinois,MAC,32,17-17,107.6,105.8,0.5477,52.6,51.9,17.2,17.9
,,,,8–10,115,200,145,93,225,80,211
146,UT Arlington,SB,32,17-16,101.5,99.9,0.547,47,48,20.3,18.1
,,,,12–6,231,90,146,315,46,290,192
147,Pepperdine,WCC,33,16-18,108.1,106.4,0.5467,52,53.9,18,20.9
,,,,6–10,104,219,147,110,316,139,44
148,Miami OH,MAC,30,15-17,104,102.4,0.5451,48.6,51.1,18.7,16.7
,,,,7–11,180,135,148,268,185,186,284
149,Brown,Ivy,30,20-12,99.6,98.2,0.5406,50.4,48,20.3,20.9
,,,,7–7,267,64,149,182,46,290,44
150,Louisiana Tech,CUSA,31,20-13,104.3,103.1,0.5341,49.8,49.3,17,19.2
,,,,9–9,174,145,150,214,110,69,120
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD
151,UAB,CUSA,33,20-15,107.2,106,0.5322,50.4,49.4,16.8,17.9
,,,,10–8,127,203,151,182,112,61,211
152,Bucknell,Pat,33,21-12,105.1,104.4,0.5189,53,49.2,17.3,16.6
,,,,13–5,159,167,152,74,106,90,291
153,Bradley,MVC,34,20-15,102.1,101.5,0.5167,49.7,47.6,18.8,18.4
,"   15 seed, R64",,,9–9,220,113,153,220,36,194,173
154,Abilene Christian,Slnd,30,27-7,102,101.6,0.5119,51.9,49.8,17.3,23.3
,"   15 seed, R64",,,14–4,224,115,154,117,132,90,9
155,Richmond,A10,33,13-20,109.1,108.7,0.5107,54.1,53.1,15.3,18.5
,,,,6–12,78,264,155,42,286,17,163
156,Florida Atlantic,CUSA,30,17-16,99.5,99.3,0.5049,47.9,48.2,20.7,18.1
,,,,8–10,269,82,156,295,54,303,192
157,Saint Joseph's,A10,33,14-19,106.3,106.3,0.4998,48,51.7,13.5,15.7
,,,,6–12,139,218,157,290,216,1,320
158,Wake Forest,ACC,31,20-Nov,104.4,104.4,0.4992,44.8,53.3,19.4,16.1
,,,,4–14,173,166,158,342,294,237,313
159,North Texas,CUSA,30,21-12,98.5,98.6,0.4968,49.2,47.4,20.1,19.8
,,,,8–10,285,68,159,241,33,282,86
160,Louisiana Lafayette,SB,30,19-13,107.4,107.5,0.4963,50.9,53.2,17.4,20
,,,,10–8,120,241,160,165,291,102,82
161,Vanderbilt,SEC,32,23-Sep,101.1,101.3,0.4951,48.6,49.5,20.5,16.4
,,,,0–18,239,111,161,268,117,299,300
162,Eastern Michigan,MAC,28,15-17,102.4,102.6,0.4946,48.5,50.8,20.8,20.1
,,,,9–9,210,139,162,274,170,308,75
163,Oakland,Horz,32,16-17,107.8,108,0.4944,54.3,53,18.4,17.2
,,,,11–7,111,257,163,36,281,161,255
164,Southern Illinois,MVC,32,17-15,103,103.2,0.4941,52.8,49.6,21,19.1
,,,,10–8,198,148,164,82,122,313,127
165,Northern Colorado,BSky,30,21-11,103.6,104,0.4893,53,51.4,18.4,18.6
,,,,15–5,189,161,165,74,203,161,157
166,Marshall,CUSA,37,23-14,106.5,107,0.4874,51.9,52,15.9,20.8
,,,,11–7,137,230,166,117,228,26,50
