"team","auto_bid","seed1_prob","seed2_prob","seed3_prob","seed4_prob","seed5_prob","seed6_prob","date"
"Col. of Charleston",13.68,0.6,5.58,9.12,11.26,13.86,14.1,2020-11-08
"Delaware",10.16,1.5,13.24,14.88,15.28,13.82,11.54,2020-11-08
"Drexel",2.76,2.14,17.98,22,17.68,14.54,9.9,2020-11-08
"Elon",1.06,86.6,10.22,2.18,0.62,0.22,0.14,2020-11-08
"Hofstra",31.78,0.66,7.64,14.02,15.12,14.9,14.48,2020-11-08
"James Madison",0.56,8.22,37.72,20.66,12.24,8.2,5.1,2020-11-08
"Northeastern",19.28,0.2,2.38,4.96,7.32,9.34,11.88,2020-11-08
"Towson",12.94,0.04,1.3,3.42,6.06,7.94,11.74,2020-11-08
"UNCW",0.24,0.06,1.5,3.76,7.04,8.18,10.2,2020-11-08
"William & Mary",7.54,0.24,2.48,4.98,7.54,8.74,11.12,2020-11-08
"Col. of Charleston",3.32,0.42,5.02,9.84,11.32,13.66,14.04,2020-11-11
"Delaware",6.02,2.06,13.28,15.14,14.36,14.98,11.86,2020-11-11
"Drexel",9.16,1.7,17.12,22.38,18.5,14.28,10.48,2020-11-11
"Elon",56.96,86.24,10.7,2.32,0.5,0.24,0,2020-11-11
"Hofstra",4.12,0.58,7.86,13.88,15.92,15,12.88,2020-11-11
"James Madison",14.24,8.48,38.12,19.98,13.24,8.14,5,2020-11-11
"Northeastern",1.92,0.4,2.46,5.08,7.7,8.52,12.06,2020-11-11
"Towson",1.42,0.14,1.48,2.98,5.86,8.62,12.1,2020-11-11
"UNCW",1.26,0.08,1.56,3.26,5.48,7.64,10.34,2020-11-11
"William & Mary",1.58,0.18,2.4,5.26,7.1,8.92,11.12,2020-11-11
"Col. of Charleston",3.42,0.48,5.4,9.32,12.18,13.96,14.38,2020-11-21
"Delaware",5.78,2.04,12.5,17.1,15.62,13,10.8,2020-11-21
"Drexel",9.04,2.08,19.32,20.92,18.38,13.82,9.8,2020-11-21
"Elon",57.62,86.4,10.34,2.42,0.52,0.22,0.06,2020-11-21
"Hofstra",4.08,0.42,7.6,13.34,14.7,15.7,14.14,2020-11-21
"James Madison",14.1,8.32,37.4,20.04,12.68,8.28,5.06,2020-11-21
"Northeastern",1.88,0.2,2.74,4.9,6.7,9.14,11.14,2020-11-21
"Towson",1.26,0.06,1.24,3.6,6.42,8.68,11.94,2020-11-21
"UNCW",1.2,0.08,1.42,3.6,5.88,7.86,10.18,2020-11-21
"William & Mary",1.62,0.14,2.32,4.7,7.1,9.22,12.44,2020-11-21
"Col. of Charleston",20.06,29.84,19.66,14.56,11.54,7.96,6.14,2020-11-25
"Delaware",8.38,5.82,7.92,9.06,11,12.14,12.86,2020-11-25
"Drexel",9.76,7.38,11.58,12.66,14.36,13.18,11.46,2020-11-25
"Elon",21.66,29.1,21.78,15.66,11,8.28,6.16,2020-11-25
"Hofstra",12.34,12.54,13.94,15.72,12.9,11.86,11.06,2020-11-25
"James Madison",1.88,0.6,1.14,1.74,3.34,5.08,6.9,2020-11-25
"Northeastern",9.8,7.34,10.76,11.18,12.04,13.26,12.48,2020-11-25
"Towson",9.76,5.56,8.68,11.84,12.72,13.42,13.3,2020-11-25
"UNCW",1.92,0.66,1.68,2.48,4.48,5.72,8.9,2020-11-25
"William & Mary",4.44,1.8,2.78,4.98,6.48,9.06,10.6,2020-11-25
"Col. of Charleston",24.94,36.22,24.24,15.42,9.24,6.12,3.56,2020-12-07
"Delaware",3.3,0.74,2.06,4,6.12,8.48,9.3,2020-12-07
"Drexel",19.86,22.76,22.54,17.94,13.28,8.96,5.64,2020-12-07
"Elon",18.82,24.56,21.02,16.64,12.4,9.36,6.34,2020-12-07
"Hofstra",9.38,6.94,9.82,12.66,13.36,12.36,13.06,2020-12-07
"James Madison",2.96,1.46,3.16,4.48,7.14,9.66,10.92,2020-12-07
"Northeastern",4.7,1.12,3.56,5.8,7.64,9.96,11.48,2020-12-07
"Towson",6.32,2.8,5.34,9.08,11.66,13,13.22,2020-12-07
"UNCW",4.76,1.68,3.72,6.42,9.04,10.46,13.1,2020-12-07
"William & Mary",4.96,2.3,4.6,7.4,9.94,11.64,13.4,2020-12-07
"Col. of Charleston",17.74,19.3,22.36,18.44,13.02,10.64,7.4,2020-12-12
"Delaware",8.5,5.5,10.46,13.08,14.86,14.38,13.76,2020-12-12
"Drexel",32.48,50.8,22.14,12.9,6.92,3.8,1.96,2020-12-12
"Elon",13.74,13.24,17.8,18.24,14.98,12.2,9.3,2020-12-12
"Hofstra",10.66,6.56,12.76,14.04,15.6,15.68,12.62,2020-12-12
"James Madison",1.74,0.38,1.36,2.28,4.16,6.4,9.5,2020-12-12
"Northeastern",0.16,0,0,0.1,0.1,0.46,1.12,2020-12-12
"Towson",6.42,1.98,5.2,8,12.24,12.86,16.24,2020-12-12
"UNCW",5.72,2.36,5.82,9.32,11.64,13.68,15.7,2020-12-12
"William & Mary",2.84,0.52,2.02,3.54,6.34,9.82,12.38,2020-12-12
"Col. of Charleston",5.06,1.58,3.36,7.64,11.72,13.72,16.12,2020-12-26
"Delaware",1.6,0.28,1.02,2.4,4.08,6.94,10.36,2020-12-26
"Drexel",16.84,19.4,23.36,20.26,14.94,10,5.42,2020-12-26
"Elon",8.18,3.68,7.86,11.36,15.12,16.06,15.02,2020-12-26
"Hofstra",25.74,38.52,25.22,15.66,9.68,5.64,2.96,2020-12-26
"James Madison",7.66,1.64,3.84,7.54,11.38,13.66,16.52,2020-12-26
"Northeastern",23.78,30.96,25.7,18.86,11.16,6.6,3.56,2020-12-26
"Towson",2.56,0.22,1.14,2.32,4.32,7.14,10.94,2020-12-26
"UNCW",7.84,4.16,8.42,13.18,15.98,17.24,13.6,2020-12-26
"William & Mary",0.74,0.02,0.12,0.68,1.64,2.84,5.44,2020-12-26
"Col. of Charleston",3.3,0.72,2.74,5.74,10.38,13.9,16.82,2021-01-01
"Delaware",1.14,0.1,0.46,1.9,3.78,7.8,12.18,2021-01-01
"Drexel",21.08,23.52,31.84,21.9,11.3,5.72,3.32,2021-01-01
"Elon",7.02,0.88,3.86,8.74,13.96,19.26,18.24,2021-01-01
"Hofstra",35.18,58.02,23.84,10.42,4.92,1.66,0.66,2021-01-01
"James Madison",8.8,1.68,5.2,10.06,15.8,18.94,18.3,2021-01-01
"Northeastern",13.64,11.58,21.92,24.42,17.26,11.16,7.28,2021-01-01
"Towson",1.16,0,0.08,0.3,1.26,2.74,5.92,2021-01-01
"UNCW",8.34,3.96,10.06,16.12,20.68,17.06,13.22,2021-01-01
"William & Mary",0.34,0,0.02,0.16,0.62,1.72,4.08,2021-01-01
"Col. of Charleston",3,0.3,1.12,3.78,9.8,17.14,21.08,2021-01-04
"Delaware",1.08,0.04,0.12,1.18,4.26,9.98,14.88,2021-01-04
"Drexel",23.28,21.98,26.94,26.48,15.28,5.8,2.32,2021-01-04
"Elon",1.98,0,0.04,0.46,2.28,6.46,11.48,2021-01-04
"Hofstra",29.98,45.82,28.54,16.6,6.24,2.04,0.62,2021-01-04
"James Madison",7.42,1.04,3.32,7.5,17.14,25.52,18.4,2021-01-04
"Northeastern",20.32,26.94,30.38,24.36,11.86,4.42,1.22,2021-01-04
"Towson",1.36,0,0,0.24,1.24,4.1,6.92,2021-01-04
"UNCW",10.44,4.28,9.44,18.56,29.2,17.9,10.22,2021-01-04
"William & Mary",1.14,0.02,0.14,0.74,2.54,6.76,12.8,2021-01-04
"Col. of Charleston",2.18,0.28,0.9,2.92,12.8,20.68,18.92,2021-01-08
"Delaware",0.5,0,0.02,0.56,3.7,9.14,14.22,2021-01-08
"Drexel",20.96,19.38,26.94,34.34,13.52,3.82,1.2,2021-01-08
"Elon",1.92,0,0.06,0.72,4.26,9.74,13.36,2021-01-08
"Hofstra",27.76,21.04,38.26,28.4,9.8,1.88,0.44,2021-01-08
"James Madison",5.32,0.04,0.2,1.74,7.66,18.46,18.38,2021-01-08
"Northeastern",29.7,57.7,26.74,12.34,2.54,0.52,0.08,2021-01-08
"Towson",0.98,0.02,0.08,0.42,3.12,8.74,13.16,2021-01-08
"UNCW",10.14,1.98,6.78,17.7,39.2,16.98,8.44,2021-01-08
"William & Mary",0.54,0,0.02,0.6,3.52,10,12.1,2021-01-08
"Col. of Charleston",4.86,2.04,11.18,21.4,20.98,17.04,13.18,2021-01-13
"Delaware",0.8,0,0.18,0.72,1.76,3.98,6.38,2021-01-13
"Drexel",14.08,2.4,13.82,21.26,21,16.76,12.66,2021-01-13
"Elon",1.72,0.02,0.62,2.3,4.94,8.76,12.18,2021-01-13
"Hofstra",23.16,5.52,49.4,23.04,11.88,5.3,3.2,2021-01-13
"James Madison",8.16,0.42,4.54,9.72,13.6,17.06,17.44,2021-01-13
"Northeastern",36.08,87.72,8.68,2.42,0.92,0.2,0.04,2021-01-13
"Towson",1.14,0.12,0.62,2.1,4.06,6.7,12.48,2021-01-13
"UNCW",9.38,1.82,10.94,16.12,18.62,19.64,13.66,2021-01-13
"William & Mary",0.62,0.02,0.16,0.84,2.28,4.58,8.76,2021-01-13
"Col. of Charleston",4.4,0.18,0.8,9.02,16.88,22.28,19.18,2021-01-30
"Delaware",3.22,0.04,0.28,2.42,6.16,12.4,18.94,2021-01-30
"Drexel",22.04,8.4,15.88,34.14,21.12,10.86,5.3,2021-01-30
"Elon",0.16,0,0,0.06,0.46,1.32,2.62,2021-01-30
"Hofstra",12.16,0.66,3.8,24.24,33.26,20.26,10.52,2021-01-30
"James Madison",23.54,58.58,27.54,9.74,3,0.9,0.2,2021-01-30
"Northeastern",25.26,31.98,50.44,14.48,2.28,0.6,0.22,2021-01-30
"Towson",1.58,0.02,0.22,0.92,3.52,11.42,16.82,2021-01-30
"UNCW",7.26,0.22,0.96,4.9,12.06,15.82,17.72,2021-01-30
"William & Mary",0.38,0,0.06,0.28,1.24,4,8.44,2021-01-30
"Col. of Charleston",3.64,0.08,0.44,5.42,14.26,22.64,22.92,2021-02-02
"Delaware",4.84,0.08,0.62,2.92,9.58,20.54,26.36,2021-02-02
"Drexel",19.32,2.6,10.88,23.18,32.04,16.64,8.62,2021-02-02
"Elon",0.12,0,0,0,0,0.16,0.38,2021-02-02
"Hofstra",18.74,2.66,11.46,46.4,27.82,8.54,2.72,2021-02-02
"James Madison",25.36,69.92,21.68,5.88,1.82,0.56,0.1,2021-02-02
"Northeastern",23.24,24.68,54.58,14.84,4.42,1.16,0.26,2021-02-02
"Towson",0.36,0,0,0.02,0.28,0.8,3.62,2021-02-02
"UNCW",3.02,0,0.04,0.12,1.68,5.34,9.16,2021-02-02
"William & Mary",1.36,0.02,0.3,1.4,8,23.6,25.82,2021-02-02
"Col. of Charleston",3.66,0.02,0.48,8.38,17.16,26.7,23.54,2021-02-09
"Delaware",3.96,0.02,0.44,2.78,7.38,16.5,27,2021-02-09
"Drexel",20.7,1.38,13.8,27.56,29.24,16.56,7.9,2021-02-09
"Elon",0.06,0,0,0,0.04,0.02,0.12,2021-02-09
"Hofstra",17.22,0.58,6.34,44.1,34.78,11.52,2.48,2021-02-09
"James Madison",28.46,86.32,11.5,1.52,0.46,0.2,0,2021-02-09
"Northeastern",21.46,11.66,67.24,14.36,4.48,1.78,0.38,2021-02-09
"Towson",0.34,0,0,0,0.04,0.12,1.2,2021-02-09
"UNCW",2.92,0,0.04,0.14,1.06,4.92,10.84,2021-02-09
"William & Mary",1.22,0.02,0.2,1.24,5.34,21.64,26.5,2021-02-09
