rowid,ncaa_name,espn_name,conference,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url
1,A&M-Corpus Christi,Texas A&M-CC,Southland,#0067C5,#007F3E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Texas_A%26M%E2%80%93Corpus_Christi_Islanders_logo.svg/260px-Texas_A%26M%E2%80%93Corpus_Christi_Islanders_logo.svg.png
2,Abilene Christian,Abil Christian,Southland,#461D7C,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Abilene_Christian_Wildcats_logo.svg/320px-Abilene_Christian_Wildcats_logo.svg.png
3,Air Force,Air Force,MWC,#003087,#8A8D8F,#B1B3B3,#FFC72C,#000000,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Air_Force_Falcons_Logo.png/600px-Air_Force_Falcons_Logo.png
4,Akron,Akron,MAC,#041E42,#A89968,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Akron_Zips_logo.svg/200px-Akron_Zips_logo.svg.png
5,Alabama,Alabama,SEC,#9E1B32,#828A8F,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/200px-Alabama_Crimson_Tide_logo.svg.png
6,Alabama A&M,Alabama A&M,SWAC,#660000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Alabama_A%26M_Bulldogs_logo.svg/201px-Alabama_A%26M_Bulldogs_logo.svg.png
7,Alabama St.,Alabama State,SWAC,#C99700,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Alabama_State_Hornets_logo.svg/320px-Alabama_State_Hornets_logo.svg.png
8,Albany (NY),Albany,Am. East,#461660,#EEB211,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Albany_Great_Danes_logo.svg/200px-Albany_Great_Danes_logo.svg.png
9,Alcorn,Alcorn State,SWAC,#46166A,#E9A713,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/Alcorn_State_athletics_logo.svg/280px-Alcorn_State_athletics_logo.svg.png
10,American,American,Patriot,#C4122E,#005099,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/American_Eagles_logo.svg/240px-American_Eagles_logo.svg.png
11,Appalachian St.,Appalachian St,Sunbelt,#222222,#FFCC00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Appalachian_State_Mountaineers_logo.svg/200px-Appalachian_State_Mountaineers_logo.svg.png
12,Arizona,Arizona,Pac 12,#CC0033,#003366,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Arizona_Wildcats_logo.svg/200px-Arizona_Wildcats_logo.svg.png
13,Arizona St.,Arizona State,Pac 12,#8C1D40,#FFC627,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Arizona_State_Sun_Devils_logo.svg/245px-Arizona_State_Sun_Devils_logo.svg.png
14,Ark.-Pine Bluff,AR-Pine Bluff,SWAC,#000000,#EEB310,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg/290px-Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg.png
15,Arkansas,Arkansas,SEC,#9D2235,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/200px-Arkansas_Razorbacks_logo.svg.png
16,Arkansas St.,Arkansas State,Sunbelt,#CC092F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Arkansas_State_Red_Wolves_wordmark.svg/200px-Arkansas_State_Red_Wolves_wordmark.svg.png
17,Army West Point,Army,Patriot,#D4BF91,#000000,#B2B4B3,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Army_West_Point_logo.svg/206px-Army_West_Point_logo.svg.png
18,Auburn,Auburn,SEC,#0C2340,#E87722,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Auburn_Tigers_logo.svg/200px-Auburn_Tigers_logo.svg.png
19,Austin Peay,Austin Peay,OVC,#BA0C2F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/Austin_Peay_Governors_logo.svg/262px-Austin_Peay_Governors_logo.svg.png
20,Ball St.,Ball State,MAC,#BA0C2F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Ball_State_Cardinals_logo.svg/170px-Ball_State_Cardinals_logo.svg.png
21,Baylor,Baylor,Big 12,#003015,#FECB00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/2018_Baylor_Athletics_Logo.png/208px-2018_Baylor_Athletics_Logo.png
22,Belmont,Belmont,OVC,#002469,#C9262D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Belmont_Bruins_logo.svg/251px-Belmont_Bruins_logo.svg.png
23,Bethune-Cookman,Bethune-Cookman,MEAC,#6F263D,#F2A900,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bethune%E2%80%93Cookman_Wildcats_logo.svg/230px-Bethune%E2%80%93Cookman_Wildcats_logo.svg.png
24,Binghamton,Binghamton,Am. East,#005A43,#169B62,#BF0D3E,#B1B3B3,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Binghamton_Bearcats_logo.svg/320px-Binghamton_Bearcats_logo.svg.png
25,Boise St.,Boise State,MWC,#D64309,#0033A0,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Boise_State_Broncos_logo.svg/291px-Boise_State_Broncos_logo.svg.png
26,Boston College,Boston College,ACC,#98002E,#BC9B6A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Boston_College_Eagles_logo.svg/264px-Boston_College_Eagles_logo.svg.png
27,Boston U.,Boston U,Patriot,#CC0000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Boston_University_Terriers_logo.svg/262px-Boston_University_Terriers_logo.svg.png
28,Bowling Green,Bowling Green,MAC,#FE5000,#4F2C1D,#CDA077,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2b/Bowling_Green_Falcons_logo.svg/257px-Bowling_Green_Falcons_logo.svg.png
29,Bradley,Bradley,MVC,#A50000,#999999,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Bradley_Braves_logo.svg/200px-Bradley_Braves_logo.svg.png
30,Brown,Brown,Ivy,#4E3629,#FFFFFF,#7C2529,#E4002B,#000000,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Brown_Bears_logo.svg/220px-Brown_Bears_logo.svg.png
31,Bryant,Bryant,NEC,#231F20,#B09863,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Bryant_Bulldogs_logo.svg/296px-Bryant_Bulldogs_logo.svg.png
32,Bucknell,Bucknell,Patriot,#EF5B0C,#003865,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Bucknell_Bison_logo.svg/286px-Bucknell_Bison_logo.svg.png
33,Buffalo,Buffalo,MAC,#005BBB,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Buffalo_Bulls_logo.svg/320px-Buffalo_Bulls_logo.svg.png
34,Butler,Butler,Big East,#13294B,#747678,#D1E0D7,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Butler_Bulldogs_logo.svg/245px-Butler_Bulldogs_logo.svg.png
35,BYU,BYU,WCC,#002255,#C5AF7D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/BYU_Cougars_logo.svg/320px-BYU_Cougars_logo.svg.png
36,Cal Poly,Cal Poly,Big West,#003831,#FFE395,#B38F4F,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Cal_Poly_Mustangs_logo.svg/320px-Cal_Poly_Mustangs_logo.svg.png
37,Cal St. Fullerton,CSU Fullerton,Big West,#00274C,#DC8218,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cal_State_Fullerton_Titans_logo.svg/200px-Cal_State_Fullerton_Titans_logo.svg.png
38,California,Cal,Pac 12,#003262,#FDB515,#3B7EA1,#C4820E,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/California_Golden_Bears_logo.svg/200px-California_Golden_Bears_logo.svg.png
39,California Baptist,Cal Baptist,WAC,#002554,#A37400,#AC451E,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/California_Baptist_Lancers_logo.svg/320px-California_Baptist_Lancers_logo.svg.png
40,Campbell,Campbell,Big South,#E87722,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Campbell_Fighting_Camels_logo.svg/320px-Campbell_Fighting_Camels_logo.svg.png
41,Canisius,Canisius,MAAC,#0C2340,#FFBA00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Canisius_Golden_Griffins.svg/216px-Canisius_Golden_Griffins.svg.png
42,Central Ark.,Cent Arkansas,Southland,#4F2D7F,#818A8F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Central_Arkansas_Athletics_logo.svg/293px-Central_Arkansas_Athletics_logo.svg.png
43,Central Conn. St.,Cent Conn St,NEC,#1A4784,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Central_Connecticut_Blue_Devils_logo.svg/264px-Central_Connecticut_Blue_Devils_logo.svg.png
44,Central Mich.,Cent Michigan,MAC,#6A0032,#FFC82E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Central_Michigan_Chippewas_logo.svg/200px-Central_Michigan_Chippewas_logo.svg.png
45,Charleston So.,Charleston So,Big South,#002855,#A89968,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Charleston_Southern_Buccaneers_logo.svg/273px-Charleston_Southern_Buccaneers_logo.svg.png
46,Charlotte,Charlotte,C-USA,#046A38,#B9975B,#27251F,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Charlotte_49ers_logo.svg/223px-Charlotte_49ers_logo.svg.png
47,Chattanooga,Chattanooga,SoCon,#00386B,#E0AA0F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/272px-Chattanooga_Mocs_logo.svg.png
48,Chicago St.,Chicago State,WAC,#006666,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Chicago_State_Cougars_logo.svg/246px-Chicago_State_Cougars_logo.svg.png
49,Cincinnati,Cincinnati,AAC,#E00122,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Cincinnati_Bearcats_logo.svg/153px-Cincinnati_Bearcats_logo.svg.png
50,Clemson,Clemson,ACC,#F56600,#522D80,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Clemson_Tigers_logo.svg/251px-Clemson_Tigers_logo.svg.png
51,Cleveland St.,Cleveland State,Horizon,#006747,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Cleveland_State_Vikings_logo.svg/311px-Cleveland_State_Vikings_logo.svg.png
52,Coastal Carolina,C. Carolina,Sunbelt,#006F71,#A27752,#111111,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Coastal_Carolina_Chanticleers_logo.svg/214px-Coastal_Carolina_Chanticleers_logo.svg.png
53,Col. of Charleston,Charleston,CAA,#76232F,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/College_of_Charleston_Cougars_logo.svg/206px-College_of_Charleston_Cougars_logo.svg.png
54,Colgate,Colgate,Patriot,#862633,#C8C7C7,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/189px-Colgate_Raiders_logo.svg.png
55,Colorado,Colorado,Pac 12,#CFB87C,#000000,#565A5C,#A2A4A3,#4B92DB,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Colorado_Buffaloes_logo.svg/320px-Colorado_Buffaloes_logo.svg.png
56,Colorado St.,Colorado State,MWC,#1E4D2B,#C8C372,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/240px-Colorado_State_Rams_logo.svg.png
57,Columbia,Columbia,Ivy,#9BCBEB,#003865,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Columbia_Lions_logo.svg/206px-Columbia_Lions_logo.svg.png
58,Coppin St.,Coppin State,MEAC,#003056,#FFC915,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Coppin_State_Eagles_logo.svg/320px-Coppin_State_Eagles_logo.svg.png
59,Cornell,Cornell,Ivy,#B31B1B,#5E3920,#89572E,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Cornell_Big_Red_logo.svg/231px-Cornell_Big_Red_logo.svg.png
60,Creighton,Creighton,Big East,#005CA9,#00235D,#6CADDE,#828282,#C8C8C8,#8A8D8F,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Creighton_Bluejays_logo.svg/238px-Creighton_Bluejays_logo.svg.png
61,CSU Bakersfield,CSU Bakersfield,WAC,#005DAA,#FFD200,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cal_State_Bakersfield_Roadrunners_logo.svg/320px-Cal_State_Bakersfield_Roadrunners_logo.svg.png
62,CSUN,CSU Northridge,Big West,#CE1126,#D1CEC6,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/CSUN_Matadors_logo.svg/188px-CSUN_Matadors_logo.svg.png
63,Dartmouth,Dartmouth,Ivy,#046A38,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Dartmouth_College_Big_Green_logo.svg/189px-Dartmouth_College_Big_Green_logo.svg.png
64,Davidson,Davidson,A-10,#AC1A2F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Davidson_Wildcats_logo.svg/240px-Davidson_Wildcats_logo.svg.png
65,Dayton,Dayton,A-10,#CE1141,#004B8D,#F80228,#0200D1,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Dayton_Flyers_logo.svg/320px-Dayton_Flyers_logo.svg.png
66,Delaware,Delaware,CAA,#00539F,#FFD200,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/Delaware_Fightin%27_Blue_Hens_logo.svg/320px-Delaware_Fightin%27_Blue_Hens_logo.svg.png
67,Delaware St.,Delaware State,MEAC,#EE3124,#0099CC,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Delaware_State_Hornets_logo.svg/316px-Delaware_State_Hornets_logo.svg.png
68,Denver,Denver,Summit,#8B2332,#8B6F4B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Denver_Pioneers_logo.svg/320px-Denver_Pioneers_logo.svg.png
69,DePaul,DePaul,Big East,#005EB8,#E4002B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/DePaul_Blue_Demons_logo.svg/309px-DePaul_Blue_Demons_logo.svg.png
70,Detroit Mercy,Detroit Mercy,Horizon,#A6093D,#002D72,#D7D2CB,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Detroit_Titans_logo.svg/320px-Detroit_Titans_logo.svg.png
71,Drake,Drake,MVC,#004477,#999999,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Drake_Bulldogs_%22D%22_logo.svg/261px-Drake_Bulldogs_%22D%22_logo.svg.png
72,Drexel,Drexel,CAA,#07294D,#FFC600,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Drexel_Dragons_logo.svg/308px-Drexel_Dragons_logo.svg.png
73,Duke,Duke,ACC,#001A57,#FFFFFF,#003366,#0736A4,#235F9C,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Duke_Athletics_logo.svg/200px-Duke_Athletics_logo.svg.png
74,Duquesne,Duquesne,A-10,#041E42,#BA0C2F,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Duquesne_Dukes.svg/115px-Duquesne_Dukes.svg.png
75,East Carolina,ECU,AAC,#592A8A,#FDC82F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/East_Carolina_Pirates_logo.svg/226px-East_Carolina_Pirates_logo.svg.png
76,Eastern Ill.,E Illinois,OVC,#003399,#B2B2B2,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Eastern_Illinois_Panthers_logo.svg/280px-Eastern_Illinois_Panthers_logo.svg.png
77,Eastern Ky.,E Kentucky,OVC,#4C151E,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Eastern_Kentucky_Colonels_logo.svg/320px-Eastern_Kentucky_Colonels_logo.svg.png
78,Eastern Mich.,E Michigan,MAC,#006633,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Eastern_Michigan_Eagles_logo.svg/211px-Eastern_Michigan_Eagles_logo.svg.png
79,Eastern Wash.,E Washington,Big Sky,#A10022,#FFFFFF,#6D6E71,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Eastern_Washington_Eagles_logo.svg/257px-Eastern_Washington_Eagles_logo.svg.png
80,Elon,Elon,CAA,#73000A,#B59A57,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/310px-Elon_Phoenix_logo.svg.png
81,ETSU,ETSU,SoCon,#041E42,#FFC72C,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/East_Tennessee_State_Buccaneers_logo.svg/241px-East_Tennessee_State_Buccaneers_logo.svg.png
82,Evansville,Evansville,MVC,#52237F,#F36F21,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Evansville_Purple_Aces_logo.svg/320px-Evansville_Purple_Aces_logo.svg.png
83,Fairfield,Fairfield,MAAC,#C8102E,#A2AAAD,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Fairfield_Stags_logo.svg/272px-Fairfield_Stags_logo.svg.png
84,Fairleigh Dickinson,Fair Dickinson,NEC,#A32638,#003F87,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/FDU_Knights_logo.svg/176px-FDU_Knights_logo.svg.png
85,FGCU,FGCU,A-Sun,#002D72,#007749,#B9975B,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Florida_Gulf_Coast_Eagles_logo.svg/320px-Florida_Gulf_Coast_Eagles_logo.svg.png
86,FIU,FIU,C-USA,#081E3F,#B6862C,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/FIU_Panthers_logo.svg/185px-FIU_Panthers_logo.svg.png
87,Fla. Atlantic,FAU,C-USA,#003366,#CC0000,#8A8D8F,#CCCCCC,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Florida_Atlantic_Owls_logo.svg/320px-Florida_Atlantic_Owls_logo.svg.png
