rowid,ncaa_name,espn_name,conference,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url
88,Florida,Florida,SEC,#0021A5,#FA4616,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Florida_Gators_gator_logo.svg/320px-Florida_Gators_gator_logo.svg.png
89,Florida A&M,Florida A&M,MEAC,#F4811F,#008344,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/54/Florida_A%26M_Rattlers_logo.svg/318px-Florida_A%26M_Rattlers_logo.svg.png
90,Florida St.,Florida State,ACC,#782F40,#CEB888,#FFFFFF,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/235px-Florida_State_Seminoles_logo.svg.png
91,Fordham,Fordham,A-10,#860038,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Fordham_Rams_logo.svg/268px-Fordham_Rams_logo.svg.png
92,Fresno St.,Fresno State,MWC,#DB0032,#002E6D,#007934,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Fresno_State_Bulldogs_logo.svg/320px-Fresno_State_Bulldogs_logo.svg.png
93,Furman,Furman,SoCon,#582C83,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Furman_Paladins_logo.svg/245px-Furman_Paladins_logo.svg.png
94,Ga. Southern,Ga Southern,Sunbelt,#011E41,#A3AAAE,#87714D,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Georgia_Southern_Eagles_logo.svg/320px-Georgia_Southern_Eagles_logo.svg.png
95,Gardner-Webb,Gardner-Webb,Big South,#A6192E,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Gardner-Webb_Runnin%27_Bulldogs_logo.svg/320px-Gardner-Webb_Runnin%27_Bulldogs_logo.svg.png
96,George Mason,George Mason,A-10,#006633,#FFCC33,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/George_Mason_Patriots_logo.svg/287px-George_Mason_Patriots_logo.svg.png
97,George Washington,G Washington,A-10,#E2CB92,#002654,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/George_Washington_Colonials_logo.svg/320px-George_Washington_Colonials_logo.svg.png
98,Georgetown,Georgetown,Big East,#041E42,#8D817B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Georgetown_Hoyas_logo.svg/239px-Georgetown_Hoyas_logo.svg.png
99,Georgia,Georgia,SEC,#BA0C2F,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Georgia_Athletics_logo.svg/320px-Georgia_Athletics_logo.svg.png
100,Georgia St.,Georgia State,Sunbelt,#0039A6,#C60C30,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Georgia_State_Athletics_logo.svg/292px-Georgia_State_Athletics_logo.svg.png
101,Georgia Tech,Georgia Tech,ACC,#B3A369,#003057,#A28D5B,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Georgia_Tech_Yellow_Jackets_logo.svg/320px-Georgia_Tech_Yellow_Jackets_logo.svg.png
102,Gonzaga,Gonzaga,WCC,#041E42,#C8102E,#C1C6C8,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Gonzaga_Bulldogs_logo.svg/301px-Gonzaga_Bulldogs_logo.svg.png
103,Grambling,Grambling,SWAC,#000000,#ECAA00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Grambling_State_Tigers_logo.svg/320px-Grambling_State_Tigers_logo.svg.png
104,Grand Canyon,Grand Canyon,WAC,#522398,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Grand_Canyon_Antelopes_logo.svg/320px-Grand_Canyon_Antelopes_logo.svg.png
105,Green Bay,Green Bay,Horizon,#006747,#9D2235,#8A8D8F,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Green_Bay_Phoenix_logo.svg/308px-Green_Bay_Phoenix_logo.svg.png
106,Hampton,Hampton,Big South,#265198,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Hampton_Pirates_logo.svg/218px-Hampton_Pirates_logo.svg.png
107,Hartford,Hartford,Am. East,#C02427,#0F0708,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Hartford_Hawks_logo.svg/259px-Hartford_Hawks_logo.svg.png
108,Harvard,Harvard,Ivy,#A41034,#000000,#808285,#B6B6B6,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Harvard_Crimson_logo.svg/203px-Harvard_Crimson_logo.svg.png
109,Hawaii,Hawai'i,Big West,#024731,#C8C8C8,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Hawaii_Warriors_logo.svg/318px-Hawaii_Warriors_logo.svg.png
110,High Point,High Point,Big South,#330072,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/High_Point_Panthers_logo.svg/320px-High_Point_Panthers_logo.svg.png
111,Hofstra,Hofstra,CAA,#FDC82F,#003591,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Hofstra_Pride_logo.svg/320px-Hofstra_Pride_logo.svg.png
112,Holy Cross,Holy Cross,Patriot,#602D89,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Holy_Cross_Crusaders_logo.svg/204px-Holy_Cross_Crusaders_logo.svg.png
113,Houston,Houston,AAC,#C8102E,#76232F,#B2B4B2,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Houston_Cougars_primary_logo.svg/252px-Houston_Cougars_primary_logo.svg.png
114,Houston Baptist,Houston Baptist,Southland,#00529C,#F85512,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Houston_Baptist_Huskies_logo.svg/227px-Houston_Baptist_Huskies_logo.svg.png
115,Howard,Howard,MEAC,#003A63,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Howard_Bison_logo.svg/186px-Howard_Bison_logo.svg.png
116,Idaho,Idaho,Big Sky,#EAAB00,#86754D,#808080,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Idaho_Vandals_logo.svg/216px-Idaho_Vandals_logo.svg.png
117,Idaho St.,Idaho State,Big Sky,#000000,#F9A81A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Idaho_State_Bengals_logo.svg/254px-Idaho_State_Bengals_logo.svg.png
118,Illinois,Illinois,Big 10,#13294B,#E84A27,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Illinois_Fighting_Illini_logo.svg/166px-Illinois_Fighting_Illini_logo.svg.png
119,Illinois St.,Illinois State,MVC,#CE1126,#F9DD16,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Illinois_State_Athletics_logo.svg/320px-Illinois_State_Athletics_logo.svg.png
120,Indiana,Indiana,Big 10,#990000,#EEEDEB,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Indiana_Hoosiers_logo.svg/190px-Indiana_Hoosiers_logo.svg.png
121,Indiana St.,Indiana State,MVC,#0142BC,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Indiana_State_Sycamores_logo.svg/320px-Indiana_State_Sycamores_logo.svg.png
122,Iona,Iona,MAAC,#6F2C3F,#F2A900,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Iona_College_Athletics_Primary_Logo.png/315px-Iona_College_Athletics_Primary_Logo.png
123,Iowa,Iowa,Big 10,#FFCD00,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Iowa_Hawkeyes_logo.svg/320px-Iowa_Hawkeyes_logo.svg.png
124,Iowa St.,Iowa State,Big 12,#C8102E,#F1BE48,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Iowa_State_Cyclones_logo.svg/320px-Iowa_State_Cyclones_logo.svg.png
125,IUPUI,IUPUI,Horizon,#9D2235,#DFD1A7,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/IUPUI_Jaguars_logo.svg/300px-IUPUI_Jaguars_logo.svg.png
126,Jackson St.,Jackson State,SWAC,#002147,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Jackson_State_athletics_logo.svg/320px-Jackson_State_athletics_logo.svg.png
127,Jacksonville,Jacksonville,A-Sun,#084E44,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Jacksonville_Dolphins_logo_2018.svg/320px-Jacksonville_Dolphins_logo_2018.svg.png
128,Jacksonville St.,Jacksonville St,OVC,#004E44,#898A8D,#BBBBBB,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Jacksonville_State_Gamecocks_logo.svg/320px-Jacksonville_State_Gamecocks_logo.svg.png
129,James Madison,JMU,CAA,#450084,#CBB677,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/James_Madison_University_Athletics_logo.svg/320px-James_Madison_University_Athletics_logo.svg.png
130,Kansas,Kansas,Big 12,#0051BA,#E8000D,#FFC82D,#85898A,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Kansas_Jayhawks_logo.svg/270px-Kansas_Jayhawks_logo.svg.png
131,Kansas City,UMKC,WAC,#005293,#FECB00,#000000,#DCDDDE,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/75/Kansas_City_Roos_logo.svg/254px-Kansas_City_Roos_logo.svg.png
132,Kansas St.,Kansas State,Big 12,#512888,#D1D1D1,#A7A7A7,#FFFFFF,#000000,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Kansas_State_Wildcats_logo.svg/320px-Kansas_State_Wildcats_logo.svg.png
133,Kennesaw St.,Kennesaw State,A-Sun,#FDBB30,#0B1315,#C5C6C8,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kennesaw_State_Owls_logo.svg/254px-Kennesaw_State_Owls_logo.svg.png
134,Kent St.,Kent State,MAC,#002664,#EAAB00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Kent_State_athletic_logo.svg/320px-Kent_State_athletic_logo.svg.png
135,Kentucky,Kentucky,SEC,#0033A0,#FFFFFF,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Kentucky_Wildcats_logo.svg/293px-Kentucky_Wildcats_logo.svg.png
136,La Salle,La Salle,A-10,#FFCC00,#003366,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/La_Salle_Explorers_logo.svg/320px-La_Salle_Explorers_logo.svg.png
137,La.-Monroe,UL Monroe,Sunbelt,#800029,#BD955A,#646469,#DAD86D,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Louisiana-Monroe_Warhawks_logo.svg/320px-Louisiana-Monroe_Warhawks_logo.svg.png
138,Lafayette,Lafayette,Patriot,#910029,#A8996E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Lafayette_Leopards_logo.svg/320px-Lafayette_Leopards_logo.svg.png
139,Lamar University,Lamar,Southland,#E31937,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Lamar_Cardinals_logo.svg/320px-Lamar_Cardinals_logo.svg.png
140,Lehigh,Lehigh,Patriot,#4B2913,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/LehighMountainHawks.svg/245px-LehighMountainHawks.svg.png
141,Liberty,Liberty,A-Sun,#990000,#0A254E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Liberty_Flames_logo.svg/266px-Liberty_Flames_logo.svg.png
142,Lipscomb,Lipscomb,A-Sun,#331E54,#F4AA00,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/1/1c/Lipscomb_L.png
143,Little Rock,Little Rock,Sunbelt,#6E2639,#A7A9AC,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/Little_Rock_Trojans_logo.svg/320px-Little_Rock_Trojans_logo.svg.png
144,LIU,LIU Brooklyn,NEC,#231F20,#8A8D8F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/LIU_Brooklyn_Blackbirds_logo.svg/320px-LIU_Brooklyn_Blackbirds_logo.svg.png
145,LMU (CA),Loyola Mary,WCC,#B62B3A,#00447C,#617080,#231F20,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/LMU_Lions_logo.svg/320px-LMU_Lions_logo.svg.png
146,Long Beach St.,Long Beach St,Big West,#FFC72A,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Long_Beach_State_Athletics_logo.svg/197px-Long_Beach_State_Athletics_logo.svg.png
147,Longwood,Longwood,Big South,#041E42,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Longwood_Lancers_logo.svg/320px-Longwood_Lancers_logo.svg.png
148,Louisiana,Louisiana,Sunbelt,#CE181E,#0A0203,#C1C5C9,#F18C21,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Ragin_Cajuns_logo.svg/320px-Ragin_Cajuns_logo.svg.png
149,Louisiana Tech,LA Tech,C-USA,#E31B23,#A2AAAD,#111111,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Louisiana_Tech_Athletics_logo.svg/320px-Louisiana_Tech_Athletics_logo.svg.png
150,Louisville,Louisville,ACC,#AD0000,#000000,#FDB913,#CCCCCC,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Louisville_Cardinals_logo.svg/218px-Louisville_Cardinals_logo.svg.png
151,Loyola Chicago,Loyola-Chicago,MVC,#922247,#FEBD18,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/Loyola_Ramblers_logo.svg/301px-Loyola_Ramblers_logo.svg.png
152,Loyola Maryland,Loyola (MD),Patriot,#00694E,#CACAC8,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Loyola_Greyhounds_logo.svg/186px-Loyola_Greyhounds_logo.svg.png
153,LSU,LSU,SEC,#461D7C,#FDD023,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/320px-LSU_Athletics_logo.svg.png
154,Maine,Maine,Am. East,#003263,#B0D7FF,#AB0634,#908C89,#000000,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Maine_Black_Bears_logo.svg/313px-Maine_Black_Bears_logo.svg.png
155,Manhattan,Manhattan,MAAC,#00703C,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Manhattan_Jaspers_logo.svg/287px-Manhattan_Jaspers_logo.svg.png
156,Marist,Marist,MAAC,#C8102E,#B2B2B2,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Marist_Red_Foxes_logo.svg/320px-Marist_Red_Foxes_logo.svg.png
157,Marquette,Marquette,Big East,#003366,#FFCC00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Marquette_Golden_Eagles_logo.svg/320px-Marquette_Golden_Eagles_logo.svg.png
158,Marshall,Marshall,C-USA,#00B140,#A2AAAD,#693F23,#AD7C59,#27251F,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Marshall_Thundering_Herd_logo.svg/320px-Marshall_Thundering_Herd_logo.svg.png
159,Maryland,Maryland,Big 10,#E03A3E,#FFD520,#FFFFFF,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Maryland_Terrapins_logo.svg/219px-Maryland_Terrapins_logo.svg.png
160,Massachusetts,UMass,A-10,#971B2F,#572932,#B1B3B3,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/UMass_Amherst_Athletics_logo.svg/294px-UMass_Amherst_Athletics_logo.svg.png
161,McNeese,Mcneese,Southland,#00529B,#FFD204,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/McNeese_State_Athletics_logo.svg/224px-McNeese_State_Athletics_logo.svg.png
162,Memphis,Memphis,AAC,#003087,#898D8D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Memphis_Tigers_logo.svg/276px-Memphis_Tigers_logo.svg.png
163,Mercer,Mercer,SoCon,#CB5307,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Mercer_Bears_logo.svg/312px-Mercer_Bears_logo.svg.png
164,Merrimack,Merrimack,NEC,#003768,#ffde00,#8c8a88,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Merrimack_Warriors.svg/309px-Merrimack_Warriors.svg.png
165,Miami (FL),Miami,ACC,#F47321,#005030,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Miami_Hurricanes_logo.svg/320px-Miami_Hurricanes_logo.svg.png
166,Miami (OH),Miami (OH),MAC,#B61E2E,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Miami_Redhawks_logo.svg/317px-Miami_Redhawks_logo.svg.png
167,Michigan,Michigan,Big 10,#00274C,#FFCB05,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Michigan_Wolverines_logo.svg/320px-Michigan_Wolverines_logo.svg.png
168,Michigan St.,Michigan State,Big 10,#18453B,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Michigan_State_Athletics_logo.svg/208px-Michigan_State_Athletics_logo.svg.png
169,Middle Tenn.,Mid Tennessee,C-USA,#0066CC,#69B3E7,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Middle_Tennessee_Athletics_logo.svg/320px-Middle_Tennessee_Athletics_logo.svg.png
170,Milwaukee,Milwaukee,Horizon,#FFBD00,#CCCCCC,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b0/Wisconsin%E2%80%93Milwaukee_Panthers_head_logo.svg/320px-Wisconsin%E2%80%93Milwaukee_Panthers_head_logo.svg.png
171,Minnesota,Minnesota,Big 10,#7A0019,#FFCC33,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Minnesota_Golden_Gophers_logo.svg/320px-Minnesota_Golden_Gophers_logo.svg.png
172,Mississippi St.,Miss St,SEC,#660000,#FFFFFF,#CCCCCC,#75787B,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Mississippi_State_Bulldogs_logo.svg/320px-Mississippi_State_Bulldogs_logo.svg.png
173,Mississippi Val.,Miss Valley St,SWAC,#046A38,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/9/90/Mississippi_Valley_State_Athletics_logo.png
174,Missouri,Missouri,SEC,#000000,#F1B82D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Missouri_Tigers_logo.svg/320px-Missouri_Tigers_logo.svg.png
175,Missouri St.,Missouri State,MVC,#5E0009,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Missouri_State_Athletics_logo.svg/274px-Missouri_State_Athletics_logo.svg.png
