rowid,ncaa_name,espn_name,conference,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url
176,Monmouth,Monmouth,MAAC,#041E42,#53565A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Monmouth_Hawks.svg/309px-Monmouth_Hawks.svg.png
177,Montana,Montana,Big Sky,#999999,#999999,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Montana_Griz_logo.svg/320px-Montana_Griz_logo.svg.png
178,Montana St.,Montana State,Big Sky,#B9975B,#B9975B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Montana_State_Bobcats_logo.svg/320px-Montana_State_Bobcats_logo.svg.png
179,Morehead St.,Morehead State,OVC,#005EB8,#FFCF00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/243px-Morehead_State_Eagles_logo.svg.png
180,Morgan St.,Morgan State,MEAC,#002D74,#FF4E00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Morgan_State_Bears_logo.svg/320px-Morgan_State_Bears_logo.svg.png
181,Mount St. Mary's,Mt St Mary's,NEC,#002F6C,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Mount_St._Mary%27s_Mountaineers_logo.svg/320px-Mount_St._Mary%27s_Mountaineers_logo.svg.png
182,Murray St.,Murray State,OVC,#002144,#ECAC00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/227px-Murray_State_Racers_logo.svg.png
183,N.C. A&T,NC A&T,MEAC,#004684,#FDB927,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/North_Carolina_A%26T_Aggies_logo.svg/198px-North_Carolina_A%26T_Aggies_logo.svg.png
184,N.C. Central,NC Central,MEAC,#862633,#898D8D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/a/ae/NCCU_Eagles_logo.png
185,Navy,Navy,Patriot,#00205B,#C5B783,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Navy_Athletics_logo.svg/195px-Navy_Athletics_logo.svg.png
186,NC State,NC State,ACC,#CC0000,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/202px-North_Carolina_State_University_Athletic_logo.svg.png
187,Nebraska,Nebraska,Big 10,#E41C38,#5F6A72,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nebraska_Cornhuskers_logo.svg/240px-Nebraska_Cornhuskers_logo.svg.png
188,Nevada,Nevada,MWC,#003366,#807F84,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Nevada_Wolf_Pack_logo.svg/320px-Nevada_Wolf_Pack_logo.svg.png
189,New Hampshire,UNH,Am. East,#041E42,#BBBCBC,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/New_Hampshire_Wildcats_logo.svg/284px-New_Hampshire_Wildcats_logo.svg.png
190,New Mexico,New Mexico,MWC,#BA0C2F,#A7A8AA,#63666A,#007A86,#000000,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/New_Mexico_Lobos_logo.svg/195px-New_Mexico_Lobos_logo.svg.png
191,New Mexico St.,New Mexico St,WAC,#861F41,#97999B,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/New_Mexico_State_Aggies_logo.svg/320px-New_Mexico_State_Aggies_logo.svg.png
192,New Orleans,New Orleans,Southland,#005CA6,#A3A9AD,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/New_Orleans_Privateers_logo.svg/278px-New_Orleans_Privateers_logo.svg.png
193,Niagara,Niagara,MAAC,#582C83,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Niagara_Purple_Eagles.svg/320px-Niagara_Purple_Eagles.svg.png
194,Nicholls St.,Nicholls,Southland,#C41230,#B2B2B2,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/320px-Nicholls_State_Colonels_logo.svg.png
195,NJIT,NJIT,A-Sun,#D22630,#071D49,#C1C6C8,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/30/NJIT_Highlanders_logo.svg/274px-NJIT_Highlanders_logo.svg.png
196,Norfolk St.,Norfolk State,MEAC,#007A53,#F2A900,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Norfork_State_Spartans_logo.svg/240px-Norfork_State_Spartans_logo.svg.png
197,North Ala.,North Alabama,A-Sun,#46166B,#DB9F11,#5F6062,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/North_Alabama_Lions_logo.svg/320px-North_Alabama_Lions_logo.svg.png
198,North Carolina,UNC,ACC,#7BAFD4,#FFFFFF,#13294B,#000000,#8D9092,#A2AAAD,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/304px-North_Carolina_Tar_Heels_logo.svg.png
199,North Dakota,North Dakota,Summit,#009A44,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/320px-North_Dakota_Fighting_Hawks_logo.svg.png
200,North Dakota St.,North Dakota St,Summit,#0A5640,#FFC72A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/320px-North_Dakota_State_Bison_logo.svg.png
201,North Florida,North Florida,A-Sun,#00246B,#D9D9D9,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/North_Florida_Ospreys_logo.svg/320px-North_Florida_Ospreys_logo.svg.png
202,North Texas,North Texas,C-USA,#00853E,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/215px-North_Texas_Mean_Green_logo.svg.png
203,Northeastern,Northeastern,CAA,#E50000,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4d/Northeastern_Huskies_primary_logo.svg/245px-Northeastern_Huskies_primary_logo.svg.png
204,Northern Ariz.,N Arizona,Big Sky,#FFD200,#FBB040,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/320px-Northern_Arizona_Athletics_logo.svg.png
205,Northern Colo.,N Colorado,Big Sky,#F6B000,#F6B000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/239px-Northern_Colorado_Bears_logo.svg.png
206,Northern Ill.,N Illinois,MAC,#BA0C2F,#8A8D8F,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Northern_Illinois_Huskies_logo.svg/246px-Northern_Illinois_Huskies_logo.svg.png
207,Northern Ky.,N Kentucky,Horizon,#FFC72C,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Northern_Kentucky_Norse_logo.svg/320px-Northern_Kentucky_Norse_logo.svg.png
208,Northwestern,Northwestern,Big 10,#4E2A84,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Northwestern_Wildcats_logo.svg/156px-Northwestern_Wildcats_logo.svg.png
209,Northwestern St.,Northwestern St,Southland,#492F92,#F78426,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Northwestern_State_Demons_wordmark.svg/320px-Northwestern_State_Demons_wordmark.svg.png
210,Notre Dame,Notre Dame,ACC,#0C2340,#C99700,#AE9142,#00843D,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/267px-Notre_Dame_Fighting_Irish_logo.svg.png
211,Oakland,Oakland,Horizon,#B59A57,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Oakland_Golden_Grizzlies_logo.svg/303px-Oakland_Golden_Grizzlies_logo.svg.png
212,Ohio,Ohio,MAC,#00694E,#CDA077,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Ohio_Bobcats_logo.svg/279px-Ohio_Bobcats_logo.svg.png
213,Ohio St.,Ohio State,Big 10,#BB0000,#666666,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/244px-Ohio_State_Buckeyes_logo.svg.png
214,Oklahoma,Oklahoma,Big 12,#841617,#FDF9D8,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/186px-Oklahoma_Sooners_logo.svg.png
215,Oklahoma St.,Oklahoma State,Big 12,#FF7300,#000000,#FF9900,#BEBEBE,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Oklahoma_State_University_system_logo.svg/320px-Oklahoma_State_University_system_logo.svg.png
216,Old Dominion,Old Dominion,C-USA,#003057,#92C1E9,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Old_Dominion_Athletics_logo.svg/284px-Old_Dominion_Athletics_logo.svg.png
217,Ole Miss,Ole Miss,SEC,#CE1126,#14213D,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/320px-Ole_Miss_Rebels_logo.svg.png
218,Omaha,Omaha,Summit,#000000,#D71920,#636568,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Omaha_Mavericks_logo.svg/246px-Omaha_Mavericks_logo.svg.png
219,Oral Roberts,Oral Roberts,Summit,#002F60,#C5B783,#A28E2A,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Oral_Roberts_Golden_Eagles_logo.svg/320px-Oral_Roberts_Golden_Eagles_logo.svg.png
220,Oregon,Oregon,Pac 12,#154733,#FEE123,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Oregon_Ducks_logo.svg/290px-Oregon_Ducks_logo.svg.png
221,Oregon St.,Oregon State,Pac 12,#DC4405,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Oregon_State_Beavers_logo.svg/320px-Oregon_State_Beavers_logo.svg.png
222,Pacific,Pacific,WCC,#E35205,#231F20,#D86018,#949A90,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Pacific_Tigers_logo.svg/320px-Pacific_Tigers_logo.svg.png
223,Penn,Penn,Ivy,#990000,#011F5B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Penn_Quakers_logo.svg/197px-Penn_Quakers_logo.svg.png
224,Penn St.,Penn State,Big 10,#093162,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/320px-Penn_State_Nittany_Lions_logo.svg.png
225,Pepperdine,Pepperdine,WCC,#00205C,#EE7624,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Pepperdine_Waves_logo.svg/226px-Pepperdine_Waves_logo.svg.png
226,Pittsburgh,Pitt,ACC,#1C2957,#CDB87D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Pitt_Panthers_wordmark.svg/320px-Pitt_Panthers_wordmark.svg.png
227,Portland,Portland,WCC,#1E1656,#5E6A71,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Portland_Pilots_logo.svg/213px-Portland_Pilots_logo.svg.png
228,Portland St.,Portland State,Big Sky,#154734,#FFFFFF,#373A36,#2C2A29,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Portland_State_Vikings_logo.svg/186px-Portland_State_Vikings_logo.svg.png
229,Prairie View,PV A&M,SWAC,#330066,#FFCC33,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Prairie_View_A%26M_Panthers_logo.svg/320px-Prairie_View_A%26M_Panthers_logo.svg.png
230,Presbyterian,Presbyterian,Big South,#0060A9,#9D2235,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Presbyterian_College_logo.svg/237px-Presbyterian_College_logo.svg.png
231,Princeton,Princeton,Ivy,#FF671F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Princeton_Tigers_logo.svg/210px-Princeton_Tigers_logo.svg.png
232,Providence,Providence,Big East,#000000,#8A8D8F,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Providence_Friars_Logo.svg/320px-Providence_Friars_Logo.svg.png
233,Purdue,Purdue,Big 10,#CEB888,#000000,#9D968D,#373A36,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Purdue_Boilermakers_logo.svg/320px-Purdue_Boilermakers_logo.svg.png
234,Purdue Fort Wayne,Fort Wayne,Summit,#002F6C,#000000,#63666A,#97999B,#BBBCBC,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Purdue_Fort_Wayne_Mastodons_logo.svg/202px-Purdue_Fort_Wayne_Mastodons_logo.svg.png
235,Quinnipiac,Quinnipiac,MAAC,#0A2240,#FFB819,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/c/cc/Quinnipiac_Primary_2017.png
236,Radford,Radford,Big South,#C2011B,#808285,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Radford_Highlanders_logo.svg/284px-Radford_Highlanders_logo.svg.png
237,Rhode Island,URI,A-10,#68ABE8,#002147,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/187px-Rhode_Island_Rams_logo.svg.png
238,Rice,Rice,C-USA,#00205B,#C1C6C8,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Rice_Owls_logo.svg/200px-Rice_Owls_logo.svg.png
239,Richmond,Richmond,A-10,#000066,#990000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Richmond_Spiders_logo.svg/175px-Richmond_Spiders_logo.svg.png
240,Rider,Rider,MAAC,#981E32,#6C6F70,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Rider_Broncs.svg/320px-Rider_Broncs.svg.png
241,Robert Morris,Robert Morris,NEC,#14234B,#A6192E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Robert_Morris_Colonials_logo.svg/208px-Robert_Morris_Colonials_logo.svg.png
242,Rutgers,Rutgers,Big 10,#CC0033,#5F6A72,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Rutgers_Scarlet_Knights_logo.svg/270px-Rutgers_Scarlet_Knights_logo.svg.png
243,Sacramento St.,Sacramento St,Big Sky,#043927,#C4B581,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Sacramento_State_Hornets_logo.svg/271px-Sacramento_State_Hornets_logo.svg.png
244,Sacred Heart,Sacred Heart,NEC,#CD1041,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Sacred_Heart_Pioneers_logo.svg/320px-Sacred_Heart_Pioneers_logo.svg.png
245,Saint Francis (PA),St Francis (PA),NEC,#BD1F25,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint_Francis_Red_Flash_logo.svg/320px-Saint_Francis_Red_Flash_logo.svg.png
246,Saint Joseph's,Saint Joe's,A-10,#9E1B32,#6C6F70,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Saint_Joseph%27s_Hawks_logo.svg/320px-Saint_Joseph%27s_Hawks_logo.svg.png
247,Saint Louis,Saint Louis,A-10,#003DA5,#C8C9C7,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Saint_Louis_Billikens_logo.svg/249px-Saint_Louis_Billikens_logo.svg.png
248,Saint Mary's (CA),Saint Mary's,WCC,#D80024,#06315B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Saint_Mary%27s_College_Gaels_logo.svg/320px-Saint_Mary%27s_College_Gaels_logo.svg.png
249,Saint Peter's,St Peter's,MAAC,#003C71,#0072CE,#A59C94,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/c/c7/Saint_Peter%27s_University_Peacocks_Logo.png
250,Sam Houston St.,Sam Houston,Southland,#F78E1E,#004990,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3d/Sam_Houston_State_Bearkats_logo.svg/279px-Sam_Houston_State_Bearkats_logo.svg.png
251,Samford,Samford,SoCon,#C4161D,#002649,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/320px-Samford_Bulldogs_logo.svg.png
252,San Diego,San Diego,WCC,#002868,#84BCE8,#207BC1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/4/4b/UC_San_Diego_Athletics_Logo.png
253,San Diego St.,San Diego State,MWC,#A6192E,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/San_Diego_State_Aztecs_logo.svg/320px-San_Diego_State_Aztecs_logo.svg.png
254,San Francisco,San Francisco,WCC,#FDBB30,#00543C,#919194,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/San_Francisco_Dons_logo.svg/200px-San_Francisco_Dons_logo.svg.png
255,San Jose St.,San Jose State,MWC,#0055A2,#E5A823,#939597,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/San_Jose_State_Spartans_logo.svg/233px-San_Jose_State_Spartans_logo.svg.png
256,Santa Clara,Santa Clara,WCC,#862633,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Santa_Clara_Broncos_logo.svg/185px-Santa_Clara_Broncos_logo.svg.png
257,Seattle U,Seattle,WAC,#AA0000,#333333,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Seattle_Redhawks_logo.svg/214px-Seattle_Redhawks_logo.svg.png
258,Seton Hall,Seton Hall,Big East,#004488,#A2AAAD,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Seton_Hall_Pirates_logo.svg/236px-Seton_Hall_Pirates_logo.svg.png
259,SFA,SF Austin,Southland,#3F2A55,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Stephen_F._Austin_Athletics_wordmark.svg/240px-Stephen_F._Austin_Athletics_wordmark.svg.png
260,Siena,Siena,MAAC,#FFC72C,#C8102E,#006747,#693F23,NA,NA,https://upload.wikimedia.org/wikipedia/en/4/4c/Siena_Saints_logo.png
261,SIUE,SIUE,OVC,#CC0000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/SIU_Edwardsville_Cougars_logo.svg/320px-SIU_Edwardsville_Cougars_logo.svg.png
262,SMU,SMU,AAC,#CC0035,#354CA1,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/320px-SMU_Mustang_logo.svg.png
263,South Alabama,South Alabama,Sunbelt,#00205B,#BF0D3E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/South_Alabama_Jaguars_logo.svg/303px-South_Alabama_Jaguars_logo.svg.png
