"team","conference","yusag_coeff","off_coeff","def_coeff","rank","off_rank","def_rank"
"Gonzaga","WCC",27.7553777848852,22.4854763677223,5.269916928284,1,1,69
"Baylor","Big 12",26.5515807731148,15.634544763623,10.9170515204932,2,3,11
"Michigan","Big 10",23.9695394997336,12.500695718882,11.4688592921638,3,10,7
"Illinois","Big 10",22.8745777745667,14.37637102953,8.4982222562295,4,5,24
"Iowa","Big 10",22.4783865573827,20.2724559550086,2.20594611349505,5,2,138
"Ohio St.","Big 10",20.9632596715444,12.8073417640446,8.15593341869252,6,9,28
"Alabama","SEC",20.7492140331984,14.0035199305062,6.74570961378908,7,7,41
"Houston","AAC",19.4396300547785,7.20944084767418,12.2302047181296,8,51,4
"Virginia","ACC",19.0542153996337,1.57277200334785,17.4814589073829,9,137,1
"Colgate","Patriot",18.3108557280645,14.7136199270073,3.59725131215421,10,4,108
"Loyola Chicago","MVC",17.7800003042129,3.03418874074653,14.7458270745395,11,112,2
"Villanova","Big East",17.7633816971317,10.8007085256657,6.96268868244351,12,17,39
"Wisconsin","Big 10",17.7440201312877,4.52107647650889,13.2229591659238,13,84,3
"Southern California","Pac 12",17.6278306258222,7.58306524863681,10.0447808882824,14,43,15
"Creighton","Big East",17.3267984323794,11.8430932356468,5.48372070787758,15,15,64
"Colorado","Pac 12",17.0929459463672,7.77515667378369,9.3178047837761,16,37,18
"Florida St.","ACC",16.6435767769232,13.1148743665351,3.52871792138964,17,8,112
"Tennessee","SEC",16.4821637568275,5.2601691299343,11.2220101379903,18,72,8
"Purdue","Big 10",16.2494738513276,5.33354880824386,10.9159405542047,19,71,12
"Oklahoma","Big 12",16.0459366026876,7.88784278664185,8.15810932709507,20,35,27
"Rutgers","Big 10",15.9080564642159,4.80331432943591,11.1047576459488,21,81,10
"West Virginia","Big 12",15.6181435335766,12.0223172702938,3.59584177442764,22,14,109
"Texas Tech","Big 12",15.5399743847157,5.58461912352456,9.95537077240774,23,67,17
"Arkansas","SEC",15.5085071987253,12.1090873088865,3.39943540103142,24,12,116
"Kansas","Big 12",15.3987380024128,6.32396270052631,9.07479081300747,25,61,20
"Indiana","Big 10",15.1934626042002,6.79234454528409,8.40113356994143,26,54,25
"Florida","SEC",14.9037419022868,9.15234733807785,5.75141007532985,27,22,62
"San Diego St.","MWC",14.8536221330953,4.68530586376722,10.1683317804491,28,82,14
"Maryland","Big 10",14.3725771714952,3.99848503543249,10.3741076472315,29,94,13
"Texas","Big 12",14.3121486185583,8.02392049640274,6.28824363327648,30,33,55
"BYU","WCC",14.3011121622458,7.74398341881623,6.55714425455056,31,38,48
"Penn St.","Big 10",14.2424652280157,8.98572813341996,5.25675260576452,32,24,70
"LSU","SEC",14.1255150942957,14.1944539139443,-0.0689233087189249,33,6,172
"Missouri","SEC",13.9770042859616,8.69527800202481,5.28174179505774,34,25,68
"Virginia Tech","ACC",13.8780096219076,5.68983208812942,8.18819304494691,35,66,26
"Minnesota","Big 10",13.731605190393,8.53901646315221,5.19260423826613,36,27,72
"Seton Hall","Big East",13.6717393212343,7.51311402658376,6.15864080584326,37,46,57
"Louisville","ACC",13.2348691598639,3.19750989352704,10.0373747773861,38,110,16
"UConn","Big East",13.1562428269193,4.23149218719124,8.9247661509207,39,90,22
"Arizona","Pac 12",13.1146296890227,8.52069252462819,4.59395267544371,40,28,86
"Oregon","Pac 12",13.0056850669848,6.12067539563447,6.88502518247134,41,62,40
"Xavier","Big East",12.7662589404788,7.83941142914797,4.9268630224279,42,36,76
"Saint Louis","A-10",12.7409902472131,8.32800646107529,4.41299929723495,43,30,90
"Utah St.","MWC",12.5465867827766,3.77449270607586,8.77210958782166,44,100,23
"St. Bonaventure","A-10",12.300833937013,3.30631832550613,8.99453112260391,45,109,21
"UCLA","Pac 12",12.0194040567093,4.95197196867591,7.06744759905864,46,78,37
"VCU","A-10",12.0082614979092,4.29335916754087,7.7149178414654,47,88,34
"Syracuse","ACC",12.0033985237883,9.0036018442808,2.99981219050903,48,23,126
"Duke","ACC",11.995652528426,9.36054746141048,2.63512057808865,49,21,135
"Georgia Tech","ACC",11.9824321667124,7.44952677395368,4.53292090392755,50,47,89
"North Carolina","ACC",11.9724528738298,6.4969732373698,5.47549514755701,51,58,65
"Notre Dame","ACC",11.9458850135296,7.96047867844271,3.9854218461839,52,34,103
"Auburn","SEC",11.9112420333363,12.0278491461406,-0.11659160170731,53,13,173
"Memphis","AAC",11.684697156933,3.70459899062966,7.98011367749599,54,102,32
"Wright St.","Horizon",11.4979168621234,6.79700571793288,4.7009266552637,55,53,83
"Clemson","ACC",11.4554234333723,-0.227004116571022,11.6824430609447,56,165,6
"Oklahoma St.","Big 12",11.4390729685379,7.35947281874383,4.07961566101062,57,48,100
"Richmond","A-10",11.4189553113578,8.35056884768853,3.06840197474245,58,29,120
"Drake","MVC",11.3111888063318,6.37658677635523,4.93461754107359,59,59,75
"Stanford","Pac 12",10.8903634027539,4.28883398141028,6.60154493253629,60,89,46
"Kentucky","SEC",10.8504206139096,2.76992554327891,8.08051058177562,61,117,29
"SMU","AAC",10.8384996160134,6.09685218097492,4.7416629461355,62,63,79
"St. John's (NY)","Big East",10.341381698691,12.140276431327,-1.79887922153892,63,11,205
"Northwestern","Big 10",10.0862026934036,5.70384496100251,4.38237324349814,64,65,92
"Pittsburgh","ACC",9.81508381275941,5.425322895151,4.38977642870547,65,70,91
"Boise St.","MWC",9.79110300857535,5.08581613502031,4.70530238467605,66,75,82
"Providence","Big East",9.75725974942544,3.7883039655458,5.96897129497667,67,97,59
"UC Santa Barbara","Big West",9.72595542324135,3.34004049064083,6.38593044372151,68,108,50
"Utah","Pac 12",9.71660698361709,3.7758903409656,5.94073215384415,69,99,60
"Colorado St.","MWC",9.65750647435391,5.00458118847991,4.6529407969711,70,76,85
"Buffalo","MAC",9.63734754237737,10.5939192689578,-0.956556215459553,71,18,186
"Toledo","MAC",9.47385262031624,10.2937800795577,-0.819911948144427,72,19,185
"North Texas","C-USA",9.35198212647239,-1.86844342679408,11.2204410643635,73,213,9
"Rhode Island","A-10",8.98301170144103,2.67964267753053,6.30338453500757,74,122,53
"Davidson","A-10",8.97643466898002,3.75046560463416,5.22598457544297,75,101,71
"Mississippi St.","SEC",8.93005450383935,2.74528199946451,6.18478801547187,76,119,56
"Marshall","C-USA",8.80853892893075,11.3210648548932,-2.51251041484142,77,16,226
"Michigan St.","Big 10",8.63755409576934,2.59169357249718,6.04587603439309,78,123,58
"Abilene Christian","Southland",8.47657776011492,1.36851323171058,7.10808003950148,79,140,36
"Furman","Southern",8.36763988680192,6.34500500768527,2.02265039021368,80,60,142
"Georgetown","Big East",7.76241712017947,4.31999640897608,3.44243622230047,81,87,115
"Saint Mary's (CA)","WCC",7.66068559004913,-4.38071390976867,12.0414150109149,82,264,5
"Wichita St.","AAC",7.65602164969422,5.55778839461236,2.09824876617894,83,68,140
"Kent St.","MAC",7.58251322459582,7.59598132534864,-0.0134525896318562,84,42,171
"NC State","ACC",7.57491323457793,4.35968119382172,3.21524755180547,85,86,119
"Marquette","Big East",7.41803786979446,2.35759058864354,5.06046279220016,86,126,74
"Akron","MAC",7.23399004684005,3.91717323429032,3.31683232367069,87,95,118
"South Carolina","SEC",7.1717111605302,7.57670747970855,-0.404980808081319,88,44,177
"Wake Forest","ACC",7.11240356849676,2.93680678031633,4.17561229927748,89,114,94
"Louisiana Tech","C-USA",7.04955631006137,1.35923675157674,5.69033506958169,90,141,63
"UC Riverside","Big West",7.01792348427353,0.328634057444091,6.68930493795039,91,152,45
"Western Ky.","C-USA",7.00140022876232,3.99873603301518,3.00267970684419,92,93,125
"UAB","C-USA",7.00041650507598,-0.492856759089005,7.49328877528597,93,172,35
"Missouri St.","MVC",6.48586909237376,3.47725136506573,3.00863323840502,94,106,124
"Army West Point","Patriot",5.99287952042246,3.85685771365167,2.13603731786787,95,96,139
"San Francisco","WCC",5.98259455806287,2.404599749036,3.57801032012394,96,125,110
"Dayton","A-10",5.9723204277754,0.780612561391642,5.19172337738524,97,145,73
"Belmont","OVC",5.94681512101727,7.57142307789368,-1.62459244577936,98,45,204
"Washington St.","Pac 12",5.90772206449995,1.16335077662552,4.74438679897146,99,143,78
"Vermont","Am. East",5.72905710484075,2.35411356899096,3.37495904694683,100,127,117
"Ohio","MAC",5.56258495898333,6.67438116052917,-1.1117806904488,101,56,193
"Arizona St.","Pac 12",5.4135484801953,7.70853028180375,-2.29496629048753,102,40,217
"UNC Greensboro","Southern",5.4128160248478,-0.888446290368321,6.30127782631317,103,180,54
"ETSU","Southern",5.33015713621164,-1.12539372880924,6.45556637611795,104,190,49
"Butler","Big East",5.31630439156838,-2.75333500932978,8.06965491211478,105,233,30
"Winthrop","Big South",5.25841513924195,6.7618424759773,-1.50341182563826,106,55,201
"Nebraska","Big 10",5.08141182620317,2.0343004019441,3.04712693535616,107,132,123
"UC Irvine","Big West",5.0576053175041,-1.68741837466232,6.74503920326341,108,206,42
"Pepperdine","WCC",4.89113611109222,5.17346656111323,-0.282314938923948,109,74,175
"Vanderbilt","SEC",4.78123161107476,3.54037187491349,1.24087524725834,110,105,155
"UCF","AAC",4.72812409816951,0.139991435994958,4.5881481732716,111,158,87
"Nevada","MWC",4.70516612556664,3.38144131237942,1.32374032430827,112,107,153
"Tulsa","AAC",4.62714105627751,-3.43530149965423,8.06245806702883,113,247,31
"Cincinnati","AAC",4.57708298457291,1.90598070946293,2.67111778618315,114,133,133
"Navy","Patriot",4.39692212479901,0.253681203542179,4.1432564323539,115,155,97
"TCU","Big 12",4.27930780817508,2.55649359322926,1.72282972601894,116,124,147
"Weber St.","Big Sky",4.22578396191647,7.72967298097875,-3.50387350796522,117,39,243
"Liberty","A-Sun",4.19641920381903,-2.11004994162835,6.3064846565205,118,219,52
"Eastern Wash.","Big Sky",4.18165914638783,8.31213955041907,-4.1304648929341,119,31,256
"Mississippi","SEC",4.16087862283289,3.02139148923417,1.13950264469775,120,113,156
"Oregon St.","Pac 12",4.06007063471081,-0.0451937749097393,4.1052799207176,121,163,99
"Grand Canyon","WAC",4.0219586910507,-1.39810044826056,5.42007465040836,122,198,67
"LMU (CA)","WCC",4.00751513759479,-0.719609411256233,4.72714005994812,123,176,80
"Georgia","SEC",4.00619745084565,9.44028722351765,-5.43407426157496,124,20,279
"South Dakota St.","Summit",3.75307305044032,7.65441853541249,-3.90132997389899,125,41,252
"Duquesne","A-10",3.70326502057351,-2.87276316257626,6.57604369424673,126,236,47
"Indiana St.","MVC",3.59813283426753,-0.551335013352114,4.14948335871666,127,173,96
"Boston College","ACC",3.38579298423751,4.923151851586,-1.53734335622749,128,79,203
"Pacific","WCC",3.30488541526972,0.241772581113192,3.0631283452536,129,156,121
"Miami (FL)","ACC",3.13246395598057,-0.869119991006986,4.00159945810855,130,179,102
"South Fla.","AAC",3.02172270593468,-1.14905501217008,4.1707932292257,131,191,95
"California","Pac 12",3.01407331382597,-1.10972748243882,4.12381630733795,132,188,98
"Bowling Green","MAC",2.96269549612081,5.50498875503705,-2.54227774781922,133,69,228
"DePaul","Big East",2.69615264576581,-0.969635135037766,3.66580329190067,134,183,107
"Bradley","MVC",2.53348988186206,-1.43058507886268,3.9640904718218,135,200,104
"Temple","AAC",2.42493033643083,-1.02555289589398,3.45049874342185,136,185,114
"Texas A&M","SEC",2.24302331580665,-6.95817289776148,9.20121172466526,137,298,19
"Wofford","Southern",2.23266656771501,0.528642463967811,1.70403961486819,138,150,148
"Morehead St.","OVC",1.95419450287379,-5.05017193143203,7.0043819454029,139,274,38
"James Madison","CAA",1.88082763165583,4.40729172957468,-2.52644858682173,140,85,227
"Tulane","AAC",1.78487197053366,-4.94298527341881,6.72787275502566,141,272,44
"East Carolina","AAC",1.62298690216722,-1.28786426010046,2.91086667338868,142,195,128
"CSU Bakersfield","WAC",1.40878777280586,-3.3171066962049,4.72590998008393,143,244,81
"VMI","Southern",1.40594678172072,5.95884287556924,-4.55288058275146,144,64,265
"George Mason","A-10",1.33494020211612,-1.71628812241392,3.05124383565106,145,209,122
"Mercer","Southern",1.24806740722513,4.86449522869754,-3.61641231037533,146,80,245
"Murray St.","OVC",0.988561546161709,-1.70344426340854,2.69202132066728,147,208,131
"SFA","Southland",0.914683559771285,6.55237229672616,-5.63767322585774,148,57,284
"Chattanooga","Southern",0.883252193196897,-0.46384003207292,1.34710773636691,149,171,152
"Drexel","CAA",0.85623030210502,-3.45073843386092,4.30698424706305,150,248,93
"La Salle","A-10",0.839081073721138,1.31123822213556,-0.472141637317372,151,142,181
"UTEP","C-USA",0.764878196664986,-1.25538912396731,2.02028283172933,152,193,143
"Oral Roberts","Summit",0.764281415373048,6.84729202020889,-6.0829950937627,153,52,290
"UMBC","Am. East",0.510132831225073,-3.29008177670388,3.80023011902596,154,243,105
"Siena","MAAC",0.435614085184207,-4.23661455214663,4.67224414842791,155,260,84
"North Dakota St.","Summit",0.374271205690391,-6.00211453771398,6.37640125450141,156,290,51
"Georgia St.","Sunbelt",0.371390222965578,4.54261829423543,-4.17121256017279,157,83,257
"Hawaii","Big West",0.364064985462548,-0.37664236637643,0.740722862912157,158,167,164
"Hofstra","CAA",0.334622224403757,2.75663361387524,-2.42199587835053,159,118,222
"South Dakota","Summit",0.199832304044829,1.15978219797422,-0.959934382832331,160,144,188
"Ball St.","MAC",0.196976491206188,0.00406369795686423,0.192928304346371,161,162,170
"UNLV","MWC",0.193571330859617,-0.698218221308004,0.891805063264731,162,175,160
"Washington","Pac 12",0.148858956283647,2.73687596984267,-2.58800150246199,163,120,229
"Bellarmine","A-Sun",0.143181489930287,-0.916429325303504,1.05962632633087,164,181,157
"Northeastern","CAA",0.051269698326939,-5.39823838196656,5.44952359139055,165,278,66
"Rice","C-USA",-0.119375944608743,4.20008123243199,-4.31944166594364,166,91,261
"Monmouth","MAAC",-0.226671633488962,7.23158478782221,-7.45824091023808,167,49,307
"Eastern Ky.","OVC",-0.262361584755975,8.13235169094605,-8.3946977646049,168,32,321
"Miami (OH)","MAC",-0.407530431409709,0.0544341909522057,-0.46194911126485,169,161,180
"UTSA","C-USA",-0.586791744001841,4.98885544351554,-5.57563167642029,170,77,282
"Loyola Maryland","Patriot",-0.635763669347805,-1.0536878572171,0.417939698966428,171,186,169
"Old Dominion","C-USA",-0.684627892774028,-2.72010659008447,2.03549420840751,172,230,141
"Bryant","NEC",-0.746483216165457,7.22514496135297,-7.97161266644522,173,50,317
"Detroit Mercy","Horizon",-0.830303182432095,2.17297084513043,-3.0032585164654,174,130,235
"Montana","Big Sky",-1.11823292321818,-4.67595756042301,3.55774014827797,175,268,111
"Santa Clara","WCC",-1.26676661807942,-4.13000598499072,2.86325487803221,176,258,129
"UNI","MVC",-1.3113631076792,0.143917262319036,-1.45526485890116,177,157,199
"Texas St.","Sunbelt",-1.33428367310739,-7.17116336867891,5.83689520664454,178,301,61
"Bucknell","Patriot",-1.35666422743829,-0.370790305159151,-0.985858411182083,179,166,189
