"team","conference","yusag_coeff","off_coeff","def_coeff","rank","off_rank","def_rank"
"Coastal Carolina","Sunbelt",-1.45420939126149,0.657819598774896,-2.11201347893931,180,148,213
"Saint Peter's","MAAC",-1.48748496152594,-8.23234742528031,6.74487797485131,181,307,43
"Iowa St.","Big 12",-1.49980435563908,-0.192277168646234,-1.3075116758958,182,164,195
"Iona","MAAC",-1.63138585124819,-1.33694665485321,-0.294423685323033,183,197,176
"Southern Utah","Big Sky",-1.65335285222861,4.03036002641537,-5.68369736754691,184,92,285
"Radford","Big South",-1.67828697111107,-4.32051648879814,2.64224502878415,185,262,134
"Cleveland St.","Horizon",-1.74728530738033,-4.42466467504627,2.67739487876299,186,266,132
"Albany (NY)","Am. East",-1.76613229090867,-0.697231638527823,-1.06888514128378,187,174,192
"American","Patriot",-1.84991587342583,3.57859094753502,-5.42849130964333,188,104,278
"Jacksonville St.","OVC",-2.20154466278114,-0.867070211215873,-1.33445894049223,189,178,196
"Fla. Atlantic","C-USA",-2.2356520898761,0.256189316379615,-2.49182589513471,190,154,225
"Lafayette","Patriot",-2.30646144750354,5.2413063699942,-7.54775230640062,191,73,309
"Mount St. Mary's","NEC",-2.34716964083855,-10.1318438800014,7.78468975025986,192,329,33
"Prairie View","SWAC",-2.37447849352527,-4.83538286320888,2.46091988075675,193,270,137
"Utah Valley","WAC",-2.46833394175136,1.71332976561109,-4.18164819628933,194,136,258
"Kansas St.","Big 12",-2.47841110328002,-4.04259666858475,1.56420107640181,195,256,150
"Louisiana","Sunbelt",-2.86380249994252,1.87372505019317,-4.73751203903922,196,134,267
"UNCW","CAA",-3.09924062587924,2.09471656723793,-5.19394168202017,197,131,272
"Delaware","CAA",-3.15026912430056,-7.1946103617746,4.04435674857106,198,302,101
"Nicholls St.","Southland",-3.16072479623809,1.52838668689957,-4.68909597204054,199,138,266
"George Washington","A-10",-3.17696470390622,3.15917918914002,-6.33612838194917,200,111,292
"UNC Asheville","Big South",-3.31075123130426,0.754688244797684,-4.06542396500484,201,147,255
"Austin Peay","OVC",-3.32823315845872,-0.380494903204367,-2.94772274415738,202,168,233
"UMass","A-10",-3.33067355216711,-0.931947963765833,-2.39871007830225,203,182,218
"Gardner-Webb","Big South",-3.36423742199027,-1.28480059888934,-2.07942131200387,204,194,212
"Charlotte","C-USA",-3.37606534326246,-8.29069195309571,4.91464212093031,205,309,77
"Evansville","MVC",-3.39543102256814,-5.19904766343885,1.80363215196774,206,275,145
"Wyoming","MWC",-3.45464446836954,3.65331930611722,-7.10794826338966,207,103,304
"Canisius","MAAC",-3.50213949482555,-0.396876544715347,-3.10524743901318,208,170,237
"Valparaiso","MVC",-3.57272756676762,-4.34567417954439,0.772962123873747,209,263,163
"Illinois St.","MVC",-3.59510813581534,-1.73642060163083,-1.85867202308748,210,210,206
"Montana St.","Big Sky",-3.64198916258799,-1.45386650760008,-2.18810714389085,211,202,215
"New Mexico St.","WAC",-3.69188019800563,-3.24383711158977,-0.448027575318783,212,241,179
"The Citadel","Southern",-3.78287694284791,8.65657957539078,-12.4394410070221,213,26,341
"Southern Ill.","MVC",-3.78303194706515,-4.65153079345019,0.868514357458139,214,267,161
"Hartford","Am. East",-3.92401709368031,-6.84590566105736,2.92190407847404,215,296,127
"South Alabama","Sunbelt",-3.98012972305636,-2.09283038863927,-1.88728382332004,216,218,207
"Little Rock","Sunbelt",-4.17716897583577,-2.17063218559808,-2.0065212791412,217,221,211
"Morgan St.","MEAC",-4.26652119581846,2.31013991857915,-6.57664560327667,218,128,297
"Merrimack","NEC",-4.30231829034701,-7.80361363622318,3.50131085697322,219,305,113
"Boston U.","Patriot",-4.47724609341642,-3.86446690404024,-0.612763678303006,220,255,184
"UMass Lowell","Am. East",-4.51447040138919,-1.40119237969737,-3.11326251057088,221,199,238
"Northern Ky.","Horizon",-4.56386477804875,-3.04132977540454,-1.52251949154718,222,239,202
"Col. of Charleston","CAA",-4.61244114632433,-3.59830413030273,-1.01412150492453,223,249,191
"Holy Cross","Patriot",-4.66344321670812,-0.853894770657456,-3.80953293504921,224,177,250
"Wagner","NEC",-4.67613609883565,-3.41931920285883,-1.25680138487969,225,246,194
"Stony Brook","Am. East",-4.68814770419275,-5.68138659319068,0.993254400071056,226,282,158
"Arkansas St.","Sunbelt",-4.99219845068053,-1.6075370739723,-3.38464586561134,227,203,241
"Cal St. Fullerton","Big West",-5.07161774983994,1.83214197106997,-6.90374420981284,228,135,300
"Southern Miss.","C-USA",-5.10256505330852,-6.08310102386277,0.980551481651376,229,292,159
"Saint Joseph's","A-10",-5.12011116085248,2.8283299936828,-7.94842564346212,230,116,314
"Lipscomb","A-Sun",-5.1380037728374,-2.73506703031395,-2.40292123142636,231,232,219
"NJIT","A-Sun",-5.15260191580186,-2.98840163348994,-2.16418477121492,232,237,214
"Western Caro.","Southern",-5.28026789686569,0.337613910238197,-5.61786629600682,233,151,283
"Niagara","MAAC",-5.36803868814356,-7.03730691281546,1.66928373576896,234,299,149
"Northern Colo.","Big Sky",-5.45131250240185,-4.85558371758395,-0.595713273744739,235,271,183
"LIU","NEC",-5.50048362044964,-1.12445956254201,-4.37600854681055,236,189,263
"Portland St.","Big Sky",-5.50125583248198,-6.09526488356503,0.59402456218009,237,293,166
"Longwood","Big South",-5.50219982558175,-8.35948923045719,2.85730491609205,238,310,130
"Fresno St.","MWC",-5.50594831797679,-6.31357189922294,0.807639092343227,239,295,162
"Sacramento St.","Big Sky",-5.55968838453568,-3.28379610951124,-2.27587676392739,240,242,216
"Norfolk St.","MEAC",-5.61411181481395,-3.14653723482948,-2.46755906888742,241,240,223
"Milwaukee","Horizon",-5.64421454978255,0.132720135927046,-5.77691917461255,242,159,286
"California Baptist","WAC",-6.02051112365425,2.71076211830013,-8.73125773085734,243,121,325
"San Diego","WCC",-6.06741719184503,-3.65736065823265,-2.41004102251527,244,250,220
"William & Mary","CAA",-6.08455524057284,-2.4633566733461,-3.62118305612966,245,228,246
"Oakland","Horizon",-6.08559669350498,2.88806744203014,-8.97364862443805,246,115,328
"Fairleigh Dickinson","NEC",-6.26492590407737,3.77836904438119,-10.0432794373615,247,98,333
"Stetson","A-Sun",-6.33808121480167,-3.85543706833223,-2.48262863537238,248,254,224
"UC Davis","Big West",-6.64042566386185,-1.31147382306561,-5.32893632969918,249,196,275
"Towson","CAA",-6.70752418011657,-2.82303618038301,-3.8844724886604,250,235,251
"UC San Diego","Big West",-6.72836252246975,-3.74276597105038,-2.98558104032229,251,253,234
"Texas Southern","SWAC",-6.77104835810769,-2.32724726713367,-4.44378557987692,252,224,264
"UT Arlington","Sunbelt",-6.92582631732676,-2.73340013258338,-4.19241067364674,253,231,259
"Green Bay","Horizon",-6.94356709862521,-1.09403601013121,-5.84951557739692,254,187,287
"New Hampshire","Am. East",-6.95024913167333,-5.99329329647826,-0.956940324097962,255,289,187
"Samford","Southern",-6.98269118952369,0.776812695091786,-7.75948837342282,256,146,312
"Youngstown St.","Horizon",-7.01208409361196,-1.65367789968688,-5.36323852305639,257,204,277
"Western Mich.","MAC",-7.10949636129753,-8.595998248992,1.48651739879156,258,312,151
"Campbell","Big South",-7.21760944165335,-4.17181919308539,-3.04577473744694,259,259,236
"FGCU","A-Sun",-7.27098444190292,-5.77890859679449,-1.4920603340114,260,285,200
"Sam Houston St.","Southland",-7.27135243910514,-1.76134958229844,-5.50998734570947,261,211,281
"Florida A&M","MEAC",-7.28475987220837,-9.10854126253505,1.82379690142369,262,318,144
"Saint Francis (PA)","NEC",-7.38078821135051,-3.73378944945413,-3.64698325082321,263,252,247
"Jackson St.","SWAC",-7.41926065249784,-8.6619392599237,1.2426941185228,264,315,154
"Idaho St.","Big Sky",-7.51659127867039,-10.1135819380293,2.59700617043215,265,328,136
"Marist","MAAC",-7.54825427584913,-9.3013941659583,1.75315540120618,266,321,146
"Sacred Heart","NEC",-7.58523226327111,-1.24083242936555,-6.34438432283237,267,192,293
"Central Mich.","MAC",-7.6433172874028,0.301874514136481,-7.94517629044225,268,153,313
"Seattle U","WAC",-7.77905254374431,-4.96965761318406,-2.80937941946316,269,273,231
"Appalachian St.","Sunbelt",-7.82187278916711,-5.91750679976583,-1.90435047830224,270,287,208
"USC Upstate","Big South",-7.89248140777781,0.577449105003085,-8.46991500168384,271,149,323
"Middle Tenn.","C-USA",-7.90060442955647,-5.97951291189719,-1.92107600653827,272,288,209
"High Point","Big South",-8.05011164898292,-5.63451503064043,-2.41558110729321,273,280,221
"North Dakota","Summit",-8.05837493366072,-2.02859288187384,-6.029766540666,274,216,289
"UTRGV","WAC",-8.11386272734007,-4.38900360962375,-3.72484360661929,275,265,248
"IUPUI","Horizon",-8.18692314027539,-1.66494700941628,-6.52196061973815,276,205,295
"Quinnipiac","MAAC",-8.59036980775652,-5.34355654708576,-3.24679774954983,277,277,239
"Ga. Southern","Sunbelt",-8.61199205471319,-5.78392911441773,-2.8280474291984,278,286,232
"UIC","Horizon",-8.64015797049263,-5.27612872122038,-3.36401373815131,279,276,240
"Manhattan","MAAC",-8.9204061190703,-9.63591064852452,0.71552004055133,280,324,165
"Lehigh","Patriot",-8.92950581016821,-2.36445864449089,-6.56503165460412,281,225,296
"North Florida","A-Sun",-9.31461278963702,-3.03816230913946,-6.27643496940058,282,238,291
"Western Ill.","Summit",-9.32743236378007,-0.970307197917899,-8.35710965483685,283,184,320
"Rider","MAAC",-9.39980143282412,-2.44691150289521,-6.95287441883191,284,227,301
"Robert Morris","NEC",-9.45637933893719,-2.18659167453082,-7.26977215330932,285,222,306
"FIU","C-USA",-9.48750837897348,-1.90045135601459,-7.58704151186181,286,214,310
"Northwestern St.","Southland",-9.57461969513601,-2.05945185430786,-7.51515232973098,287,217,308
"Elon","CAA",-9.73995680893909,-9.2668982462052,-0.473043051612875,288,320,182
"Southeast Mo. St.","OVC",-9.90404285518929,-6.12994815759983,-3.77407918644462,289,294,249
"Purdue Fort Wayne","Summit",-9.995820300302,-1.70083719136888,-8.29496759783608,290,207,319
"St. Francis Brooklyn","NEC",-10.0360182350953,2.29977771626831,-12.3357804402666,291,129,340
"UIW","Southland",-10.1902124048878,-8.76639661434108,-1.42380027933013,292,316,198
"CSUN","Big West",-10.2148215199131,-1.80181727771114,-8.41298873110489,293,212,322
"Coppin St.","MEAC",-10.2913910017052,-1.43943084066195,-8.85194464989843,294,201,327
"N.C. Central","MEAC",-10.3725864040467,-6.92108235755281,-3.45148853539686,295,297,242
"Northern Ariz.","Big Sky",-10.4863588187128,-7.77795434576893,-2.70838896184694,296,304,230
"New Orleans","Southland",-10.5338410381371,-2.42816163441532,-8.10566389262458,297,226,318
"Jacksonville","A-Sun",-10.5710534409945,-9.56254510660026,-1.0084928232972,298,323,190
"North Ala.","A-Sun",-10.6852008225401,-4.28899464328891,-6.39619066813017,299,261,294
"Troy","Sunbelt",-10.6890746610059,-10.5315244058494,-0.157534744035519,300,336,174
"Hampton","Big South",-10.7802467804931,-4.12153473527474,-6.65869653395387,301,257,298
"Presbyterian","Big South",-10.8294516150267,-11.2535383394128,0.424102235411453,302,338,168
"Fordham","A-10",-11.0641233174479,-14.7763640741554,3.71225626780469,303,344,106
"Houston Baptist","Southland",-11.2733725358168,-0.391386063223813,-10.8819709614001,304,169,336
"Long Beach St.","Big West",-11.2849583993498,1.44617542768718,-12.7311183159398,305,139,342
"Omaha","Summit",-11.422732549295,-2.14968221384148,-9.27303482438035,306,220,329
"Southern U.","SWAC",-11.459827600181,-7.41716656256194,-4.04264552652203,307,303,254
"Tennessee Tech","OVC",-11.5015397860405,-6.02209331773751,-5.47943095715818,308,291,280
"Eastern Ill.","OVC",-11.5150508217192,-5.63211041679021,-5.8829248938319,309,279,288
"N.C. A&T","MEAC",-11.8042618724367,-1.9009403945323,-9.90330596680738,310,215,331
"Fairfield","MAAC",-11.8192973099769,-9.88312782788602,-1.93615397099385,311,326,210
"Air Force","MWC",-11.8449154949704,-10.500586812507,-1.34431317134249,312,333,197
"New Mexico","MWC",-11.8562825969507,-12.290223959299,0.433956873445613,313,341,167
"Central Conn. St.","NEC",-12.1627509777875,-7.1232893864145,-5.03944608027595,314,300,270
"Maine","Am. East",-12.3282017314204,-16.898162101019,4.56997588069572,315,347,88
"Eastern Mich.","MAC",-12.375286245439,-4.7357444774957,-7.63952625684613,316,269,311
"Central Ark.","Southland",-12.3996438766371,-2.28605463482261,-10.1135737307174,317,223,334
"Northern Ill.","MAC",-12.4125824478616,-11.9922580791006,-0.420308857663979,318,340,178
"Southeastern La.","Southland",-12.4702958199009,-5.72209763339749,-6.74818267550198,319,283,299
"Tennessee St.","OVC",-12.564618153661,-8.27480669510295,-4.28979594746105,320,308,260
"Binghamton","Am. East",-12.7484921263495,-5.64938278233751,-7.09909383303446,321,281,303
"Lamar University","Southland",-13.1934594250345,-8.13911702642616,-5.05432688751125,322,306,271
"Grambling","SWAC",-13.3911315404167,-8.54669052676055,-4.84442550255907,323,311,268
"Howard","MEAC",-13.6676259856198,0.122161232575285,-13.7897717070731,324,160,344
"Portland","WCC",-14.2857488620604,-2.6308324178749,-11.6549009330884,325,229,338
"UM Kansas City","WAC",-14.2964521771671,-8.95641091076583,-5.34002575530224,326,317,276
"Charleston So.","Big South",-14.4450018534266,-9.23618893906617,-5.20879740326337,327,319,273
"Kennesaw St.","A-Sun",-14.460688956191,-10.5184762189305,-3.94219722623512,328,335,253
"La.-Monroe","Sunbelt",-14.6133330331671,-10.2418271777658,-4.37149034430225,329,331,262
"A&M-Corpus Christi","Southland",-14.7623872511671,-9.87776547276583,-4.88460626730225,330,325,269
"Denver","Summit",-14.81159880405,-3.66226957680476,-11.1493137161483,331,251,337
"San Jose St.","MWC",-15.2263318519536,-3.41616683321513,-11.8101495076174,332,245,339
"Cal Poly","Big West",-15.4017267930503,-11.791246037668,-3.61046524426124,333,339,244
"Alabama A&M","SWAC",-15.4143040797394,-10.1361539033014,-5.27813466529308,334,330,274
"McNeese","Southland",-15.7507876885601,-5.76835290884961,-9.98241926861339,335,284,332
"UT Martin","OVC",-16.5886044086471,-8.63004375638505,-7.95854514106943,336,314,316
"Idaho","Big Sky",-17.6859833696594,-10.5037646357713,-7.18220322269541,337,334,305
"Tarleton","WAC",-18.0085901771671,-10.0587429107658,-7.94983175530224,338,327,315
"Alcorn","SWAC",-18.183396812567,-8.61426947757567,-9.56911182387037,339,313,330
"Delaware St.","MEAC",-19.3593441494876,-2.8158910422255,-16.5434375963563,340,234,346
"SIU Edwardsville","OVC",-19.9657901771671,-11.1582379107658,-8.80805575530225,341,337,326
"Ark.-Pine Bluff","SWAC",-20.3999010664675,-10.2483893800835,-10.1514961753108,342,332,335
"Alabama St.","SWAC",-21.5160212720547,-14.5579497721772,-6.95805598885217,343,343,302
"South Carolina St.","MEAC",-22.7296686938802,-9.49403730336562,-13.2356158793219,344,322,343
"Dixie State","WAC",-25.4075921771671,-16.8827029107658,-8.52487375530225,345,346,324
"Chicago St.","WAC",-28.0609676138469,-12.4344720558288,-15.626480046945,346,342,345
"Mississippi Val.","SWAC",-37.2676883447776,-15.7016164362863,-21.5660563973463,347,345,347
