,team,yusag_coeff,off_coeff,def_coeff
1,A&M-Corpus Christi,-7.510797074,-5.995942562,-1.514854512
2,Abilene Christian,-2.030770327,-2.054233203,0.023462876
3,Air Force,-4.491806317,-0.515154999,-3.976651317
4,Akron,0.937980827,0.206225061,0.731755767
5,Alabama,9.894619228,9.854935628,0.0396836
6,Alabama A&M,-12.28402409,-7.741443556,-4.542580532
7,Alabama St.,-13.54954276,-8.609333881,-4.940208882
8,Albany (NY),-9.04608175,-6.38823113,-2.65785062
9,Alcorn,-13.10778375,-5.17150106,-7.936282689
10,American,-4.088884702,-2.291116911,-1.79776779
11,Appalachian St.,-0.570282612,-2.035683889,1.465401277
12,Arizona,13.28518043,7.52849863,5.756681798
13,Arizona St.,12.38223552,8.293292657,4.088942864
14,Ark.-Pine Bluff,-13.1192122,-10.67231668,-2.446895521
15,Arkansas,10.06545739,8.485869445,1.579587949
16,Arkansas St.,-4.266783248,-1.614750139,-2.652033109
17,Army West Point,-8.828688514,-3.714428981,-5.114259533
18,Auburn,6.774273161,4.231836339,2.542436822
19,Austin Peay,-0.236561311,0.851650565,-1.088211876
20,Ball St.,-2.096302252,-4.029202819,1.932900567
21,Baylor,19.80212002,8.110383676,11.69173634
22,Belmont,1.704176441,1.418805913,0.285370528
23,Binghamton,-11.97181227,-3.957207681,-8.014604594
24,Boise St.,4.028309457,3.083023627,0.945285831
25,Boston College,2.534653525,1.325846823,1.208806703
26,Boston U.,-0.274215874,-1.136332461,0.862116586
27,Bowling Green,0.915009511,1.850040402,-0.935030891
28,Bradley,3.619901098,1.763401244,1.856499854
29,Bryant,-8.356593288,-4.492997271,-3.863596018
30,Bucknell,-5.329532587,-3.532093715,-1.797438872
31,Buffalo,0.932810914,3.535037342,-2.602226427
32,Butler,12.19075137,3.290880314,8.899871061
33,BYU,12.08496611,8.571241318,3.513724793
34,Cal Poly,-9.590720414,-4.06612609,-5.524594323
35,Cal St. Fullerton,-9.553216087,-4.420400867,-5.13281522
36,California,5.683733508,1.622910966,4.060822541
37,California Baptist,-7.529449154,-2.786062733,-4.743386421
38,Campbell,-5.976431009,-5.47915561,-0.497275398
39,Canisius,-4.806856704,-1.767086675,-3.039770029
40,Central Ark.,-7.847858086,-0.727910632,-7.119947454
41,Central Conn. St.,-12.60722826,-5.642681251,-6.964547009
42,Central Mich.,-6.833249211,-0.380308662,-6.452940549
43,Charleston So.,-8.178675773,-4.539468659,-3.639207114
44,Charlotte,2.131613718,-2.064625199,4.196238917
45,Chattanooga,1.365648817,1.513389086,-0.147740269
46,Chicago St.,-16.45321874,-6.238003571,-10.21521517
47,Cincinnati,10.27005165,5.598397197,4.671654452
48,Clemson,11.28610945,3.110268502,8.175840944
49,Cleveland St.,-4.506181624,-3.726362751,-0.779818873
50,Coastal Carolina,-2.112531219,1.967830769,-4.080361988
51,Col. of Charleston,-1.405318775,-1.050208603,-0.355110172
52,Colgate,1.693264176,1.281413297,0.411850879
53,Colorado,12.25350656,5.300252734,6.95325383
54,Colorado St.,5.071195517,4.052037074,1.019158443
55,Coppin St.,-12.58201648,-6.155628691,-6.426387787
56,Creighton,17.76444394,10.0475165,7.716927442
57,CSU Bakersfield,-3.867608366,-4.100764351,0.233155984
58,CSUN,-8.263922706,-0.678369849,-7.585552857
59,Davidson,11.57909604,5.929031463,5.650064577
60,Dayton,10.49884162,5.040897441,5.457944175
61,Delaware,-3.691361284,-0.677049692,-3.014311592
62,Delaware St.,-14.39927385,-2.244722328,-12.15455153
63,Denver,-9.899759207,-3.880120094,-6.019639113
64,DePaul,4.36986217,2.803592337,1.566269833
65,Detroit Mercy,-5.985253223,-0.553099477,-5.432153746
66,Dixie State,-18.156002,-13.00088,-5.155122
67,Drake,-0.811813738,-1.328114103,0.516300365
68,Drexel,-2.84444828,-1.677099819,-1.167348461
69,Duke,13.50842869,10.6585983,2.849830389
70,Duquesne,6.930471928,3.258254688,3.67221724
71,East Carolina,0.374879098,1.082370487,-0.707491388
72,Eastern Ill.,-0.976711503,-0.182867989,-0.793843514
73,Eastern Ky.,-5.04482054,-0.272594839,-4.772225701
74,Eastern Mich.,-3.32419585,-5.458681234,2.134485384
75,Eastern Wash.,0.74673296,2.889359448,-2.142626488
76,Elon,-0.158094934,-0.220767298,0.062672365
77,ETSU,-1.770934933,-2.919510889,1.148575956
78,Evansville,-9.119977402,-4.935983235,-4.183994167
79,Fairfield,-7.360809753,-8.190340904,0.829531151
80,Fairleigh Dickinson,-4.281984231,0.156186385,-4.438170616
81,FGCU,-4.898619524,-5.156981351,0.258361827
82,FIU,-2.37030783,0.831154557,-3.201462387
83,Fla. Atlantic,-4.649519004,-3.010585523,-1.63893348
84,Florida,17.04619757,8.435690959,8.610506612
85,Florida A&M,-9.393931183,-4.472558695,-4.921372488
86,Florida St.,13.41285331,7.069042188,6.343811118
87,Fordham,-4.00227875,-7.188691058,3.186412308
88,Fresno St.,0.119206484,-1.37159414,1.490800624
89,Furman,4.500802916,1.734784289,2.766018627
90,Ga. Southern,-5.383231224,-2.733011336,-2.650219888
91,Gardner-Webb,-4.831904362,-2.274007082,-2.55789728
92,George Mason,2.844704555,0.839858955,2.004845601
93,George Washington,-4.280830005,-2.974492657,-1.306337348
94,Georgetown,9.156165503,7.497203635,1.658961868
95,Georgia,6.216985727,5.993011032,0.223974695
96,Georgia St.,4.38501582,4.613881062,-0.228865242
97,Georgia Tech,11.86860933,5.334469212,6.534140121
98,Gonzaga,19.22476836,13.55299777,5.671770591
99,Grambling,-9.726063223,-6.166573348,-3.559489875
100,Grand Canyon,-4.480206404,-0.036979499,-4.443226905
101,Green Bay,-7.455492569,1.540054924,-8.995547493
102,Hampton,-12.68108913,-2.112626753,-10.56846237
103,Hartford,-5.719439763,-4.928829429,-0.790610334
104,Hawaii,-3.716628068,-2.924095107,-0.792532962
105,High Point,-10.26174657,-5.308246746,-4.953499826
106,Hofstra,-2.492119976,-1.193373996,-1.298745979
107,Holy Cross,-14.73196369,-5.741440867,-8.990522827
108,Houston,16.10990809,6.66600075,9.443907337
109,Houston Baptist,-15.83490599,0.253744694,-16.08865068
110,Howard,-9.438869474,-0.55509415,-8.883775323
111,Idaho,-11.26614561,-6.560521358,-4.705624248
112,Idaho St.,-6.217255373,-1.875160671,-4.342094703
113,Illinois,15.55162534,6.18435068,9.367274664
114,Illinois St.,-5.463486146,-3.749847333,-1.713638813
115,Indiana,16.18715826,7.550135432,8.637022825
116,Indiana St.,2.024293851,0.223698411,1.80059544
117,Iona,-6.027661142,-2.070854381,-3.956806762
118,Iowa,16.09602923,10.11873904,5.977290191
119,Iowa St.,9.526234208,7.414192924,2.112041284
120,IUPUI,-9.512507819,-1.128397344,-8.384110474
121,Jackson St.,-8.633851617,-6.562502122,-2.071349495
122,Jacksonville,-7.13433011,-5.148963542,-1.985366568
123,Jacksonville St.,-8.733659159,-4.81614184,-3.91751732
124,James Madison,-6.325750923,0.202232173,-6.527983096
125,Kansas,18.09725687,7.441402901,10.65585397
126,Kansas St.,5.262211117,-0.224009966,5.486221083
127,Kennesaw St.,-11.73740306,-7.651550222,-4.085852841
128,Kent St.,-3.72239292,-0.834902211,-2.887490708
129,Kentucky,10.81048338,6.365952405,4.444530977
130,La Salle,0.187597445,-0.476102397,0.663699842
131,La.-Monroe,-7.361742856,-6.360004267,-1.001738589
132,Lafayette,-3.05116795,-2.331691921,-0.719476029
133,Lamar University,-6.537800999,-3.645610715,-2.892190284
134,Lehigh,-8.492126706,-4.062567481,-4.429559226
135,Liberty,1.936479635,-3.680729226,5.61720886
136,Lipscomb,-2.84737023,-0.553022175,-2.294348055
137,Little Rock,1.486574012,1.236043533,0.250530479
138,LIU,-8.492350178,-1.892424412,-6.599925766
139,LMU (CA),0.069494782,-3.346291725,3.415786507
140,Long Beach St.,-7.330906151,-3.037542834,-4.293363317
141,Longwood,-10.75228049,-7.044069581,-3.708210904
142,Louisiana,-4.640521528,-0.245867196,-4.394654332
143,Louisiana Tech,5.670158986,1.337604253,4.332554733
144,Louisville,13.93436426,7.784373179,6.149991079
145,Loyola Chicago,8.715202815,2.502649985,6.212552829
146,Loyola Maryland,-7.24654599,-1.146473526,-6.100072464
147,LSU,14.69425483,11.44211825,3.252136573
148,Maine,-9.303183406,-6.765034777,-2.538148629
149,Manhattan,-6.271626023,-6.302146736,0.030520713
150,Marist,-7.746100517,-6.826668426,-0.919432091
151,Marquette,10.78355729,7.797461677,2.986095611
152,Marshall,4.824379877,4.662939736,0.161440142
153,Maryland,11.10129642,4.135433402,6.965863021
154,McNeese,-6.239485063,0.154313434,-6.393798497
155,Memphis,10.93590689,5.262310746,5.673596148
156,Mercer,-3.387257154,-2.48609163,-0.901165524
157,Merrimack,-5.764701743,-7.643083313,1.87838157
158,Miami (FL),8.924167917,6.270726048,2.65344187
160,Miami (OH),-2.380767127,-1.549021873,-0.831745254
161,Michigan,18.68198729,10.71275043,7.969236869
162,Michigan St.,17.31989268,8.628817602,8.691075079
163,Middle Tenn.,-0.524749677,3.326140258,-3.850889934
164,Milwaukee,-7.283459611,-3.359628097,-3.923831514
165,Minnesota,13.91071793,6.93121422,6.979503707
166,Mississippi St.,8.974567474,4.738177648,4.236389826
167,Mississippi Val.,-21.75432968,-5.283041578,-16.4712881
168,Missouri,7.961157946,1.929540797,6.03161715
169,Missouri St.,-0.599033666,-0.993368752,0.394335086
170,Monmouth,-3.987029752,-0.360938644,-3.626091109
171,Montana,-0.088718181,0.692976339,-0.781694521
172,Montana St.,-4.36297716,-3.724140708,-0.638836452
173,Morehead St.,-9.629434184,-5.66188891,-3.967545274
174,Morgan St.,-8.233037029,-4.004395766,-4.228641262
175,Mount St. Mary's,-4.780184109,-4.983638038,0.203453929
176,Murray St.,3.629165335,1.26542979,2.363735545
177,N.C. A&T,-9.275779552,-3.788335293,-5.487444259
178,N.C. Central,-6.590529717,-5.378970962,-1.211558755
179,Navy,-2.86478617,-4.157698806,1.292912636
180,NC State,12.40392839,6.925250774,5.478677614
181,Nebraska,0.050734783,3.117717004,-3.066982221
182,Nevada,0.365875984,2.175033272,-1.809157287
183,New Hampshire,-4.605771438,-3.486228839,-1.119542599
184,New Mexico,-1.205700911,0.923801691,-2.129502602
185,New Mexico St.,2.483858619,-1.030893587,3.514752206
186,New Orleans,-9.487363629,-2.317042993,-7.170320636
187,Niagara,-6.08510527,-3.222982767,-2.862122503
188,Nicholls St.,-5.494471222,-2.488482933,-3.005988289
189,NJIT,-5.455148668,-4.494484678,-0.96066399
190,Norfolk St.,-4.233539687,-3.959879501,-0.273660186
191,North Ala.,-5.472694641,-2.428890153,-3.043804487
192,North Carolina,8.399619316,7.290602761,1.109016555
193,North Dakota,-6.881967406,-2.192656994,-4.689310411
194,North Dakota St.,-1.994001368,-2.276259162,0.282257794
195,North Florida,-4.962097,0.277585373,-5.239682373
196,North Texas,6.185700904,1.160901814,5.02479909
197,Northeastern,-3.170095373,-2.885355963,-0.28473941
198,Northern Ariz.,-3.110768523,-1.760514283,-1.35025424
199,Northern Colo.,1.076865898,-1.001302483,2.07816838
200,Northern Ill.,-3.10992076,-4.71539105,1.60547029
201,Northern Ky.,-2.175447053,-3.148237898,0.972790845
202,Northwestern,7.069497293,2.856304594,4.213192699
203,Northwestern St.,-6.287697857,-0.967130549,-5.320567308
204,Notre Dame,6.506565393,3.41794401,3.088621383
205,Oakland,-5.997061463,-3.933142927,-2.063918536
206,Ohio,1.476158991,0.333369889,1.142789102
207,Ohio St.,16.09607918,7.063764119,9.032315065
208,Oklahoma,12.6766349,6.773637674,5.902997224
209,Oklahoma St.,10.24814706,4.673913671,5.574233394
210,Old Dominion,2.61992771,-1.006240154,3.626167864
211,Omaha,-5.104217925,-0.513647657,-4.590570269
212,Oral Roberts,1.555197816,3.221030719,-1.665832904
213,Oregon,15.1346318,10.27018121,4.864450591
214,Oregon St.,5.750954976,1.855017532,3.895937444
215,Pacific,0.712073038,-1.406203045,2.118276083
216,Penn St.,13.4763519,7.518513368,5.957838535
217,Pepperdine,5.272876816,5.8050411,-0.532164284
218,Pittsburgh,9.912120266,3.557516817,6.354603449
219,Portland,-6.124031487,-2.956376788,-3.167654699
220,Portland St.,-6.700014699,0.36633144,-7.066346139
221,Prairie View,-9.080188148,-5.05761201,-4.022576139
222,Presbyterian,-12.08103134,-5.746521778,-6.334509565
223,Providence,9.194613483,4.204905381,4.989708102
224,Purdue,13.01581533,3.683624819,9.332190512
225,Purdue Fort Wayne,-5.896120689,-4.482433637,-1.413687052
226,Quinnipiac,-7.427810317,-3.239612824,-4.188197492
227,Radford,-7.748931201,-5.524743471,-2.22418773
228,Rhode Island,3.611291613,1.493025815,2.118265798
229,Rice,-6.224662374,-1.451854793,-4.772807581
230,Richmond,12.28114348,6.233876293,6.047267186
231,Rider,-9.283643593,-5.127420533,-4.15622306
232,Robert Morris,0.575718309,0.118597262,0.457121047
233,Rutgers,14.78384326,4.950042561,9.833800702
234,Sacramento St.,-4.314224203,-6.954378477,2.640154274
235,Sacred Heart,-7.091154529,-3.844533061,-3.246621469
236,Saint Francis (PA),-5.000241462,-0.889938198,-4.110303265
237,Saint Joseph's,-4.662288135,-0.245352604,-4.416935532
238,Saint Louis,8.66071606,3.494874307,5.165841753
239,Saint Mary's (CA),8.351011276,3.566800866,4.78421041
240,Saint Peter's,-3.230218013,-4.448609907,1.218391894
241,Sam Houston St.,-7.51698737,-2.452088822,-5.064898548
242,Samford,-13.74357202,-2.525415316,-11.2181567
244,San Diego,-4.252657178,-3.000308164,-1.252349014
245,San Diego St.,15.70119958,5.872763185,9.828436396
246,San Francisco,2.11775039,1.136571018,0.981179372
247,San Jose St.,-5.716175858,-0.146364491,-5.569811366
248,Santa Clara,2.525748775,2.8050579,-0.279309124
249,Seattle U,-7.674449247,-2.480672324,-5.193776923
250,Seton Hall,12.17177083,6.88677096,5.284999874
251,SFA,2.54782648,2.718904416,-0.171077936
252,Siena,0.256582934,0.847589424,-0.59100649
253,SMU,9.036151959,6.065986615,2.970165344
254,South Alabama,1.394802955,0.733930037,0.660872918
255,South Carolina,7.490017891,4.593517642,2.896500249
256,South Carolina St.,-15.07053497,-6.789905547,-8.280629419
257,South Dakota,-6.287449052,-0.740092957,-5.547356095
258,South Dakota St.,3.897789888,2.83456758,1.063222307
259,South Fla.,5.76308714,-0.659815657,6.422902798
260,Southeast Mo. St.,-10.40595742,-4.717233562,-5.688723856
261,Southeastern La.,-13.46534773,-5.494247074,-7.97110066
262,Southern California,9.090947546,5.1658831,3.925064446
263,Southern Ill.,-2.669963449,-5.210598231,2.540634781
264,Southern Miss.,-4.852593194,-4.022913234,-0.82967996
265,Southern U.,-4.954556976,-3.868443883,-1.086113093
266,Southern Utah,-2.222496677,-1.932512088,-0.289984589
267,St. Bonaventure,6.157176711,3.283272248,2.873904463
268,St. Francis Brooklyn,-9.881184113,-5.043253992,-4.837930121
269,St. John's (NY),8.203401806,5.27205628,2.931345526
270,Stanford,13.07170761,4.61128601,8.460421604
271,Stetson,-3.840245363,-4.282666022,0.442420659
272,Stony Brook,-6.989834294,-4.447308891,-2.542525404
273,Syracuse,14.51235018,8.893657802,5.618692374
274,Tarleton,-10.757,-6.17692,-4.58008
275,TCU,8.79068752,2.325881336,6.464806183
276,Temple,0.291047797,-1.080010218,1.371058015
277,Tennessee,16.27431098,6.85819826,9.41611272
278,Tennessee St.,-6.678407687,-3.469522782,-3.208884905
279,Tennessee Tech,-10.1639261,-6.04414464,-4.119781458
280,Texas,12.87976651,3.827300518,9.052465993
281,Texas A&M,7.577448353,0.853672177,6.723776176
282,Texas Southern,-8.337950593,-0.942284527,-7.395666066
283,Texas St.,3.051677162,-0.408985631,3.460662792
284,Texas Tech,17.90074916,9.800357703,8.100391462
285,The Citadel,-10.88778924,-1.952692295,-8.93509694
286,Toledo,-0.585815665,0.25994385,-0.845759515
287,Towson,-3.391435095,-2.498929737,-0.892505359
288,Troy,-5.204826929,-2.348419419,-2.856407509
289,Tulane,-2.253430453,-1.133826362,-1.119604092
290,Tulsa,3.426276955,-1.430751835,4.85702879
291,UAB,3.293744701,0.549344042,2.74440066
292,UC Davis,-5.107398654,-1.413913568,-3.693485086
293,UC Irvine,1.145106797,-0.775447171,1.920553968
294,UC Riverside,-1.547558889,-4.833600262,3.286041374
295,UC San Diego,-3.201744,-1.45264,-1.749104
296,UC Santa Barbara,1.829222668,0.075634595,1.753588074
297,UCF,3.159400214,0.849135174,2.31026504
298,UCLA,10.74907252,4.040416288,6.708656229
299,UConn,14.68146949,9.033686845,5.647782649
300,UIC,-4.972393048,-3.914617999,-1.057775048
301,UIW,-12.63997325,-7.000155537,-5.639817708
302,UM Kansas City,-7.044862,-5.074588,-1.970274
303,UMass Lowell,-7.181639663,0.154840312,-7.336479974
304,UMBC,-3.241050563,-2.744441667,-0.496608896
305,UNC Asheville,-2.975963957,0.914085948,-3.890049905
306,UNC Greensboro,5.981438128,1.859304935,4.122133193
307,UNCW,-5.937135936,-4.014203793,-1.922932143
308,UNI,7.573686837,3.46346695,4.110219887
309,UNLV,5.319516511,3.339302517,1.980213994
310,USC Upstate,-6.446768,-2.397496,-4.049272
311,UT Arlington,-3.163392604,-3.211580906,0.048188302
312,Utah,11.88246896,5.844398971,6.038069993
313,Utah St.,7.419297609,2.23980611,5.1794915
314,Utah Valley,-9.923496026,-4.93919296,-4.984303067
315,UTEP,-1.376803248,-3.043393089,1.666589841
316,UTRGV,-6.689388163,-2.168361204,-4.521026959
317,UTSA,-2.580103131,2.755846392,-5.335949523
318,Valparaiso,-1.751421374,-0.243459507,-1.507961867
319,Vanderbilt,4.79188604,4.190133864,0.601752176
320,VCU,5.140279709,0.98243743,4.157842279
321,Vermont,5.114772724,1.623139152,3.491633572
322,Villanova,12.59698336,5.51674979,7.080233565
323,Virginia,12.8883986,-0.71997802,13.60837662
324,Virginia Tech,13.18613611,6.983689407,6.202446706
325,VMI,-5.320135359,-1.982063154,-3.338072205
326,Wagner,-8.616344692,-2.651021787,-5.965322905
327,Wake Forest,5.009886005,7.020065203,-2.010179198
328,Washington,5.607130733,2.069956488,3.537174245
329,Washington St.,4.064416438,1.970988249,2.093428189
330,Weber St.,-7.037605985,-3.032157598,-4.005448387
331,West Virginia,14.83763513,5.221899386,9.615735746
332,Western Caro.,-0.312133387,3.288392758,-3.600526145
333,Western Ill.,-13.69562207,-3.580279133,-10.11534294
334,Western Ky.,7.309317881,6.217419914,1.091897967
335,Western Mich.,-4.570790161,-2.473876046,-2.096914115
336,Wichita St.,8.482232152,2.657052015,5.825180137
337,William & Mary,-5.163838637,-2.957422806,-2.206415831
338,Winthrop,2.867151031,3.963006843,-1.095855812
339,Wisconsin,17.25386174,5.018228872,12.23563287
340,Wofford,-1.812453657,-1.847757241,0.035303585
341,Wright St.,0.462501444,2.51138735,-2.048885907
342,Wyoming,-4.602611296,-4.825998374,0.223387078
343,Xavier,11.93200248,5.764305179,6.167697301
344,Youngstown St.,-2.910782459,-1.359428907,-1.754150485
345,UT Martin,-11.10645641,-1.359428907,-9.747027499
346,Mississippi,11.4124688,6.9032144,4.5092544
347,SIU Edwardsville,-12.7142,-7.276415,-5.438304
348,Bellarmine,-14.4,-9,-5.4
349,UMass,3.920916625,2.949874947,0.971041677
